Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010820
SE: 0.006035
pval: 0.073246
Nobs: 6412
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010820    0.006035  ...   -0.022660    0.001020
ln_at_adj             0.010217    0.005493  ...   -0.000559    0.020994
ppent_at             -0.156132    0.027234  ...   -0.209559   -0.102704
div_payer             0.027828    0.005898  ...    0.016257    0.039399
state_inc_growth      0.002127    0.000694  ...    0.000766    0.003489
state_id::1.0:fyear   0.007461  406.395469  ... -797.260482  797.275403
state_id::3.0:fyear   0.022377  411.086135  ... -806.447729  806.492482
state_id::4.0:fyear   0.015794  398.468056  ... -781.700123  781.731711
state_id::5.0:fyear   0.009420  409.960746  ... -804.252893  804.271734
state_id::6.0:fyear   0.005402  401.335581  ... -787.336034  787.346839
state_id::7.0:fyear   0.010205  414.896162  ... -813.934423  813.954832
state_id::10.0:fyear  0.011824  396.636781  ... -778.111491  778.135139
state_id::11.0:fyear  0.010974  401.184013  ... -787.033117  787.055065
state_id::12.0:fyear  0.052674  394.889276  ... -774.642381  774.747730
state_id::14.0:fyear  0.007404  402.620566  ... -789.854921  789.869729
state_id::15.0:fyear  0.009410  406.481358  ... -797.427029  797.445849
state_id::17.0:fyear  0.016827  390.136623  ... -765.354458  765.388112
state_id::18.0:fyear  0.006016  413.957081  ... -812.096320  812.108352
state_id::19.0:fyear -0.002156  410.127892  ... -804.592378  804.588065
state_id::21.0:fyear  0.013126  399.369778  ... -783.471792  783.498045
state_id::22.0:fyear  0.007391  406.809711  ... -798.073212  798.087994
state_id::23.0:fyear  0.009845  405.385442  ... -795.276622  795.296312
state_id::24.0:fyear  0.010066  398.747902  ... -782.254853  782.274985
state_id::25.0:fyear -0.005743  395.584864  ... -776.065405  776.053920
state_id::26.0:fyear  0.012760  410.728018  ... -805.754790  805.780310
state_id::28.0:fyear  0.065170  402.350474  ... -789.267287  789.397627
state_id::29.0:fyear -0.004260  404.065985  ... -792.702213  792.693694
state_id::30.0:fyear  0.012604  409.384316  ... -803.118866  803.144075
state_id::31.0:fyear  0.007439  418.874896  ... -821.742682  821.757560
state_id::32.0:fyear -0.052472  401.251648  ... -787.229249  787.124306
state_id::33.0:fyear  0.007478  400.149042  ... -785.006203  785.021159
state_id::34.0:fyear  0.006452  403.771892  ... -792.114547  792.127451
state_id::36.0:fyear  0.007363  410.708289  ... -805.721482  805.736208
state_id::38.0:fyear  0.005504  398.345152  ... -781.469300  781.480307
state_id::39.0:fyear  0.007422  406.587360  ... -797.636972  797.651816
state_id::40.0:fyear  0.016686  399.690258  ... -784.096951  784.130323
state_id::41.0:fyear  0.008277  406.101208  ... -796.682381  796.698936
state_id::43.0:fyear  0.011770  405.475181  ... -795.450749  795.474288
state_id::44.0:fyear  0.006454  415.828130  ... -815.766512  815.779419
state_id::45.0:fyear  0.016139  411.594361  ... -807.451005  807.483284
state_id::47.0:fyear  0.006404  412.421873  ... -809.084157  809.096965
state_id::48.0:fyear  0.004951  404.012711  ... -792.588487  792.598390
state_id::50.0:fyear  0.006102  438.599238  ... -860.439298  860.451502

[43 rows x 6 columns]
