Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.009039
SE: 0.005652
pval: 0.110002
Nobs: 6431
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009039    0.005652  ...   -0.020127    0.002049
ln_at_adj             0.010431    0.005925  ...   -0.001191    0.022054
ppent_at             -0.152298    0.025738  ...   -0.202790   -0.101805
div_payer             0.024438    0.005712  ...    0.013233    0.035644
state_inc_growth      0.001815    0.000673  ...    0.000495    0.003134
state_id::1.0:fyear  -0.258369  432.166144  ... -848.073564  847.556826
state_id::3.0:fyear  -0.241007  426.564365  ... -837.066740  836.584726
state_id::4.0:fyear  -0.248744  434.488296  ... -852.619494  852.122005
state_id::5.0:fyear  -0.251744  419.233244  ... -822.695426  822.191939
state_id::6.0:fyear  -0.252656  420.351420  ... -824.889953  824.384641
state_id::7.0:fyear  -0.252480  426.702983  ... -837.350151  836.845191
state_id::10.0:fyear -0.249636  433.249865  ... -850.190854  849.691581
state_id::11.0:fyear -0.250446  424.975570  ... -833.959313  833.458421
state_id::12.0:fyear -0.218072  433.731559  ... -851.104268  850.668124
state_id::14.0:fyear -0.252597  426.950025  ... -837.834911  837.329718
state_id::15.0:fyear -0.252470  427.896047  ... -839.690672  839.185732
state_id::17.0:fyear -0.247181  430.101488  ... -844.011975  843.517612
state_id::18.0:fyear -0.250482  430.326812  ... -844.457312  843.956348
state_id::19.0:fyear -0.261759  427.441977  ... -838.809174  838.285657
state_id::21.0:fyear -0.248516  422.239028  ... -828.588888  828.091856
state_id::22.0:fyear -0.252176  429.391267  ... -842.623672  842.119320
state_id::23.0:fyear -0.254157  429.630534  ... -843.095042  842.586729
state_id::24.0:fyear -0.252728  428.211530  ... -840.309838  839.804382
state_id::25.0:fyear -0.253909  425.586842  ... -835.161956  834.654138
state_id::26.0:fyear -0.248927  424.819689  ... -833.651989  833.154135
state_id::28.0:fyear -0.185653  426.498517  ... -836.882207  836.510901
state_id::29.0:fyear -0.271821  431.323586  ... -846.434103  845.890460
state_id::30.0:fyear -0.248065  427.402473  ... -838.717983  838.221853
state_id::31.0:fyear -0.255292  430.544751  ... -844.889670  844.379086
state_id::32.0:fyear -0.317951  422.206140  ... -828.593802  827.957900
state_id::33.0:fyear -0.255287  434.459134  ... -852.568826  852.058252
state_id::34.0:fyear -0.255183  432.248213  ... -848.231380  847.721013
state_id::36.0:fyear -0.255346  436.280840  ... -856.142672  855.631981
state_id::38.0:fyear -0.261389  419.747108  ... -823.713160  823.190381
state_id::39.0:fyear -0.255350  432.040328  ... -847.823723  847.313022
state_id::40.0:fyear -0.246533  425.358967  ... -834.707540  834.214475
state_id::41.0:fyear -0.252217  426.302648  ... -836.564519  836.060086
state_id::43.0:fyear -0.255016  418.806783  ... -821.862076  821.352043
state_id::44.0:fyear -0.254147  427.918165  ... -839.735738  839.227445
state_id::45.0:fyear -0.244273  426.315804  ... -836.582384  836.093837
state_id::47.0:fyear -0.252845  425.129074  ... -834.262853  833.757163
state_id::48.0:fyear -0.256489  432.668945  ... -849.058071  848.545093
state_id::50.0:fyear -0.255063  425.999303  ... -835.972269  835.462144

[43 rows x 6 columns]
