Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010449
SE: 0.005639
pval: 0.064094
Nobs: 6418
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010449    0.005639  ... -0.021511  0.000613
ln_at_adj             0.007354    0.005771  ... -0.003967  0.018676
ppent_at             -0.157103    0.027946  ... -0.211927 -0.102279
div_payer             0.026082    0.005824  ...  0.014656  0.037508
state_inc_growth      0.002132    0.000661  ...  0.000835  0.003430
state_id::1.0:fyear   0.000524    0.001700  ... -0.002811  0.003858
state_id::3.0:fyear   0.013383    0.009758  ... -0.005760  0.032527
state_id::4.0:fyear   0.007980    0.002435  ...  0.003204  0.012757
state_id::5.0:fyear   0.001685    0.002411  ... -0.003044  0.006415
state_id::6.0:fyear  -0.001305    0.004854  ... -0.010828  0.008218
state_id::7.0:fyear   0.002598    0.002466  ... -0.002239  0.007435
state_id::10.0:fyear  0.004826    0.002312  ...  0.000289  0.009362
state_id::11.0:fyear  0.003384    0.003708  ... -0.003891  0.010659
state_id::12.0:fyear  0.023146    0.013390  ... -0.003123  0.049415
state_id::14.0:fyear  0.000496    0.001702  ... -0.002842  0.003834
state_id::15.0:fyear  0.001745    0.002919  ... -0.003981  0.007472
state_id::17.0:fyear  0.006403    0.004020  ... -0.001483  0.014290
state_id::18.0:fyear  0.000526    0.005286  ... -0.009845  0.010897
state_id::19.0:fyear -0.005374    0.003769  ... -0.012767  0.002019
state_id::21.0:fyear  0.005413    0.002124  ...  0.001247  0.009579
state_id::22.0:fyear  0.000474    0.001702  ... -0.002865  0.003813
state_id::23.0:fyear  0.002930    0.003053  ... -0.003059  0.008918
state_id::24.0:fyear  0.002404    0.002224  ... -0.001959  0.006766
state_id::25.0:fyear -0.008538    0.008744  ... -0.025692  0.008615
state_id::26.0:fyear  0.004462    0.002169  ...  0.000207  0.008717
state_id::28.0:fyear  0.058246    0.011555  ...  0.035576  0.080915
state_id::29.0:fyear -0.011876    0.002686  ... -0.017145 -0.006608
state_id::30.0:fyear  0.005358    0.002480  ...  0.000492  0.010224
state_id::31.0:fyear  0.000529    0.001700  ... -0.002806  0.003865
state_id::32.0:fyear -0.062085    0.011193  ... -0.084043 -0.040127
state_id::33.0:fyear  0.000568    0.001700  ... -0.002767  0.003904
state_id::34.0:fyear -0.001159    0.002804  ... -0.006659  0.004342
state_id::36.0:fyear  0.000506    0.001700  ... -0.002829  0.003842
state_id::38.0:fyear -0.010697    0.008828  ... -0.028015  0.006621
state_id::39.0:fyear  0.000503    0.001701  ... -0.002835  0.003840
state_id::40.0:fyear  0.011744    0.001866  ...  0.008082  0.015405
state_id::41.0:fyear  0.002262    0.001785  ... -0.001240  0.005764
state_id::43.0:fyear  0.004556    0.005928  ... -0.007074  0.016186
state_id::44.0:fyear -0.001650    0.003008  ... -0.007551  0.004250
state_id::45.0:fyear  0.009144    0.002615  ...  0.004015  0.014274
state_id::47.0:fyear  0.000485    0.002697  ... -0.004805  0.005776
state_id::48.0:fyear -0.003031    0.002125  ... -0.007200  0.001137

[42 rows x 6 columns]
