Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.008069
SE: 0.005527
pval: 0.144516
Nobs: 6408
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.008069    0.005527  ... -0.018912  0.002773
ln_at_adj             0.011313    0.005627  ...  0.000274  0.022352
ppent_at             -0.167525    0.025963  ... -0.218461 -0.116590
div_payer             0.028821    0.005424  ...  0.018180  0.039462
state_inc_growth      0.001660    0.000651  ...  0.000383  0.002937
state_id::1.0:fyear   0.002713    0.001577  ... -0.000381  0.005808
state_id::3.0:fyear   0.015384    0.009540  ... -0.003332  0.034100
state_id::4.0:fyear   0.020255    0.003942  ...  0.012520  0.027989
state_id::5.0:fyear   0.004206    0.002291  ... -0.000289  0.008700
state_id::6.0:fyear   0.003571    0.002880  ... -0.002079  0.009222
state_id::7.0:fyear   0.005350    0.002287  ...  0.000865  0.009836
state_id::10.0:fyear  0.007294    0.002135  ...  0.003106  0.011483
state_id::11.0:fyear  0.004732    0.002353  ...  0.000116  0.009348
state_id::12.0:fyear  0.025126    0.016438  ... -0.007122  0.057375
state_id::14.0:fyear  0.002668    0.001580  ... -0.000431  0.005768
state_id::15.0:fyear  0.003560    0.002320  ... -0.000991  0.008111
state_id::17.0:fyear  0.009812    0.003287  ...  0.003363  0.016261
state_id::18.0:fyear  0.007587    0.002228  ...  0.003215  0.011958
state_id::19.0:fyear -0.008720    0.008166  ... -0.024739  0.007300
state_id::21.0:fyear  0.009189    0.002751  ...  0.003792  0.014586
state_id::22.0:fyear  0.005687    0.002484  ...  0.000814  0.010560
state_id::23.0:fyear  0.004901    0.002632  ... -0.000262  0.010064
state_id::24.0:fyear  0.003414    0.002343  ... -0.001183  0.008012
state_id::25.0:fyear -0.008492    0.010442  ... -0.028977  0.011993
state_id::26.0:fyear  0.007419    0.002319  ...  0.002868  0.011969
state_id::28.0:fyear  0.059267    0.011352  ...  0.036996  0.081539
state_id::29.0:fyear -0.009731    0.002451  ... -0.014540 -0.004922
state_id::30.0:fyear  0.007656    0.002809  ...  0.002146  0.013167
state_id::31.0:fyear  0.002699    0.001579  ... -0.000398  0.005796
state_id::33.0:fyear  0.002732    0.001579  ... -0.000365  0.005828
state_id::34.0:fyear  0.002987    0.003034  ... -0.002965  0.008939
state_id::36.0:fyear  0.002639    0.001578  ... -0.000457  0.005734
state_id::38.0:fyear -0.010848    0.007908  ... -0.026362  0.004666
state_id::39.0:fyear  0.002696    0.001579  ... -0.000402  0.005795
state_id::40.0:fyear  0.012653    0.001933  ...  0.008862  0.016445
state_id::41.0:fyear  0.003163    0.002165  ... -0.001085  0.007411
state_id::43.0:fyear  0.007449    0.004760  ... -0.001889  0.016787
state_id::44.0:fyear  0.003230    0.002566  ... -0.001804  0.008264
state_id::45.0:fyear  0.011409    0.002183  ...  0.007126  0.015692
state_id::47.0:fyear  0.003764    0.002713  ... -0.001559  0.009087
state_id::48.0:fyear -0.000471    0.002298  ... -0.004979  0.004037

[41 rows x 6 columns]
