Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2218.792399
SE: 1053.329123
pval: 0.035593
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1422.600992  5833.229409  ... -12879.386957  10034.184972
Treatment_FIN              2218.792399  1053.329123  ...    149.995603   4287.589196
Treatment_MKT              3525.608254  1190.211283  ...   1187.967305   5863.249202
Gender                    -1638.600341  1113.255120  ...  -3825.095118    547.894436
Age                         -32.712292    64.562178  ...   -159.515989     94.091405
Children_total              199.684523   359.961775  ...   -507.300359    906.669405
Race_SAblackcolored        2770.936340  5005.278999  ...  -7059.709118  12601.581798
Race_Foreigner             1325.947534  4963.113549  ...  -8421.882642  11073.777709
Educ_high                  2533.930616  1059.652888  ...    452.713595   4615.147637
Operating_yearstotal        176.419217    76.569016  ...     26.033425    326.805009
Activity_Hours              -35.506566    22.585142  ...    -79.865036      8.851904
pre_Employees1_composite   1518.949218   258.672733  ...   1010.901628   2026.996808
FormalReg                 -1326.147585  1071.315779  ...  -3430.271172    777.976001
pre_Profits3_composite_w1     0.545902     0.114699  ...      0.320627      0.771176
Ind2_SIC15                  238.293647  5926.568630  ... -11401.815724  11878.403017
Ind2_SIC17                -6120.424927  3469.986698  ... -12935.671186    694.821331
Ind2_SIC23                -1258.396604  2284.212439  ...  -5744.716475   3227.923268
Ind2_SIC25                 4115.458924  7419.696534  ... -10457.236432  18688.154280
Ind2_SIC34                -3912.002699  2734.649304  ...  -9283.005546   1459.000148
Ind2_SIC41                  218.790217  3861.963378  ...  -7366.319972   7803.900407
Ind2_SIC54                  718.699546  2199.755476  ...  -3601.742169   5039.141260
Ind2_SIC56                -1425.245382  2213.853041  ...  -5773.375496   2922.884731
Ind2_SIC57                 5116.796104  3817.200182  ...  -2380.396687  12613.988896
Ind2_SIC58                -2248.979977  2341.718887  ...  -6848.245701   2350.285748
Ind2_SIC59                  783.502407  2647.275073  ...  -4415.892607   5982.897421
Ind2_SIC72                -1783.242387  1912.165033  ...  -5538.840525   1972.355751
Ind2_SIC73                -4950.140824  2347.209096  ...  -9560.189623   -340.092025
Ind2_SIC75                 3327.754319  3940.025233  ...  -4410.673682  11066.182319
Ind2_SIC76                -2306.807517  2169.926010  ...  -6568.662506   1955.047473
Ind2_SIC83                -5493.050413  2837.553759  ... -11066.163315     80.062488

[30 rows x 6 columns]
