Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2185.865530
SE: 1042.947908
pval: 0.036527
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -780.312480  5885.042139  ... -12338.861519  10778.236559
Treatment_FIN              2185.865530  1042.947908  ...    137.458014   4234.273045
Treatment_MKT              3633.914932  1203.021971  ...   1271.113084   5996.716781
Gender                    -1579.424039  1108.836930  ...  -3757.241245    598.393167
Age                         -50.187783    68.646742  ...   -185.013789     84.638223
Children_total              205.798995   359.529445  ...   -500.336768    911.934758
Race_SAblackcolored        2495.371165  5003.127023  ...  -7331.047692  12321.790021
Race_Foreigner             1130.379199  4962.743207  ...  -8616.723605  10877.482003
Educ_high                  2617.343314  1043.196342  ...    568.447861   4666.238768
Operating_yearstotal        240.501739    89.485329  ...     64.747592    416.255887
Activity_Hours              -35.526967    22.658850  ...    -80.030204      8.976271
pre_Employees1_composite   1506.650958   259.464779  ...    997.047748   2016.254169
FormalReg                 -1363.229748  1069.378217  ...  -3463.547855    737.088359
pre_Profits3_composite_w1     0.544763     0.113850  ...      0.321154      0.768371
Ind2_SIC15                  215.589442  5878.769428  ... -11330.639646  11761.818530
Ind2_SIC17                -6398.209756  3465.110183  ... -13203.878268    407.458756
Ind2_SIC23                -1570.474425  2302.683617  ...  -6093.072715   2952.123864
Ind2_SIC25                 4071.142055  7457.280448  ... -10575.370192  18717.654302
Ind2_SIC34                -3965.402355  2743.650189  ...  -9354.083440   1423.278730
Ind2_SIC41                  286.776723  3850.360999  ...  -7275.545751   7849.099198
Ind2_SIC54                  634.484435  2199.794939  ...  -3686.034787   4955.003656
Ind2_SIC56                -1574.568145  2220.542697  ...  -5935.837113   2786.700824
Ind2_SIC57                 4961.846386  3840.773300  ...  -2581.645316  12505.338088
Ind2_SIC58                -2379.585405  2344.779224  ...  -6984.861800   2225.690991
Ind2_SIC59                  681.281055  2660.261449  ...  -4543.619922   5906.182032
Ind2_SIC72                -1968.162805  1936.144784  ...  -5770.858504   1834.532895
Ind2_SIC73                -4934.843760  2344.427933  ...  -9539.430199   -330.257320
Ind2_SIC75                 3228.553348  3902.277262  ...  -4435.735546  10892.842242
Ind2_SIC76                -2342.123155  2165.892415  ...  -6596.055941   1911.809630
Ind2_SIC83                -5540.944005  2844.991708  ... -11128.665451     46.777442

[30 rows x 6 columns]
