Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011894
SE: 0.003094
pval: 0.000125
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011894     0.003094  ...    -0.017962    -0.005826
ln_at_adj             0.003843     0.004145  ...    -0.004287     0.011973
ppent_at             -0.032420     0.012545  ...    -0.057026    -0.007814
div_payer             0.027147     0.004512  ...     0.018298     0.035996
state_inc_growth      0.002047     0.000391  ...     0.001281     0.002813
state_id::1.0:fyear   0.064844  2180.027096  ... -4275.924307  4276.053996
state_id::3.0:fyear   0.068812  2165.501953  ... -4247.430164  4247.567789
state_id::4.0:fyear   0.064691  2174.096020  ... -4264.291020  4264.420402
state_id::5.0:fyear   0.066460  2197.337735  ... -4309.876448  4310.009367
state_id::6.0:fyear   0.064500  2195.118449  ... -4305.525414  4305.654414
state_id::7.0:fyear   0.064855  2143.736167  ... -4204.741870  4204.871580
state_id::10.0:fyear  0.066693  2202.343903  ... -4319.695504  4319.828890
state_id::11.0:fyear  0.064346  2201.513598  ... -4318.069258  4318.197951
state_id::12.0:fyear  0.084569  2231.913682  ... -4377.676933  4377.846071
state_id::14.0:fyear  0.064819  2171.937872  ... -4260.057817  4260.187455
state_id::15.0:fyear  0.065566  2155.385847  ... -4227.591291  4227.722423
state_id::17.0:fyear  0.071366  2160.926593  ... -4238.453324  4238.596055
state_id::18.0:fyear  0.064262  2148.293955  ... -4213.682284  4213.810808
state_id::19.0:fyear  0.057847  2146.305156  ... -4209.787793  4209.903486
state_id::21.0:fyear  0.069267  2230.999196  ... -4375.898526  4376.037059
state_id::22.0:fyear  0.064805  2173.300090  ... -4262.729738  4262.859348
state_id::23.0:fyear  0.065755  2206.774476  ... -4328.386740  4328.518249
state_id::24.0:fyear  0.067312  2207.103730  ... -4329.030993  4329.165616
state_id::25.0:fyear  0.053512  2202.920841  ... -4320.840315  4320.947338
state_id::26.0:fyear  0.068160  2115.735728  ... -4149.817425  4149.953746
state_id::28.0:fyear  0.115085  2218.604515  ... -4351.541303  4351.771473
state_id::29.0:fyear  0.048194  2186.001194  ... -4287.658785  4287.755173
state_id::30.0:fyear  0.068673  2164.364997  ... -4245.200236  4245.337581
state_id::31.0:fyear  0.064851  2193.538937  ... -4302.426947  4302.556649
state_id::32.0:fyear -0.042823  2198.161249  ... -4311.601002  4311.515355
state_id::33.0:fyear  0.064882  2170.739037  ... -4257.706314  4257.836078
state_id::34.0:fyear  0.064747  2227.775751  ... -4369.580458  4369.709952
state_id::36.0:fyear  0.064788  2194.719568  ... -4304.742745  4304.872320
state_id::38.0:fyear  0.062653  2205.168871  ... -4325.240546  4325.365852
state_id::39.0:fyear  0.064835  2184.989254  ... -4285.657285  4285.786954
state_id::40.0:fyear  0.073713  2153.996560  ... -4224.858142  4225.005569
state_id::41.0:fyear  0.064654  2177.554650  ... -4271.074949  4271.204256
state_id::43.0:fyear  0.064992  2156.821434  ... -4230.407680  4230.537663
state_id::44.0:fyear  0.062382  2195.918060  ... -4307.095919  4307.220682
state_id::45.0:fyear  0.071187  2124.275519  ... -4166.564673  4166.707047
state_id::47.0:fyear  0.064106  2168.656036  ... -4253.621411  4253.749622
state_id::48.0:fyear  0.062870  2205.872975  ... -4326.621386  4326.747125
state_id::50.0:fyear  0.063685  2197.024884  ... -4309.265582  4309.392953

[43 rows x 6 columns]
