Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2081.542534
SE: 1172.104163
pval: 0.076272
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3780.693889  6496.441324  ... -16540.064825   8978.677047
Treatment_FIN              2081.542534  1172.104163  ...   -220.535026   4383.620093
Treatment_MKT              3318.620224  1220.597229  ...    921.299595   5715.940854
Gender                    -1506.692556  1153.505432  ...  -3772.241178    758.856065
Age                         -46.395927    67.482814  ...   -178.935915     86.144060
Children_total              243.180916   368.934374  ...   -481.426648    967.788480
Race_SAblackcolored        5017.490578  5723.109741  ...  -6223.014254  16257.995410
Race_Foreigner             3179.616168  5692.444160  ...  -8000.659763  14359.892098
Educ_high                  2409.662235  1024.125863  ...    398.222259   4421.102210
Operating_yearstotal        209.533385    85.036633  ...     42.516723    376.550047
Activity_Hours              -36.872777    23.866588  ...    -83.748079     10.002524
pre_Employees1_composite   1999.354224   320.157471  ...   1370.547200   2628.161248
FormalReg                 -1310.491364  1145.955924  ...  -3561.212334    940.229605
pre_Profits3_composite_w1     0.710282     0.160922  ...      0.394221      1.026342
Ind2_SIC15                 1517.250660  5847.194255  ...  -9966.963038  13001.464358
Ind2_SIC17                -5766.529405  3409.539567  ... -12463.054146    929.995336
Ind2_SIC23                -1240.170880  2402.839779  ...  -5959.481424   3479.139663
Ind2_SIC25                 4278.730174  7591.853924  ... -10632.091841  19189.552189
Ind2_SIC34                -3047.216796  2389.279970  ...  -7739.895124   1645.461531
Ind2_SIC41                -1148.594502  4104.264975  ...  -9209.598462   6912.409459
Ind2_SIC54                  451.361993  2303.159822  ...  -4072.171589   4974.895576
Ind2_SIC56                -1754.013061  2362.265427  ...  -6393.633329   2885.607207
Ind2_SIC57                 5985.458998  5036.936737  ...  -3907.364012  15878.282007
Ind2_SIC58                -2025.082437  2444.950174  ...  -6827.100132   2776.935258
Ind2_SIC59                 1335.616158  3185.418902  ...  -4920.723171   7591.955487
Ind2_SIC72                -2318.127876  2111.550738  ...  -6465.330594   1829.074843
Ind2_SIC73                -5953.065412  2637.514575  ... -11133.290266   -772.840557
Ind2_SIC75                 4162.228859  5227.399404  ...  -6104.673387  14429.131106
Ind2_SIC76                -2439.650593  2364.470157  ...  -7083.601072   2204.299886
Ind2_SIC83                -6944.837090  3316.311767  ... -13458.257264   -431.416916

[30 rows x 6 columns]
