Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2164.818061
SE: 1170.388721
pval: 0.064871
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2876.400591  6259.006464  ... -15169.436299   9416.635117
Treatment_FIN              2164.818061  1170.388721  ...   -133.890276   4463.526398
Treatment_MKT              3026.338377  1211.058904  ...    647.751546   5404.925209
Gender                    -1040.118166  1141.404454  ...  -3281.899795   1201.663463
Age                         -57.704893    65.651036  ...   -186.647167     71.237381
Children_total              209.865428   370.720218  ...   -518.249634    937.980490
Race_SAblackcolored        4798.894709  5498.045097  ...  -5999.570684  15597.360103
Race_Foreigner             3023.931768  5474.432814  ...  -7728.157791  13776.021328
Educ_high                  2322.928921  1011.215512  ...    336.845593   4309.012250
Operating_yearstotal        171.008621    83.750937  ...      6.517138    335.500105
Activity_Hours              -34.047109    23.604459  ...    -80.407576     12.313358
pre_Employees1_composite   1870.360473   299.670485  ...   1281.791026   2458.929919
FormalReg                 -1050.320208  1136.522291  ...  -3282.512999   1181.872583
pre_Profits3_composite_w1     0.742501     0.144956  ...      0.457799      1.027203
Ind2_SIC15                 2461.879069  5903.125661  ...  -9132.187011  14055.945149
Ind2_SIC17                -5431.433236  3255.358733  ... -11825.138272    962.271800
Ind2_SIC23                -1474.127429  2408.626704  ...  -6204.803815   3256.548956
Ind2_SIC25                 2457.072621  7523.147548  ... -12318.806261  17232.951504
Ind2_SIC34                -3583.812493  2398.526905  ...  -8294.652314   1127.027329
Ind2_SIC41                -1595.988612  3993.952668  ...  -9440.333085   6248.355861
Ind2_SIC54                  278.278446  2310.725323  ...  -4260.114200   4816.671092
Ind2_SIC56                -2063.218689  2360.205871  ...  -6698.793875   2572.356497
Ind2_SIC57                 6474.421404  5554.994408  ...  -4435.895593  17384.738402
Ind2_SIC58                -2723.980651  2430.814788  ...  -7498.235663   2050.274362
Ind2_SIC59                 1089.621343  3167.342781  ...  -5131.215484   7310.458169
Ind2_SIC72                -2557.985392  2136.218767  ...  -6753.637487   1637.666703
Ind2_SIC73                -5649.756320  2644.695302  ... -10844.084521   -455.428119
Ind2_SIC75                 3967.786328  5012.804983  ...  -5877.640579  13813.213236
Ind2_SIC76                -2740.434067  2328.018033  ...  -7312.790553   1831.922419
Ind2_SIC83                -6229.369930  3103.441842  ... -12324.701768   -134.038092

[30 rows x 6 columns]
