Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2294.174442
SE: 1062.327126
pval: 0.031218
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1472.075555  5683.570218  ...  -9691.014616  12635.165727
Treatment_FIN              2294.174442  1062.327126  ...    207.659621   4380.689264
Treatment_MKT              3436.759940  1196.366183  ...   1086.979246   5786.540634
Gender                    -1417.467255  1106.437156  ...  -3590.618508    755.683997
Age                         -21.144974    66.921245  ...   -152.584873    110.294925
Children_total              166.021261   364.973584  ...   -550.822706    882.865229
Race_SAblackcolored        -508.401279  4587.411013  ...  -9518.527102   8501.724545
Race_Foreigner            -1978.060700  4552.856547  ... -10920.318158   6964.196758
Educ_high                  2585.259221  1074.992472  ...    473.868416   4696.650025
Operating_yearstotal        169.272873    79.915745  ...     12.310500    326.235245
Activity_Hours              -32.716071    22.270419  ...    -76.457360     11.025219
pre_Employees1_composite   1649.747045   249.112274  ...   1160.466071   2139.028020
FormalReg                 -1554.095934  1078.957760  ...  -3673.274953    565.083085
pre_Profits3_composite_w1     0.525729     0.114504  ...      0.300833      0.750625
Ind2_SIC15                 -428.676590  5905.623175  ... -12027.900580  11170.547400
Ind2_SIC17                -6326.852750  3466.121599  ... -13134.656027    480.950526
Ind2_SIC23                -1397.372133  2259.134397  ...  -5834.533990   3039.789723
Ind2_SIC25                 3973.296992  7317.343124  ... -10398.683641  18345.277625
Ind2_SIC34                -4014.665027  2741.464872  ...  -9399.171313   1369.841260
Ind2_SIC41                   86.914900  3903.715796  ...  -7580.366361   7754.196161
Ind2_SIC54                  439.136947  2203.818008  ...  -3889.378089   4767.651983
Ind2_SIC56                -1629.021766  2212.502846  ...  -5974.594676   2716.551144
Ind2_SIC57                 4950.235060  3876.716749  ...  -2664.017421  12564.487541
Ind2_SIC58                -2626.274736  2351.705729  ...  -7245.255782   1992.706311
Ind2_SIC59                  447.993155  2672.527271  ...  -4801.112912   5697.099222
Ind2_SIC72                -2132.703848  1913.923234  ...  -5891.837071   1626.429376
Ind2_SIC73                -5485.518956  2325.217834  ... -10052.475175   -918.562737
Ind2_SIC75                 2996.847201  3986.480964  ...  -4832.992981  10826.687382
Ind2_SIC76                -2436.043931  2171.382448  ...  -6700.852341   1828.764480
Ind2_SIC83                -6207.181463  2853.283111  ... -11811.309753   -603.053173

[30 rows x 6 columns]
