Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011699
SE: 0.003381
pval: 0.000553
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011699    0.003381  ... -0.018330 -0.005068
ln_at_adj            -0.002303    0.000456  ... -0.003197 -0.001410
ppent_at             -0.119752    0.019861  ... -0.158708 -0.080797
div_payer             0.032926    0.004732  ...  0.023645  0.042207
state_inc_growth      0.001984    0.000392  ...  0.001215  0.002752
state_id::1.0:fyear   0.002620    0.001189  ...  0.000288  0.004953
state_id::3.0:fyear   0.006519    0.007932  ... -0.009039  0.022078
state_id::4.0:fyear   0.002163    0.004767  ... -0.007187  0.011514
state_id::5.0:fyear   0.004670    0.001576  ...  0.001579  0.007761
state_id::6.0:fyear   0.002972    0.002696  ... -0.002316  0.008260
state_id::7.0:fyear   0.002807    0.001644  ... -0.000417  0.006031
state_id::10.0:fyear  0.004432    0.002007  ...  0.000496  0.008368
state_id::11.0:fyear  0.003262    0.001973  ... -0.000607  0.007132
state_id::12.0:fyear  0.025268    0.011412  ...  0.002885  0.047652
state_id::14.0:fyear  0.002606    0.001190  ...  0.000272  0.004940
state_id::15.0:fyear  0.002916    0.001750  ... -0.000517  0.006348
state_id::17.0:fyear  0.008674    0.002972  ...  0.002845  0.014503
state_id::18.0:fyear  0.002828    0.003699  ... -0.004428  0.010084
state_id::19.0:fyear -0.004349    0.004346  ... -0.012873  0.004174
state_id::21.0:fyear  0.008084    0.001777  ...  0.004597  0.011570
state_id::22.0:fyear  0.002595    0.001190  ...  0.000260  0.004929
state_id::23.0:fyear  0.003318    0.001825  ... -0.000261  0.006897
state_id::24.0:fyear  0.004692    0.001922  ...  0.000923  0.008461
state_id::25.0:fyear -0.008584    0.009254  ... -0.026736  0.009567
state_id::26.0:fyear  0.005884    0.001452  ...  0.003037  0.008731
state_id::28.0:fyear  0.059222    0.011990  ...  0.035704  0.082740
state_id::29.0:fyear -0.015563    0.003442  ... -0.022313 -0.008812
state_id::30.0:fyear  0.006544    0.002741  ...  0.001168  0.011921
state_id::31.0:fyear  0.002627    0.001189  ...  0.000294  0.004959
state_id::32.0:fyear -0.065339    0.008406  ... -0.081827 -0.048852
state_id::33.0:fyear  0.002664    0.001189  ...  0.000331  0.004997
state_id::34.0:fyear  0.001805    0.002299  ... -0.002705  0.006315
state_id::36.0:fyear  0.002582    0.001189  ...  0.000249  0.004915
state_id::38.0:fyear  0.025126    0.006021  ...  0.013317  0.036935
state_id::39.0:fyear  0.002631    0.001190  ...  0.000297  0.004965
state_id::40.0:fyear  0.010652    0.001541  ...  0.007629  0.013675
state_id::41.0:fyear  0.001895    0.001747  ... -0.001531  0.005322
state_id::43.0:fyear  0.002665    0.003253  ... -0.003715  0.009044
state_id::44.0:fyear  0.000115    0.001680  ... -0.003181  0.003411
state_id::45.0:fyear  0.008657    0.001977  ...  0.004779  0.012536
state_id::47.0:fyear  0.001861    0.002161  ... -0.002378  0.006100
state_id::48.0:fyear  0.001050    0.001692  ... -0.002268  0.004368

[42 rows x 6 columns]
