Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011171
SE: 0.003890
pval: 0.004135
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011171     0.003890  ...    -0.018802    -0.003541
ln_at_adj            -0.001336     0.000240  ...    -0.001806    -0.000865
ppent_at             -0.114059     0.023618  ...    -0.160383    -0.067734
div_payer             0.031857     0.004921  ...     0.022206     0.041509
state_inc_growth      0.001955     0.000389  ...     0.001192     0.002717
state_id::1.0:fyear   0.039775  2744.011465  ... -5382.069499  5382.149048
state_id::3.0:fyear   0.043688  2771.633074  ... -5436.242662  5436.330038
state_id::4.0:fyear   0.039261  2694.399345  ... -5284.760706  5284.839228
state_id::5.0:fyear   0.041620  2774.366752  ... -5441.606570  5441.689811
state_id::6.0:fyear   0.040282  2790.325499  ... -5472.909424  5472.989989
state_id::7.0:fyear   0.039931  2762.561419  ... -5418.453256  5418.533119
state_id::10.0:fyear  0.042681  2736.359032  ... -5367.057094  5367.142457
state_id::11.0:fyear  0.040382  2768.915255  ... -5430.915233  5430.995996
state_id::12.0:fyear  0.061485  2742.166397  ... -5378.428869  5378.551839
state_id::14.0:fyear  0.039760  2744.889611  ... -5383.791910  5383.871431
state_id::15.0:fyear  0.040480  2765.224512  ... -5423.676104  5423.757064
state_id::17.0:fyear  0.045927  2725.275234  ... -5345.314069  5345.405922
state_id::18.0:fyear  0.039488  2777.087401  ... -5446.944989  5447.023965
state_id::19.0:fyear  0.032800  2809.202127  ... -5509.941562  5510.007161
state_id::21.0:fyear  0.044999  2766.435725  ... -5426.047262  5426.137259
state_id::22.0:fyear  0.039748  2736.120145  ... -5366.591475  5366.670972
state_id::23.0:fyear  0.040270  2796.644966  ... -5485.304452  5485.384992
state_id::24.0:fyear  0.041792  2801.520790  ... -5494.866381  5494.949965
state_id::25.0:fyear  0.030271  2793.852974  ... -5479.838233  5479.898774
state_id::26.0:fyear  0.042772  2751.089590  ... -5395.949550  5396.035093
state_id::28.0:fyear  0.095594  2768.678744  ... -5430.396126  5430.587314
state_id::29.0:fyear  0.020765  2799.609095  ... -5491.137804  5491.179334
state_id::30.0:fyear  0.043747  2804.309083  ... -5500.333389  5500.420882
state_id::31.0:fyear  0.039781  2711.559362  ... -5318.417877  5318.497439
state_id::32.0:fyear -0.028400  2778.849915  ... -5450.469875  5450.413074
state_id::33.0:fyear  0.039818  2762.667841  ... -5418.662107  5418.741743
state_id::34.0:fyear  0.039047  2689.998092  ... -5276.128295  5276.206389
state_id::36.0:fyear  0.039743  2779.652022  ... -5451.974986  5452.054473
state_id::38.0:fyear  0.051739  2739.655435  ... -5373.513608  5373.617086
state_id::39.0:fyear  0.039780  2748.021092  ... -5389.933983  5390.013543
state_id::40.0:fyear  0.047916  2847.301640  ... -5584.654901  5584.750734
state_id::41.0:fyear  0.039090  2732.777728  ... -5360.036310  5360.114491
state_id::43.0:fyear  0.039866  2763.942042  ... -5421.161278  5421.241010
state_id::44.0:fyear  0.037498  2726.977669  ... -5348.661656  5348.736651
state_id::45.0:fyear  0.045734  2776.393558  ... -5445.577838  5445.669307
state_id::47.0:fyear  0.039015  2769.545379  ... -5432.152525  5432.230556
state_id::48.0:fyear  0.037661  2757.157490  ... -5407.856252  5407.931573
state_id::50.0:fyear  0.037951  2740.321127  ... -5374.833087  5374.908989

[43 rows x 6 columns]
