Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011045
SE: 0.003418
pval: 0.001256
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011045    0.003418  ...    -0.017748    -0.004341
ln_at_adj            -0.001761    0.000463  ...    -0.002670    -0.000852
ppent_at             -0.117763    0.018687  ...    -0.154415    -0.081111
div_payer             0.031825    0.004594  ...     0.022814     0.040836
state_inc_growth      0.002098    0.000385  ...     0.001343     0.002853
state_id::1.0:fyear   0.040252  704.800206  ... -1382.356203  1382.436707
state_id::3.0:fyear   0.044373  564.901797  ... -1107.955079  1108.043826
state_id::4.0:fyear   0.039718  650.311817  ... -1275.483110  1275.562546
state_id::5.0:fyear   0.042441  576.661287  ... -1131.022097  1131.106978
state_id::6.0:fyear   0.040737  585.704342  ... -1148.760866  1148.842340
state_id::7.0:fyear   0.040407  647.535233  ... -1270.036422  1270.117237
state_id::10.0:fyear  0.042895  622.395395  ... -1220.724608  1220.810399
state_id::11.0:fyear  0.040966  570.468767  ... -1118.877552  1118.959484
state_id::12.0:fyear  0.062115  597.670941  ... -1172.210798  1172.335028
state_id::14.0:fyear  0.040239  639.517666  ... -1254.310920  1254.391397
state_id::15.0:fyear  0.041001  583.846426  ... -1145.116483  1145.198485
state_id::17.0:fyear  0.046458  657.049096  ... -1288.690880  1288.783796
state_id::18.0:fyear  0.040162  647.521392  ... -1270.009520  1270.089844
state_id::19.0:fyear  0.033148  591.176888  ... -1159.502317  1159.568613
state_id::21.0:fyear  0.044991  623.263705  ... -1222.425618  1222.515600
state_id::22.0:fyear  0.040227  665.068900  ... -1304.427171  1304.507625
state_id::23.0:fyear  0.041002  605.287544  ... -1187.171130  1187.253135
state_id::24.0:fyear  0.042424  650.204547  ... -1275.270002  1275.354851
state_id::25.0:fyear  0.030343  637.281151  ... -1249.934111  1249.994798
state_id::26.0:fyear  0.043466  570.433773  ... -1118.806415  1118.893347
state_id::28.0:fyear  0.096273  658.348818  ... -1291.190343  1291.382888
state_id::29.0:fyear  0.021289  574.217783  ... -1126.250556  1126.293134
state_id::30.0:fyear  0.044468  596.226788  ... -1169.395880  1169.484816
state_id::31.0:fyear  0.040258  640.055859  ... -1255.366514  1255.447030
state_id::32.0:fyear -0.029188  625.231915  ... -1226.360247  1226.301871
state_id::33.0:fyear  0.040296  630.975064  ... -1237.555386  1237.635979
state_id::34.0:fyear  0.039594  590.883173  ... -1158.919778  1158.998967
state_id::36.0:fyear  0.040243  636.215844  ... -1247.834717  1247.915203
state_id::38.0:fyear  0.058166  556.069381  ... -1090.617368  1090.733701
state_id::39.0:fyear  0.040268  631.487709  ... -1238.560917  1238.641454
state_id::40.0:fyear  0.048453  581.718948  ... -1140.936190  1141.033097
state_id::41.0:fyear  0.039660  608.266855  ... -1193.016099  1193.095419
state_id::43.0:fyear  0.040492  630.542028  ... -1236.705833  1236.786817
state_id::44.0:fyear  0.037806  651.118933  ... -1277.068100  1277.143712
state_id::45.0:fyear  0.046284  604.022407  ... -1184.684406  1184.776974
state_id::47.0:fyear  0.039716  585.892393  ... -1149.130730  1149.210162
state_id::48.0:fyear  0.038397  587.694124  ... -1152.665969  1152.742763
state_id::50.0:fyear  0.038358  544.959645  ... -1068.846520  1068.923236

[43 rows x 6 columns]
