Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010565
SE: 0.003581
pval: 0.003222
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010565     0.003581  ...    -0.017590    -0.003541
ln_at_adj            -0.001058     0.000525  ...    -0.002088    -0.000027
ppent_at             -0.122480     0.021127  ...    -0.163917    -0.081042
div_payer             0.032886     0.004315  ...     0.024422     0.041350
state_inc_growth      0.001897     0.000386  ...     0.001140     0.002653
state_id::1.0:fyear   0.115376  1444.138363  ... -2832.420339  2832.651090
state_id::3.0:fyear   0.119346  1404.153879  ... -2753.990726  2754.229417
state_id::4.0:fyear   0.114568  1445.509908  ... -2835.111298  2835.340433
state_id::5.0:fyear   0.117277  1440.887038  ... -2826.041283  2826.275836
state_id::6.0:fyear   0.115659  1415.071048  ... -2775.407369  2775.638687
state_id::7.0:fyear   0.115468  1431.089405  ... -2806.825997  2807.056932
state_id::10.0:fyear  0.118061  1410.914609  ... -2767.252519  2767.488641
state_id::11.0:fyear  0.116034  1442.966699  ... -2830.121576  2830.353645
state_id::12.0:fyear  0.136860  1385.019296  ... -2716.442606  2716.716325
state_id::14.0:fyear  0.115363  1448.075196  ... -2840.142064  2840.372790
state_id::15.0:fyear  0.115898  1428.382303  ... -2801.515851  2801.747647
state_id::17.0:fyear  0.121437  1426.015047  ... -2796.867170  2797.110045
state_id::18.0:fyear  0.115770  1394.491873  ... -2735.043226  2735.274766
state_id::19.0:fyear  0.108871  1417.641534  ... -2780.455913  2780.673656
state_id::21.0:fyear  0.120468  1432.479723  ... -2809.547968  2809.788905
state_id::22.0:fyear  0.115352  1425.060386  ... -2795.000782  2795.231485
state_id::23.0:fyear  0.115915  1424.893787  ... -2794.673452  2794.905283
state_id::24.0:fyear  0.117337  1402.808518  ... -2751.353942  2751.588616
state_id::25.0:fyear  0.105532  1457.392502  ... -2858.426875  2858.637940
state_id::26.0:fyear  0.118738  1398.396445  ... -2742.698692  2742.936169
state_id::28.0:fyear  0.171421  1424.029143  ... -2792.922030  2793.264872
state_id::29.0:fyear  0.096384  1387.541496  ... -2721.430128  2721.622897
state_id::30.0:fyear  0.119417  1446.071885  ... -2836.208712  2836.447545
state_id::31.0:fyear  0.115382  1439.820044  ... -2823.950373  2824.181136
state_id::32.0:fyear  0.048063  1426.242121  ... -2797.385929  2797.482054
state_id::33.0:fyear  0.115420  1414.312035  ... -2773.918878  2774.149717
state_id::34.0:fyear  0.114600  1438.880318  ... -2822.107974  2822.337175
state_id::36.0:fyear  0.115355  1425.656398  ... -2796.169798  2796.400508
state_id::38.0:fyear  0.135230  1401.554972  ... -2748.877341  2749.147800
state_id::39.0:fyear  0.115388  1419.197267  ... -2783.500814  2783.731589
state_id::40.0:fyear  0.123541  1432.653855  ... -2809.886437  2810.133519
state_id::41.0:fyear  0.114716  1398.321951  ... -2742.556602  2742.786035
state_id::43.0:fyear  0.115784  1446.529146  ... -2837.109216  2837.340784
state_id::44.0:fyear  0.113262  1408.782179  ... -2763.074766  2763.301291
state_id::45.0:fyear  0.121408  1437.779201  ... -2819.941433  2820.184249
state_id::47.0:fyear  0.114767  1424.354215  ... -2793.616282  2793.845817
state_id::48.0:fyear  0.112512  1432.098486  ... -2808.808165  2809.033190
state_id::50.0:fyear  0.113096  1419.032623  ... -2783.180173  2783.406365

[43 rows x 6 columns]
