Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011420
SE: 0.003371
pval: 0.000721
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011420    0.003371  ... -0.018031 -0.004808
ln_at_adj            -0.002359    0.000496  ... -0.003332 -0.001386
ppent_at             -0.122033    0.019488  ... -0.160257 -0.083810
div_payer             0.033074    0.004634  ...  0.023985  0.042163
state_inc_growth      0.002027    0.000388  ...  0.001265  0.002788
state_id::1.0:fyear   0.002457    0.001173  ...  0.000155  0.004758
state_id::3.0:fyear   0.006233    0.007990  ... -0.009440  0.021905
state_id::4.0:fyear   0.001791    0.005007  ... -0.008029  0.011611
state_id::5.0:fyear   0.004575    0.001593  ...  0.001452  0.007699
state_id::6.0:fyear   0.002622    0.002682  ... -0.002638  0.007882
state_id::7.0:fyear   0.002591    0.001651  ... -0.000647  0.005829
state_id::10.0:fyear  0.005682    0.001872  ...  0.002009  0.009354
state_id::11.0:fyear  0.003059    0.001963  ... -0.000792  0.006910
state_id::12.0:fyear  0.024422    0.011190  ...  0.002473  0.046370
state_id::14.0:fyear  0.002446    0.001174  ...  0.000143  0.004748
state_id::15.0:fyear  0.003516    0.001808  ... -0.000029  0.007062
state_id::17.0:fyear  0.008425    0.003188  ...  0.002172  0.014679
state_id::18.0:fyear  0.002588    0.003674  ... -0.004619  0.009795
state_id::19.0:fyear -0.004386    0.004223  ... -0.012669  0.003896
state_id::21.0:fyear  0.008527    0.001840  ...  0.004918  0.012136
state_id::22.0:fyear  0.002435    0.001174  ...  0.000132  0.004739
state_id::23.0:fyear  0.003192    0.001818  ... -0.000374  0.006758
state_id::24.0:fyear  0.004401    0.001911  ...  0.000652  0.008150
state_id::25.0:fyear -0.006525    0.008548  ... -0.023291  0.010240
state_id::26.0:fyear  0.005533    0.001422  ...  0.002745  0.008321
state_id::28.0:fyear  0.059388    0.011916  ...  0.036016  0.082760
state_id::29.0:fyear -0.017470    0.003525  ... -0.024383 -0.010557
state_id::30.0:fyear  0.006354    0.002759  ...  0.000942  0.011765
state_id::31.0:fyear  0.002463    0.001174  ...  0.000161  0.004765
state_id::32.0:fyear -0.065112    0.008024  ... -0.080849 -0.049374
state_id::33.0:fyear  0.002502    0.001174  ...  0.000200  0.004804
state_id::34.0:fyear  0.001796    0.002222  ... -0.002563  0.006155
state_id::36.0:fyear  0.002437    0.001174  ...  0.000135  0.004739
state_id::38.0:fyear  0.007722    0.003483  ...  0.000891  0.014553
state_id::39.0:fyear  0.002468    0.001174  ...  0.000164  0.004771
state_id::40.0:fyear  0.010471    0.001479  ...  0.007569  0.013373
state_id::41.0:fyear  0.001620    0.001783  ... -0.001878  0.005118
state_id::43.0:fyear  0.002555    0.003341  ... -0.003999  0.009108
state_id::44.0:fyear  0.000400    0.001702  ... -0.002939  0.003739
state_id::45.0:fyear  0.008453    0.002158  ...  0.004221  0.012685
state_id::47.0:fyear  0.001753    0.002151  ... -0.002466  0.005971
state_id::48.0:fyear  0.000449    0.001423  ... -0.002342  0.003240

[42 rows x 6 columns]
