Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011033
SE: 0.006059
pval: 0.068780
Nobs: 13633
Sign: -1
Significant: False
---
                      Estimate     Std. Error  ...           2.5%          97.5%
Coefficient                                    ...                              
ad_law2              -0.011033       0.006059  ...      -0.022916       0.000850
ln_at_adj            -0.001925       0.001577  ...      -0.005019       0.001168
ppent_at             -0.108787            NaN  ...            NaN            NaN
div_payer             0.033638       0.012302  ...       0.009509       0.057768
state_inc_growth      0.001973       0.000431  ...       0.001128       0.002819
state_id::1.0:fyear   0.076737  101042.690432  ... -198185.247237  198185.400711
state_id::3.0:fyear   0.080727  100603.951058  ... -197324.699010  197324.860464
state_id::4.0:fyear   0.075988  101984.988437  ... -200033.473072  200033.625048
state_id::5.0:fyear   0.078876  100830.444705  ... -197768.945927  197769.103679
state_id::6.0:fyear   0.077525  101691.943655  ... -199458.692948  199458.847997
state_id::7.0:fyear   0.076959  100421.837327  ... -196967.504561  196967.658478
state_id::10.0:fyear  0.078953  101991.935065  ... -200047.095236  200047.253143
state_id::11.0:fyear  0.077324  100559.735552  ... -197237.978036  197238.132683
state_id::12.0:fyear  0.097916   99930.775583  ... -196004.314172  196004.510003
state_id::14.0:fyear  0.076723  100858.983232  ... -197824.923601  197825.077047
state_id::15.0:fyear  0.077533  101677.062331  ... -199429.504682  199429.659748
state_id::17.0:fyear  0.082911  100699.356163  ... -197511.824577  197511.990400
state_id::18.0:fyear  0.076804  101395.885680  ... -198878.004996  198878.158605
state_id::19.0:fyear  0.069743  101990.998384  ... -200045.267240  200045.406726
state_id::21.0:fyear  0.081675  100550.803123  ... -197220.453600  197220.616951
state_id::22.0:fyear  0.076711  100651.740520  ... -197418.437366  197418.590788
state_id::23.0:fyear  0.077394   99927.062773  ... -195997.052380  195997.207168
state_id::24.0:fyear  0.078767  100305.588809  ... -196739.492690  196739.650225
state_id::25.0:fyear  0.067083  101176.844674  ... -198448.387274  198448.521441
state_id::26.0:fyear  0.080172   99669.722075  ... -195492.301071  195492.461414
state_id::28.0:fyear  0.132504  100921.767123  ... -197948.012262  197948.277271
state_id::29.0:fyear  0.057513  101482.919187  ... -199048.731972  199048.846998
state_id::30.0:fyear  0.080696  101210.015129  ... -198513.434255  198513.595647
state_id::31.0:fyear  0.076744   99530.728838  ... -195219.682902  195219.836390
state_id::32.0:fyear  0.005705  101930.100099  ... -199925.885267  199925.896677
state_id::33.0:fyear  0.076781   98785.186809  ... -193757.375319  193757.528881
state_id::34.0:fyear  0.076003  101041.057720  ... -198182.045565  198182.197572
state_id::36.0:fyear  0.076722  100334.795276  ... -196796.780354  196796.933799
state_id::38.0:fyear  0.113241  101229.909762  ... -198552.423081  198552.649562
state_id::39.0:fyear  0.076755  100476.510217  ... -197074.740274  197074.893785
state_id::40.0:fyear  0.084939  101586.489144  ... -199251.846855  199252.016733
state_id::41.0:fyear  0.076104  101081.779159  ... -198261.916571  198262.068779
state_id::43.0:fyear  0.077124  101132.204680  ... -198360.820264  198360.974512
state_id::44.0:fyear  0.074863  102037.636508  ... -200136.738223  200136.887950
state_id::45.0:fyear  0.082720  101245.638550  ... -198583.304075  198583.469515
state_id::47.0:fyear  0.075966  100708.529066  ... -197529.823272  197529.975205
state_id::48.0:fyear  0.074928  101257.607244  ... -198606.787286  198606.937141
state_id::50.0:fyear  0.074797   97522.226335  ... -191280.204244  191280.353837

[43 rows x 6 columns]
