Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011194
SE: 0.003392
pval: 0.000986
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011194    0.003392  ... -0.017846 -0.004541
ln_at_adj            -0.000988    0.000568  ... -0.002101  0.000126
ppent_at             -0.110879    0.019310  ... -0.148753 -0.073005
div_payer             0.032458    0.004723  ...  0.023194  0.041722
state_inc_growth      0.002012    0.000391  ...  0.001246  0.002778
state_id::1.0:fyear   0.001939    0.001082  ... -0.000183  0.004061
state_id::3.0:fyear   0.005879    0.007964  ... -0.009741  0.021500
state_id::4.0:fyear   0.001267    0.005052  ... -0.008642  0.011176
state_id::5.0:fyear   0.004171    0.001510  ...  0.001210  0.007132
state_id::6.0:fyear   0.002388    0.002695  ... -0.002897  0.007673
state_id::7.0:fyear   0.002096    0.001597  ... -0.001036  0.005229
state_id::10.0:fyear  0.004128    0.001813  ...  0.000573  0.007684
state_id::11.0:fyear  0.002530    0.001918  ... -0.001232  0.006291
state_id::12.0:fyear  0.023063    0.011032  ...  0.001425  0.044701
state_id::14.0:fyear  0.001924    0.001083  ... -0.000199  0.004048
state_id::15.0:fyear  0.002759    0.001691  ... -0.000557  0.006075
state_id::17.0:fyear  0.008004    0.003149  ...  0.001827  0.014181
state_id::18.0:fyear  0.001566    0.003737  ... -0.005764  0.008896
state_id::19.0:fyear -0.005566    0.004235  ... -0.013873  0.002741
state_id::21.0:fyear  0.007393    0.001655  ...  0.004146  0.010639
state_id::22.0:fyear  0.001913    0.001083  ... -0.000211  0.004038
state_id::23.0:fyear  0.002541    0.001770  ... -0.000931  0.006014
state_id::24.0:fyear  0.003930    0.001837  ...  0.000327  0.007532
state_id::25.0:fyear -0.008227    0.008330  ... -0.024566  0.008111
state_id::26.0:fyear  0.005595    0.001400  ...  0.002850  0.008341
state_id::28.0:fyear  0.057971    0.011773  ...  0.034880  0.081062
state_id::29.0:fyear -0.017238    0.003431  ... -0.023968 -0.010508
state_id::30.0:fyear  0.005993    0.002686  ...  0.000725  0.011260
state_id::31.0:fyear  0.001945    0.001082  ... -0.000177  0.004068
state_id::32.0:fyear -0.068067    0.007757  ... -0.083283 -0.052852
state_id::33.0:fyear  0.001982    0.001082  ... -0.000140  0.004105
state_id::34.0:fyear  0.001264    0.002218  ... -0.003086  0.005615
state_id::36.0:fyear  0.001896    0.001082  ... -0.000226  0.004019
state_id::38.0:fyear  0.024413    0.006053  ...  0.012541  0.036285
state_id::39.0:fyear  0.001947    0.001083  ... -0.000178  0.004071
state_id::40.0:fyear  0.010117    0.001447  ...  0.007279  0.012955
state_id::41.0:fyear  0.001287    0.001784  ... -0.002211  0.004786
state_id::43.0:fyear  0.002217    0.003278  ... -0.004213  0.008647
state_id::44.0:fyear -0.000230    0.001620  ... -0.003408  0.002948
state_id::45.0:fyear  0.007902    0.002051  ...  0.003879  0.011925
state_id::47.0:fyear  0.001203    0.002110  ... -0.002935  0.005341
state_id::48.0:fyear  0.000104    0.001416  ... -0.002672  0.002881

[42 rows x 6 columns]
