Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011763
SE: 0.003760
pval: 0.001786
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011763     0.003760  ...    -0.019138    -0.004389
ln_at_adj             0.006463     0.003964  ...    -0.001312     0.014238
ppent_at             -0.109076     0.015089  ...    -0.138672    -0.079481
div_payer             0.030580     0.004749  ...     0.021266     0.039894
state_inc_growth      0.002083     0.000399  ...     0.001301     0.002866
state_id::1.0:fyear   0.071046  2522.177170  ... -4946.932021  4947.074113
state_id::3.0:fyear   0.074959  2526.238410  ... -4954.893833  4955.043751
state_id::4.0:fyear   0.070017  2477.993074  ... -4860.270282  4860.410315
state_id::5.0:fyear   0.072794  2500.183316  ... -4903.791487  4903.937074
state_id::6.0:fyear   0.071767  2466.313365  ... -4837.359928  4837.503462
state_id::7.0:fyear   0.071067  2488.329769  ... -4880.543644  4880.685778
state_id::10.0:fyear  0.073197  2482.273910  ... -4868.663540  4868.809935
state_id::11.0:fyear  0.071187  2462.579423  ... -4830.036747  4830.179121
state_id::12.0:fyear  0.093146  2455.778106  ... -4816.674672  4816.860963
state_id::14.0:fyear  0.071035  2541.410232  ... -4984.655796  4984.797866
state_id::15.0:fyear  0.071466  2499.997027  ... -4903.427428  4903.570360
state_id::17.0:fyear  0.077124  2506.520738  ... -4916.217390  4916.371637
state_id::18.0:fyear  0.070967  2382.646522  ... -4673.256424  4673.398358
state_id::19.0:fyear  0.063634  2531.977839  ... -4966.162485  4966.289752
state_id::21.0:fyear  0.076522  2467.233675  ... -4839.160270  4839.313314
state_id::22.0:fyear  0.071025  2491.117399  ... -4886.011349  4886.153399
state_id::23.0:fyear  0.071661  2545.893107  ... -4993.447890  4993.591213
state_id::24.0:fyear  0.073117  2541.766816  ... -4985.353120  4985.499355
state_id::25.0:fyear  0.061442  2480.872896  ... -4865.927345  4866.050229
state_id::26.0:fyear  0.073878  2525.543763  ... -4953.532432  4953.680188
state_id::28.0:fyear  0.124865  2586.776040  ... -5073.582549  5073.832279
state_id::29.0:fyear  0.052546  2505.497558  ... -4914.235099  4914.340192
state_id::30.0:fyear  0.074698  2471.121212  ... -4846.787117  4846.936513
state_id::31.0:fyear  0.071053  2591.980401  ... -5083.844205  5083.986311
state_id::32.0:fyear -0.002331  2499.361619  ... -4902.254934  4902.250273
state_id::33.0:fyear  0.071091  2520.541092  ... -4943.722971  4943.865152
state_id::34.0:fyear  0.070397  2473.764905  ... -4851.976762  4852.117557
state_id::36.0:fyear  0.071008  2552.870619  ... -5007.134249  5007.276265
state_id::38.0:fyear  0.090911  2483.051535  ... -4870.171062  4870.352883
state_id::39.0:fyear  0.071053  2566.990990  ... -5034.829926  5034.972031
state_id::40.0:fyear  0.079413  2380.072961  ... -4668.200191  4668.359016
state_id::41.0:fyear  0.070316  2546.114568  ... -4993.883610  4994.024242
state_id::43.0:fyear  0.070971  2475.572808  ... -4855.522213  4855.664156
state_id::44.0:fyear  0.068763  2522.700011  ... -4947.959806  4948.097332
state_id::45.0:fyear  0.077326  2447.399886  ... -4800.257435  4800.412087
state_id::47.0:fyear  0.070021  2506.682318  ... -4916.541415  4916.681457
state_id::48.0:fyear  0.068841  2441.320715  ... -4788.342224  4788.479905
state_id::50.0:fyear  0.069299  2567.941041  ... -5036.695112  5036.833710

[43 rows x 6 columns]
