Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011901
SE: 0.003393
pval: 0.000465
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011901    0.003393  ... -0.018557 -0.005245
ln_at_adj             0.005440    0.004038  ... -0.002481  0.013361
ppent_at             -0.104916    0.016787  ... -0.137842 -0.071991
div_payer             0.029948    0.004596  ...  0.020934  0.038962
state_inc_growth      0.001726    0.000394  ...  0.000954  0.002498
state_id::1.0:fyear   0.001893    0.001087  ... -0.000240  0.004025
state_id::3.0:fyear   0.005819    0.007721  ... -0.009325  0.020962
state_id::4.0:fyear   0.000944    0.005153  ... -0.009163  0.011051
state_id::5.0:fyear   0.003653    0.001507  ...  0.000697  0.006608
state_id::6.0:fyear   0.002420    0.002750  ... -0.002974  0.007814
state_id::7.0:fyear   0.001917    0.001592  ... -0.001205  0.005040
state_id::10.0:fyear  0.004505    0.001866  ...  0.000846  0.008164
state_id::11.0:fyear  0.002016    0.001969  ... -0.001846  0.005877
state_id::12.0:fyear  0.028820    0.013502  ...  0.002338  0.055302
state_id::14.0:fyear  0.001881    0.001088  ... -0.000253  0.004015
state_id::15.0:fyear  0.002559    0.001684  ... -0.000744  0.005862
state_id::17.0:fyear  0.007839    0.002982  ...  0.001990  0.013689
state_id::18.0:fyear  0.001518    0.003661  ... -0.005662  0.008698
state_id::19.0:fyear -0.005157    0.004142  ... -0.013281  0.002967
state_id::21.0:fyear  0.006442    0.001617  ...  0.003270  0.009614
state_id::22.0:fyear  0.001871    0.001088  ... -0.000263  0.004006
state_id::23.0:fyear  0.002480    0.001768  ... -0.000988  0.005948
state_id::24.0:fyear  0.003935    0.001836  ...  0.000334  0.007536
state_id::25.0:fyear -0.007528    0.008398  ... -0.023999  0.008943
state_id::26.0:fyear  0.004705    0.001335  ...  0.002086  0.007324
state_id::28.0:fyear  0.055163    0.011582  ...  0.032446  0.077879
state_id::29.0:fyear -0.016947    0.003333  ... -0.023485 -0.010409
state_id::30.0:fyear  0.005569    0.002515  ...  0.000636  0.010502
state_id::31.0:fyear  0.001900    0.001088  ... -0.000234  0.004033
state_id::32.0:fyear -0.074406    0.007219  ... -0.088565 -0.060247
state_id::33.0:fyear  0.001937    0.001088  ... -0.000197  0.004070
state_id::34.0:fyear  0.001320    0.002295  ... -0.003182  0.005822
state_id::36.0:fyear  0.001870    0.001088  ... -0.000264  0.004004
state_id::38.0:fyear  0.017740    0.005465  ...  0.007022  0.028458
state_id::39.0:fyear  0.001903    0.001089  ... -0.000232  0.004038
state_id::40.0:fyear  0.010154    0.001464  ...  0.007283  0.013026
state_id::41.0:fyear  0.001320    0.001814  ... -0.002237  0.004878
state_id::43.0:fyear  0.002260    0.003399  ... -0.004407  0.008928
state_id::44.0:fyear -0.000646    0.001642  ... -0.003867  0.002574
state_id::45.0:fyear  0.008188    0.001993  ...  0.004278  0.012098
state_id::47.0:fyear  0.000924    0.002101  ... -0.003196  0.005044
state_id::48.0:fyear  0.000656    0.001799  ... -0.002872  0.004183

[42 rows x 6 columns]
