Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011566
SE: 0.003587
pval: 0.001286
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011566    0.003587  ...    -0.018601    -0.004531
ln_at_adj             0.005704    0.003746  ...    -0.001644     0.013052
ppent_at             -0.102735    0.016621  ...    -0.135335    -0.070135
div_payer             0.031457    0.004801  ...     0.022039     0.040874
state_inc_growth      0.001997    0.000389  ...     0.001235     0.002760
state_id::1.0:fyear   0.068807  970.888547  ... -1904.233825  1904.371438
state_id::3.0:fyear   0.072698  974.684852  ... -1911.676012  1911.821409
state_id::4.0:fyear   0.067832  987.468193  ... -1936.754148  1936.889811
state_id::5.0:fyear   0.070415  955.105592  ... -1873.275499  1873.416328
state_id::6.0:fyear   0.069269  977.953263  ... -1918.090110  1918.228648
state_id::7.0:fyear   0.068919  970.416683  ... -1903.308196  1903.446035
state_id::10.0:fyear  0.070998  997.840940  ... -1957.096108  1957.238105
state_id::11.0:fyear  0.069065  960.617524  ... -1884.087962  1884.226093
state_id::12.0:fyear  0.090703  957.194730  ... -1877.352850  1877.534256
state_id::14.0:fyear  0.068792  983.947630  ... -1929.847949  1929.985534
state_id::15.0:fyear  0.069629  962.507303  ... -1887.794014  1887.933272
state_id::17.0:fyear  0.074801  969.145413  ... -1900.808843  1900.958445
state_id::18.0:fyear  0.068752  937.285638  ... -1838.325069  1838.462574
state_id::19.0:fyear  0.060735  968.911066  ... -1900.363261  1900.484731
state_id::21.0:fyear  0.074582  967.129533  ... -1896.855112  1897.004276
state_id::22.0:fyear  0.068782  985.006543  ... -1931.924913  1932.062476
state_id::23.0:fyear  0.069681  998.351487  ... -1958.098813  1958.238175
state_id::24.0:fyear  0.070897  966.959446  ... -1896.525188  1896.666982
state_id::25.0:fyear  0.059369  983.511280  ... -1929.001515  1929.120253
state_id::26.0:fyear  0.072292  966.582226  ... -1895.783914  1895.928497
state_id::28.0:fyear  0.122503  987.335253  ... -1936.438728  1936.683734
state_id::29.0:fyear  0.050225  984.899027  ... -1931.732588  1931.833038
state_id::30.0:fyear  0.072492  953.600439  ... -1870.321211  1870.466196
state_id::31.0:fyear  0.068813  985.454898  ... -1932.804287  1932.941913
state_id::32.0:fyear -0.005942  966.030715  ... -1894.780412  1894.768527
state_id::33.0:fyear  0.068849  982.038578  ... -1926.103474  1926.241172
state_id::34.0:fyear  0.068450  969.386336  ... -1901.287741  1901.424641
state_id::36.0:fyear  0.068762  984.433257  ... -1930.800488  1930.938013
state_id::38.0:fyear  0.080098  980.687880  ... -1923.442962  1923.603159
state_id::39.0:fyear  0.068815  983.522455  ... -1929.013987  1929.151616
state_id::40.0:fyear  0.077102  991.338032  ... -1944.335188  1944.489392
state_id::41.0:fyear  0.068076  939.893039  ... -1843.439908  1843.576059
state_id::43.0:fyear  0.068726  956.239016  ... -1875.500287  1875.637738
state_id::44.0:fyear  0.066691  963.309460  ... -1889.370305  1889.503686
state_id::45.0:fyear  0.074982  987.082415  ... -1935.990333  1936.140297
state_id::47.0:fyear  0.067900  978.596673  ... -1919.353464  1919.489263
state_id::48.0:fyear  0.067278  977.461987  ... -1917.128511  1917.263068
state_id::50.0:fyear  0.067245  964.166898  ... -1891.051532  1891.186022

[43 rows x 6 columns]
