Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.012036
SE: 0.003195
pval: 0.000171
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012036     0.003195  ...    -0.018303    -0.005769
ln_at_adj             0.006088     0.004333  ...    -0.002411     0.014588
ppent_at             -0.102387     0.016176  ...    -0.134115    -0.070658
div_payer             0.031542     0.005077  ...     0.021584     0.041500
state_inc_growth      0.002016     0.000392  ...     0.001247     0.002785
state_id::1.0:fyear   0.127548  1732.965085  ... -3398.913444  3399.168540
state_id::3.0:fyear   0.131402  1716.513280  ... -3366.640990  3366.903794
state_id::4.0:fyear   0.127717  1706.196965  ... -3346.410234  3346.665667
state_id::5.0:fyear   0.129295  1624.510052  ... -3186.187791  3186.446381
state_id::6.0:fyear   0.127904  1695.686403  ... -3325.794611  3326.050419
state_id::7.0:fyear   0.127530  1719.930501  ... -3373.347405  3373.602465
state_id::10.0:fyear  0.129744  1679.552745  ... -3294.148185  3294.407672
state_id::11.0:fyear  0.127753  1790.878923  ... -3512.505551  3512.761057
state_id::12.0:fyear  0.149568  1728.171527  ... -3389.489332  3389.788468
state_id::14.0:fyear  0.127536  1774.053417  ... -3479.504189  3479.759262
state_id::15.0:fyear  0.128131  1708.286478  ... -3350.508197  3350.764458
state_id::17.0:fyear  0.133561  1708.802932  ... -3351.515739  3351.782861
state_id::18.0:fyear  0.127696  1719.764835  ... -3373.022301  3373.277693
state_id::19.0:fyear  0.120684  1716.725935  ... -3367.068810  3367.310179
state_id::21.0:fyear  0.132859  1732.109775  ... -3397.230528  3397.496245
state_id::22.0:fyear  0.127527  1685.110961  ... -3305.052297  3305.307350
state_id::23.0:fyear  0.128260  1680.465411  ... -3295.939772  3296.196292
state_id::24.0:fyear  0.129601  1756.820749  ... -3445.701937  3445.961139
state_id::25.0:fyear  0.118132  1696.337294  ... -3327.081043  3327.317307
state_id::26.0:fyear  0.131038  1768.161947  ... -3467.945146  3468.207223
state_id::28.0:fyear  0.180997  1719.362694  ... -3372.180240  3372.542234
state_id::29.0:fyear  0.108972  1809.319989  ... -3548.694675  3548.912618
state_id::30.0:fyear  0.131163  1693.135441  ... -3320.787892  3321.050218
state_id::31.0:fyear  0.127555  1807.764095  ... -3545.624358  3545.879468
state_id::32.0:fyear  0.053217  1764.286998  ... -3460.422637  3460.529070
state_id::33.0:fyear  0.127592  1770.169920  ... -3471.887035  3472.142219
state_id::34.0:fyear  0.126993  1735.817474  ... -3404.508680  3404.762667
state_id::36.0:fyear  0.127518  1797.032421  ... -3524.575269  3524.830306
state_id::38.0:fyear  0.137135  1790.922838  ... -3512.582305  3512.856575
state_id::39.0:fyear  0.127564  1725.461560  ... -3384.196000  3384.451128
state_id::40.0:fyear  0.135864  1730.906650  ... -3394.867710  3395.139438
state_id::41.0:fyear  0.126776  1651.517013  ... -3239.161814  3239.415366
state_id::43.0:fyear  0.127330  1709.107000  ... -3352.118370  3352.373030
state_id::44.0:fyear  0.125105  1696.657841  ... -3327.702790  3327.953000
state_id::45.0:fyear  0.133613  1678.068897  ... -3291.233893  3291.501118
state_id::47.0:fyear  0.126476  1732.793212  ... -3398.577405  3398.830357
state_id::48.0:fyear  0.125722  1699.965515  ... -3334.189852  3334.441296
state_id::50.0:fyear  0.125485  1680.721899  ... -3296.445623  3296.696594

[43 rows x 6 columns]
