Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010933
SE: 0.003429
pval: 0.001458
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010933    0.003429  ...   -0.017658   -0.004207
ln_at_adj             0.002791    0.001985  ...   -0.001102    0.006684
ppent_at             -0.137482    0.018830  ...   -0.174415   -0.100549
div_payer             0.026249    0.004655  ...    0.017119    0.035379
state_inc_growth      0.002010    0.000389  ...    0.001247    0.002773
state_id::1.0:fyear   0.090111  201.483626  ... -395.108007  395.288229
state_id::3.0:fyear   0.094248  366.651117  ... -719.070054  719.258550
state_id::4.0:fyear   0.089571  263.913552  ... -517.561124  517.740266
state_id::5.0:fyear   0.091718  287.853380  ... -564.515521  564.698958
state_id::6.0:fyear   0.090042  337.905598  ... -662.691639  662.871723
state_id::7.0:fyear   0.090084  285.164255  ... -559.242598  559.422766
state_id::10.0:fyear  0.092463  225.287578  ... -441.795689  441.980614
state_id::11.0:fyear  0.090909  273.901201  ... -537.149964  537.331781
state_id::12.0:fyear  0.111967  463.374167  ... -908.768830  908.992764
state_id::14.0:fyear  0.090101  274.201924  ... -537.740622  537.920823
state_id::15.0:fyear  0.090938  237.288620  ... -465.336541  465.518418
state_id::17.0:fyear  0.096113  352.964634  ... -692.222969  692.415194
state_id::18.0:fyear  0.090448  194.960536  ... -382.313018  382.493914
state_id::19.0:fyear  0.082615  332.334882  ... -651.772439  651.937669
state_id::21.0:fyear  0.095146  281.409562  ... -551.872929  552.063221
state_id::22.0:fyear  0.090090  267.160785  ... -523.929860  524.110039
state_id::23.0:fyear  0.090753  307.311221  ... -602.681881  602.863388
state_id::24.0:fyear  0.091852  207.261725  ... -406.439662  406.623366
state_id::25.0:fyear  0.079060  405.524030  ... -795.332144  795.490264
state_id::26.0:fyear  0.093167  271.535676  ... -532.507870  532.694204
state_id::28.0:fyear  0.146127  353.850024  ... -693.909596  694.201850
state_id::29.0:fyear  0.071366  302.256368  ... -592.786477  592.929209
state_id::30.0:fyear  0.094249  178.874490  ... -350.757398  350.945895
state_id::31.0:fyear  0.090116  294.256238  ... -577.075949  577.256182
state_id::32.0:fyear  0.020878  383.505345  ... -752.201988  752.243744
state_id::33.0:fyear  0.090156  149.961126  ... -294.049650  294.229962
state_id::34.0:fyear  0.089423  315.857502  ... -619.446233  619.625079
state_id::36.0:fyear  0.090064  313.997518  ... -615.797344  615.977471
state_id::38.0:fyear  0.084941  351.133067  ... -688.641632  688.811514
state_id::39.0:fyear  0.090115  260.657187  ... -511.173415  511.353644
state_id::40.0:fyear  0.098366   38.974359  ...  -76.347514   76.544247
state_id::41.0:fyear  0.089507  244.908713  ... -480.284329  480.463343
state_id::43.0:fyear  0.090481  329.587804  ... -646.376343  646.557305
state_id::44.0:fyear  0.087834  202.756436  ... -397.606825  397.782494
state_id::45.0:fyear  0.096546  268.999658  ... -527.530244  527.723335
state_id::47.0:fyear  0.089480  282.002774  ... -553.042145  553.221105
state_id::48.0:fyear  0.088281  105.947182  ... -207.720800  207.897361
state_id::50.0:fyear  0.088495  408.951875  ... -802.046221  802.223212

[43 rows x 6 columns]
