Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.012008
SE: 0.003411
pval: 0.000442
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012008    0.003411  ... -0.018697 -0.005318
ln_at_adj             0.004100    0.004050  ... -0.003843  0.012043
ppent_at             -0.008468    0.004269  ... -0.016841 -0.000094
div_payer             0.031096    0.004672  ...  0.021933  0.040260
state_inc_growth      0.002028    0.000397  ...  0.001249  0.002807
state_id::1.0:fyear   0.001594    0.001192  ... -0.000743  0.003931
state_id::3.0:fyear   0.005380    0.007464  ... -0.009259  0.020020
state_id::4.0:fyear   0.001100    0.005554  ... -0.009794  0.011995
state_id::5.0:fyear   0.003231    0.001599  ...  0.000095  0.006367
state_id::6.0:fyear   0.001488    0.002860  ... -0.004121  0.007096
state_id::7.0:fyear   0.002157    0.001687  ... -0.001152  0.005466
state_id::10.0:fyear  0.003941    0.002033  ... -0.000046  0.007927
state_id::11.0:fyear  0.001197    0.002040  ... -0.002805  0.005198
state_id::12.0:fyear  0.022510    0.011461  ...  0.000031  0.044990
state_id::14.0:fyear  0.001566    0.001192  ... -0.000772  0.003905
state_id::15.0:fyear  0.002184    0.001801  ... -0.001349  0.005717
state_id::17.0:fyear  0.008036    0.002846  ...  0.002454  0.013618
state_id::18.0:fyear  0.001461    0.004220  ... -0.006816  0.009738
state_id::19.0:fyear -0.006150    0.004058  ... -0.014108  0.001809
state_id::21.0:fyear  0.006856    0.001865  ...  0.003198  0.010514
state_id::22.0:fyear  0.001553    0.001193  ... -0.000786  0.003892
state_id::23.0:fyear  0.002261    0.001847  ... -0.001362  0.005884
state_id::24.0:fyear  0.004034    0.001818  ...  0.000469  0.007600
state_id::25.0:fyear -0.006980    0.008643  ... -0.023934  0.009973
state_id::26.0:fyear  0.004790    0.001447  ...  0.001953  0.007628
state_id::28.0:fyear  0.051510    0.011257  ...  0.029430  0.073589
state_id::29.0:fyear -0.015393    0.003683  ... -0.022617 -0.008169
state_id::30.0:fyear  0.005259    0.002713  ... -0.000062  0.010579
state_id::31.0:fyear  0.001601    0.001192  ... -0.000737  0.003939
state_id::32.0:fyear -0.104610    0.005331  ... -0.115067 -0.094153
state_id::33.0:fyear  0.001630    0.001192  ... -0.000708  0.003968
state_id::34.0:fyear  0.001580    0.002291  ... -0.002914  0.006075
state_id::36.0:fyear  0.001556    0.001192  ... -0.000782  0.003894
state_id::38.0:fyear  0.022927    0.005034  ...  0.013053  0.032801
state_id::39.0:fyear  0.001595    0.001193  ... -0.000744  0.003934
state_id::40.0:fyear  0.010423    0.001648  ...  0.007190  0.013655
state_id::41.0:fyear  0.001282    0.002250  ... -0.003131  0.005695
state_id::43.0:fyear  0.001266    0.003460  ... -0.005520  0.008053
state_id::44.0:fyear -0.000623    0.001684  ... -0.003926  0.002680
state_id::45.0:fyear  0.007798    0.002008  ...  0.003860  0.011736
state_id::47.0:fyear  0.000674    0.002173  ... -0.003587  0.004935
state_id::48.0:fyear -0.000607    0.001349  ... -0.003253  0.002038

[42 rows x 6 columns]
