Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011367
SE: 0.003406
pval: 0.000864
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011367    0.003406  ... -0.018047 -0.004687
ln_at_adj             0.004550    0.004003  ... -0.003300  0.012401
ppent_at             -0.009513    0.004395  ... -0.018134 -0.000892
div_payer             0.031301    0.004659  ...  0.022162  0.040440
state_inc_growth      0.002070    0.000399  ...  0.001288  0.002852
state_id::1.0:fyear   0.002072    0.001231  ... -0.000342  0.004486
state_id::3.0:fyear   0.005772    0.007485  ... -0.008910  0.020454
state_id::4.0:fyear   0.001671    0.005606  ... -0.009323  0.012666
state_id::5.0:fyear   0.003670    0.001623  ...  0.000487  0.006853
state_id::6.0:fyear   0.002209    0.002898  ... -0.003475  0.007892
state_id::7.0:fyear   0.002178    0.001657  ... -0.001071  0.005428
state_id::10.0:fyear  0.004210    0.002012  ...  0.000264  0.008155
state_id::11.0:fyear  0.001539    0.002064  ... -0.002509  0.005587
state_id::12.0:fyear  0.023058    0.011751  ...  0.000010  0.046105
state_id::14.0:fyear  0.002045    0.001231  ... -0.000370  0.004460
state_id::15.0:fyear  0.003213    0.001915  ... -0.000543  0.006969
state_id::17.0:fyear  0.008461    0.002791  ...  0.002987  0.013936
state_id::18.0:fyear  0.001665    0.004251  ... -0.006673  0.010004
state_id::19.0:fyear -0.004976    0.004083  ... -0.012984  0.003032
state_id::21.0:fyear  0.007162    0.001813  ...  0.003605  0.010718
state_id::22.0:fyear  0.002032    0.001232  ... -0.000384  0.004447
state_id::23.0:fyear  0.003011    0.001855  ... -0.000627  0.006649
state_id::24.0:fyear  0.004516    0.001839  ...  0.000908  0.008124
state_id::25.0:fyear -0.006921    0.008765  ... -0.024112  0.010269
state_id::26.0:fyear  0.005795    0.001482  ...  0.002887  0.008702
state_id::28.0:fyear  0.051449    0.010787  ...  0.030291  0.072608
state_id::29.0:fyear -0.014579    0.003879  ... -0.022187 -0.006970
state_id::30.0:fyear  0.005721    0.002737  ...  0.000352  0.011090
state_id::31.0:fyear  0.002078    0.001231  ... -0.000336  0.004493
state_id::32.0:fyear -0.105354    0.005168  ... -0.115490 -0.095217
state_id::33.0:fyear  0.002108    0.001231  ... -0.000307  0.004522
state_id::34.0:fyear  0.001808    0.002324  ... -0.002751  0.006366
state_id::36.0:fyear  0.002053    0.001232  ... -0.000362  0.004469
state_id::38.0:fyear  0.018894    0.004883  ...  0.009316  0.028471
state_id::39.0:fyear  0.002065    0.001232  ... -0.000351  0.004481
state_id::40.0:fyear  0.010964    0.001666  ...  0.007697  0.014231
state_id::41.0:fyear  0.001762    0.002277  ... -0.002705  0.006228
state_id::43.0:fyear  0.001932    0.003448  ... -0.004832  0.008696
state_id::44.0:fyear -0.000336    0.001698  ... -0.003667  0.002994
state_id::45.0:fyear  0.008440    0.002065  ...  0.004389  0.012491
state_id::47.0:fyear  0.001137    0.002201  ... -0.003181  0.005454
state_id::48.0:fyear  0.000298    0.001531  ... -0.002704  0.003300

[42 rows x 6 columns]
