Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011760
SE: 0.003419
pval: 0.000597
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011760    0.003419  ...    -0.018466    -0.005054
ln_at_adj             0.003436    0.004619  ...    -0.005623     0.012495
ppent_at             -0.008904    0.004307  ...    -0.017352    -0.000457
div_payer             0.031377    0.004647  ...     0.022262     0.040492
state_inc_growth      0.001941    0.000400  ...     0.001156     0.002726
state_id::1.0:fyear   0.050327  616.339239  ... -1208.838620  1208.939275
state_id::3.0:fyear   0.054063  636.352165  ... -1248.088276  1248.196403
state_id::4.0:fyear   0.049673  645.971363  ... -1266.959778  1267.059125
state_id::5.0:fyear   0.051670  595.305899  ... -1167.582446  1167.685786
state_id::6.0:fyear   0.050403  568.141579  ... -1114.303564  1114.404370
state_id::7.0:fyear   0.050532  673.166583  ... -1320.299676  1320.400740
state_id::10.0:fyear  0.052055  622.522724  ... -1220.965192  1221.069302
state_id::11.0:fyear  0.049917  580.003182  ... -1137.569420  1137.669255
state_id::12.0:fyear  0.069836  581.809600  ... -1141.092613  1141.232284
state_id::14.0:fyear  0.050301  613.778886  ... -1203.816766  1203.917367
state_id::15.0:fyear  0.050684  609.995244  ... -1196.395139  1196.496508
state_id::17.0:fyear  0.056695  634.103789  ... -1243.675674  1243.789065
state_id::18.0:fyear  0.050285  603.962636  ... -1184.563170  1184.663740
state_id::19.0:fyear  0.043489  585.718968  ... -1148.786802  1148.873780
state_id::21.0:fyear  0.055714  582.632359  ... -1142.720495  1142.831924
state_id::22.0:fyear  0.050288  625.553793  ... -1226.912105  1227.012680
state_id::23.0:fyear  0.051050  636.255938  ... -1247.902550  1248.004649
state_id::24.0:fyear  0.052763  649.214433  ... -1273.317652  1273.423179
state_id::25.0:fyear  0.042290  582.861670  ... -1143.183691  1143.268271
state_id::26.0:fyear  0.053588  622.898390  ... -1221.700491  1221.807668
state_id::28.0:fyear  0.099610  601.526706  ... -1179.736007  1179.935227
state_id::29.0:fyear  0.032877  676.346881  ... -1326.555174  1326.620928
state_id::30.0:fyear  0.053964  630.211425  ... -1236.043917  1236.151844
state_id::31.0:fyear  0.050334  642.287810  ... -1259.734191  1259.834860
state_id::32.0:fyear -0.055208  614.531303  ... -1205.398067  1205.287652
state_id::33.0:fyear  0.050364  648.029637  ... -1270.996191  1271.096918
state_id::34.0:fyear  0.049985  570.534098  ... -1118.996673  1119.096643
state_id::36.0:fyear  0.050289  582.717296  ... -1142.892516  1142.993094
state_id::38.0:fyear  0.073549  610.443724  ... -1197.251925  1197.399023
state_id::39.0:fyear  0.050332  657.109472  ... -1288.805429  1288.906093
state_id::40.0:fyear  0.059073  638.852896  ... -1252.988205  1253.106351
state_id::41.0:fyear  0.049968  570.573473  ... -1119.073920  1119.173856
state_id::43.0:fyear  0.050263  592.658967  ... -1162.392155  1162.492681
state_id::44.0:fyear  0.048155  626.225806  ... -1228.232324  1228.328634
state_id::45.0:fyear  0.056505  569.576924  ... -1117.112749  1117.225759
state_id::47.0:fyear  0.049588  502.704374  ...  -985.955720   986.054897
state_id::48.0:fyear  0.047872  622.138602  ... -1220.215957  1220.311701
state_id::50.0:fyear  0.048352  585.897072  ... -1149.131273  1149.227977

[43 rows x 6 columns]
