Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 351.321671
SE: 640.357329
pval: 0.583700
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   888.022056  5706.092175  ... -10344.970140  12121.014251
Treatment_FIN               351.321671   640.357329  ...   -909.283425   1611.926767
Treatment_MKT              1915.923554   957.680342  ...     30.637534   3801.209573
Gender                    -1474.878714   725.824976  ...  -2903.735109    -46.022319
Age                         -33.001496    52.785850  ...   -136.915527     70.912535
Children_total             -249.663911   228.256782  ...   -699.009377    199.681556
Race_SAblackcolored         908.006845  4304.464550  ...  -7565.746333   9381.760023
Race_Foreigner             2069.587992  4342.827474  ...  -6479.686297  10618.862282
Educ_high                  -703.385710  1161.230249  ...  -2989.379333   1582.607914
Operating_yearstotal         57.968423    58.657951  ...    -57.505405    173.442251
Activity_Hours              -14.809414    18.069342  ...    -50.380654     20.761826
pre_Employees1_composite   1045.662922   350.108308  ...    356.440987   1734.884858
FormalReg                 -1326.624451   729.931754  ...  -2763.565433    110.316532
pre_Profits3_composite_w1     0.502858     0.164321  ...      0.179377      0.826339
Ind2_SIC15                 9523.766814  7664.823711  ...  -5565.177123  24612.710750
Ind2_SIC17                 -737.683622  2041.865254  ...  -4757.292097   3281.924852
Ind2_SIC23                 2776.896831  1444.185857  ...    -66.122168   5619.915829
Ind2_SIC25                  134.857157  1246.546119  ...  -2319.088977   2588.803290
Ind2_SIC34                  627.106143  1898.002701  ...  -3109.295035   4363.507321
Ind2_SIC41                 -106.961073  2495.232561  ...  -5019.066770   4805.144624
Ind2_SIC54                 3736.866379  1523.253127  ...    738.195842   6735.536915
Ind2_SIC56                 2674.061438  1548.629480  ...   -374.564895   5722.687772
Ind2_SIC57                 6077.034560  2911.494841  ...    345.476459  11808.592660
Ind2_SIC58                  769.777491  1263.030303  ...  -1716.619347   3256.174328
Ind2_SIC59                 2478.972334  1371.505121  ...   -220.967634   5178.912302
Ind2_SIC72                 1441.396672  1396.201344  ...  -1307.160189   4189.953533
Ind2_SIC73                  944.784506  1388.707278  ...  -1789.019565   3678.588577
Ind2_SIC75                 4495.321262  3188.973473  ...  -1782.480260  10773.122784
Ind2_SIC76                 1435.508786  1659.710987  ...  -1831.792195   4702.809768
Ind2_SIC83                  559.777697  1505.826602  ...  -2404.587047   3524.142442

[30 rows x 6 columns]
