Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2073.802735
SE: 839.387912
pval: 0.014093
Nobs: 306
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2819.687391  5395.596626  ... -13441.439184   7802.064402
Treatment_FIN              2073.802735   839.387912  ...    421.386760   3726.218711
Treatment_MKT              2898.296631  1416.706671  ...    109.373057   5687.220204
Gender                    -1818.169201  1153.068128  ...  -4088.094902    451.756500
Age                          24.783330    91.729959  ...   -155.795933    205.362592
Children_total              -18.065542   323.428202  ...   -654.765119    618.634035
Race_SAblackcolored        2815.642632  4440.478164  ...  -5925.866448  11557.151712
Race_Foreigner             2981.741766  4514.348053  ...  -5905.187307  11868.670840
Educ_high                   252.838291  1055.349560  ...  -1824.718996   2330.395578
Operating_yearstotal        -15.489253    63.869972  ...   -141.223446    110.244939
Activity_Hours              -22.361768    35.750906  ...    -92.740872     48.017336
pre_Employees1_composite   1235.345432   222.068563  ...    798.182072   1672.508793
FormalReg                 -1738.173111  1259.989684  ...  -4218.584196    742.237974
pre_Profits3_composite_w1     1.090803     0.255652  ...      0.587528      1.594079
Ind2_SIC15                 8774.061548  6744.978575  ...  -4504.078618  22052.201714
Ind2_SIC17                 1263.760422  3761.421095  ...  -6140.959396   8668.480240
Ind2_SIC23                  971.374660  3053.236473  ...  -5039.215499   6981.964818
Ind2_SIC25                -1271.948678  4111.026770  ...  -9364.900949   6821.003594
Ind2_SIC34                 -369.261415  3299.306259  ...  -6864.263655   6125.740826
Ind2_SIC41                 1860.790384  2756.121034  ...  -3564.899409   7286.480176
Ind2_SIC54                 1400.077952  3010.231031  ...  -4525.851850   7326.007755
Ind2_SIC56                 -112.172641  3116.166800  ...  -6246.647211   6022.301930
Ind2_SIC57                 7090.067301  3653.992348  ...   -103.168677  14283.303279
Ind2_SIC58                 -839.293212  2899.123750  ...  -6546.497628   4867.911204
Ind2_SIC59                 1482.928949  3339.782205  ...  -5091.754090   8057.611988
Ind2_SIC72                  158.711932  2325.294619  ...  -4418.854555   4736.278419
Ind2_SIC73                -1674.529451  2558.822422  ...  -6711.817917   3362.759014
Ind2_SIC75                 3384.814388  4747.490201  ...  -5961.077467  12730.706243
Ind2_SIC76                -1025.372796  3124.127964  ...  -7175.519686   5124.774094
Ind2_SIC83                 -731.700403  3436.087271  ...  -7495.969242   6032.568437

[30 rows x 6 columns]
