Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010886
SE: 0.003417
pval: 0.001469
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010886    0.003417  ... -0.017588 -0.004185
ln_at_adj             0.001168    0.001378  ... -0.001535  0.003872
ppent_at             -0.137026    0.020460  ... -0.177157 -0.096894
div_payer             0.026557    0.004606  ...  0.017522  0.035591
state_inc_growth      0.001999    0.000387  ...  0.001240  0.002758
state_id::1.0:fyear   0.001615    0.001127  ... -0.000596  0.003827
state_id::3.0:fyear   0.005745    0.007989  ... -0.009925  0.021414
state_id::4.0:fyear   0.001160    0.004799  ... -0.008253  0.010574
state_id::5.0:fyear   0.003317    0.001539  ...  0.000298  0.006336
state_id::6.0:fyear   0.001570    0.002714  ... -0.003754  0.006894
state_id::7.0:fyear   0.001609    0.001603  ... -0.001535  0.004753
state_id::10.0:fyear  0.004039    0.001948  ...  0.000218  0.007861
state_id::11.0:fyear  0.002483    0.001953  ... -0.001347  0.006313
state_id::12.0:fyear  0.023400    0.011165  ...  0.001501  0.045299
state_id::14.0:fyear  0.001604    0.001128  ... -0.000609  0.003817
state_id::15.0:fyear  0.002464    0.001719  ... -0.000907  0.005836
state_id::17.0:fyear  0.007673    0.003138  ...  0.001517  0.013828
state_id::18.0:fyear  0.001942    0.003731  ... -0.005376  0.009260
state_id::19.0:fyear -0.005811    0.004472  ... -0.014582  0.002960
state_id::21.0:fyear  0.006735    0.001702  ...  0.003396  0.010073
state_id::22.0:fyear  0.001593    0.001129  ... -0.000621  0.003806
state_id::23.0:fyear  0.002236    0.001795  ... -0.001284  0.005756
state_id::24.0:fyear  0.003386    0.001890  ... -0.000322  0.007093
state_id::25.0:fyear -0.009741    0.008316  ... -0.026053  0.006571
state_id::26.0:fyear  0.004683    0.001394  ...  0.001948  0.007418
state_id::28.0:fyear  0.057964    0.011816  ...  0.034788  0.081140
state_id::29.0:fyear -0.017182    0.003081  ... -0.023225 -0.011139
state_id::30.0:fyear  0.005857    0.002684  ...  0.000593  0.011121
state_id::31.0:fyear  0.001620    0.001128  ... -0.000592  0.003832
state_id::32.0:fyear -0.067475    0.008242  ... -0.083640 -0.051309
state_id::33.0:fyear  0.001660    0.001128  ... -0.000552  0.003872
state_id::34.0:fyear  0.000882    0.002253  ... -0.003537  0.005302
state_id::36.0:fyear  0.001568    0.001128  ... -0.000644  0.003780
state_id::38.0:fyear -0.003333    0.003918  ... -0.011019  0.004352
state_id::39.0:fyear  0.001619    0.001129  ... -0.000595  0.003833
state_id::40.0:fyear  0.009853    0.001484  ...  0.006941  0.012764
state_id::41.0:fyear  0.001023    0.001744  ... -0.002397  0.004444
state_id::43.0:fyear  0.002046    0.003389  ... -0.004602  0.008694
state_id::44.0:fyear -0.000623    0.001682  ... -0.003922  0.002677
state_id::45.0:fyear  0.007996    0.002059  ...  0.003958  0.012034
state_id::47.0:fyear  0.001069    0.002114  ... -0.003077  0.005215
state_id::48.0:fyear -0.000251    0.001446  ... -0.003088  0.002586

[42 rows x 6 columns]
