Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010955
SE: 0.003423
pval: 0.001401
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010955    0.003423  ... -0.017670 -0.004240
ln_at_adj             0.001885    0.001214  ... -0.000496  0.004266
ppent_at             -0.137098    0.020427  ... -0.177164 -0.097031
div_payer             0.026512    0.004625  ...  0.017441  0.035583
state_inc_growth      0.002005    0.000387  ...  0.001245  0.002764
state_id::1.0:fyear   0.001627    0.001126  ... -0.000582  0.003836
state_id::3.0:fyear   0.005703    0.007965  ... -0.009920  0.021325
state_id::4.0:fyear   0.001172    0.004900  ... -0.008439  0.010782
state_id::5.0:fyear   0.003291    0.001540  ...  0.000269  0.006312
state_id::6.0:fyear   0.001576    0.002705  ... -0.003729  0.006882
state_id::7.0:fyear   0.001602    0.001602  ... -0.001540  0.004744
state_id::10.0:fyear  0.004005    0.001951  ...  0.000178  0.007832
state_id::11.0:fyear  0.002474    0.001953  ... -0.001357  0.006304
state_id::12.0:fyear  0.023533    0.011125  ...  0.001712  0.045355
state_id::14.0:fyear  0.001616    0.001127  ... -0.000595  0.003827
state_id::15.0:fyear  0.002449    0.001710  ... -0.000905  0.005803
state_id::17.0:fyear  0.007661    0.003129  ...  0.001523  0.013799
state_id::18.0:fyear  0.001938    0.003740  ... -0.005398  0.009275
state_id::19.0:fyear -0.005848    0.004495  ... -0.014664  0.002969
state_id::21.0:fyear  0.006709    0.001695  ...  0.003383  0.010034
state_id::22.0:fyear  0.001605    0.001127  ... -0.000607  0.003816
state_id::23.0:fyear  0.002252    0.001791  ... -0.001260  0.005765
state_id::24.0:fyear  0.003378    0.001885  ... -0.000319  0.007076
state_id::25.0:fyear -0.009818    0.008622  ... -0.026729  0.007093
state_id::26.0:fyear  0.004672    0.001394  ...  0.001937  0.007407
state_id::28.0:fyear  0.057857    0.011777  ...  0.034757  0.080958
state_id::29.0:fyear -0.017067    0.002991  ... -0.022934 -0.011200
state_id::30.0:fyear  0.005803    0.002654  ...  0.000598  0.011008
state_id::31.0:fyear  0.001632    0.001127  ... -0.000578  0.003842
state_id::32.0:fyear -0.067468    0.008236  ... -0.083623 -0.051313
state_id::33.0:fyear  0.001672    0.001127  ... -0.000538  0.003881
state_id::34.0:fyear  0.000911    0.002257  ... -0.003517  0.005339
state_id::36.0:fyear  0.001580    0.001126  ... -0.000630  0.003789
state_id::38.0:fyear -0.003299    0.003862  ... -0.010874  0.004276
state_id::39.0:fyear  0.001630    0.001127  ... -0.000581  0.003842
state_id::40.0:fyear  0.009877    0.001472  ...  0.006989  0.012765
state_id::41.0:fyear  0.001016    0.001755  ... -0.002427  0.004459
state_id::43.0:fyear  0.002022    0.003424  ... -0.004694  0.008738
state_id::44.0:fyear -0.000647    0.001681  ... -0.003945  0.002651
state_id::45.0:fyear  0.008022    0.002062  ...  0.003977  0.012067
state_id::47.0:fyear  0.001051    0.002114  ... -0.003095  0.005197
state_id::48.0:fyear -0.000218    0.001437  ... -0.003036  0.002600

[42 rows x 6 columns]
