Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010836
SE: 0.003351
pval: 0.001248
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010836     0.003351  ...    -0.017409    -0.004263
ln_at_adj             0.000482     0.001294  ...    -0.002055     0.003020
ppent_at             -0.136857     0.019505  ...    -0.175116    -0.098599
div_payer             0.026668     0.004259  ...     0.018315     0.035021
state_inc_growth      0.001998     0.000386  ...     0.001241     0.002754
state_id::1.0:fyear   0.089135  1294.631065  ... -2539.252500  2539.430770
state_id::3.0:fyear   0.093276  1289.448673  ... -2529.083406  2529.269958
state_id::4.0:fyear   0.088734  1308.749137  ... -2566.944658  2567.122125
state_id::5.0:fyear   0.090857  1300.638265  ... -2551.033543  2551.215256
state_id::6.0:fyear   0.089113  1306.223074  ... -2561.989556  2562.167782
state_id::7.0:fyear   0.089135  1309.168776  ... -2567.767353  2567.945624
state_id::10.0:fyear  0.091574  1304.677619  ... -2558.955777  2559.138925
state_id::11.0:fyear  0.090014  1311.231631  ... -2571.812642  2571.992669
state_id::12.0:fyear  0.110866  1319.023683  ... -2587.075435  2587.297166
state_id::14.0:fyear  0.089123  1295.474426  ... -2540.906713  2541.084960
state_id::15.0:fyear  0.089973  1299.800143  ... -2549.390499  2549.570446
state_id::17.0:fyear  0.095202  1287.791094  ... -2525.830237  2526.020642
state_id::18.0:fyear  0.089446  1310.464943  ... -2570.309397  2570.488288
state_id::19.0:fyear  0.081734  1280.860832  ... -2512.250410  2512.413878
state_id::21.0:fyear  0.094263  1324.639230  ... -2598.106597  2598.295124
state_id::22.0:fyear  0.089112  1294.797747  ... -2539.579460  2539.757684
state_id::23.0:fyear  0.089754  1310.849425  ... -2571.063228  2571.242735
state_id::24.0:fyear  0.090913  1301.488557  ... -2552.701283  2552.883110
state_id::25.0:fyear  0.077904  1308.140561  ... -2565.761802  2565.917610
state_id::26.0:fyear  0.092186  1308.825109  ... -2567.090221  2567.274592
state_id::28.0:fyear  0.145994  1312.833231  ... -2574.898105  2575.190092
state_id::29.0:fyear  0.070209  1312.616937  ... -2574.549640  2574.690059
state_id::30.0:fyear  0.093382  1294.078659  ... -2538.164741  2538.351505
state_id::31.0:fyear  0.089140  1294.779751  ... -2539.544134  2539.722414
state_id::32.0:fyear  0.020086  1319.226029  ... -2587.563104  2587.603276
state_id::33.0:fyear  0.089180  1290.043315  ... -2530.253856  2530.432216
state_id::34.0:fyear  0.088383  1303.843673  ... -2557.323234  2557.500000
state_id::36.0:fyear  0.089088  1297.383833  ... -2544.651938  2544.830114
state_id::38.0:fyear  0.084080  1301.998330  ... -2553.708005  2553.876165
state_id::39.0:fyear  0.089139  1299.281746  ... -2548.374530  2548.552807
state_id::40.0:fyear  0.097374  1308.612399  ... -2566.667815  2566.862562
state_id::41.0:fyear  0.088545  1291.286809  ... -2532.693530  2532.870620
state_id::43.0:fyear  0.089585  1315.674159  ... -2580.526823  2580.705993
state_id::44.0:fyear  0.086903  1284.515590  ... -2519.413831  2519.587637
state_id::45.0:fyear  0.095524  1290.245948  ... -2530.644964  2530.836013
state_id::47.0:fyear  0.088605  1296.983697  ... -2543.867578  2544.044788
state_id::48.0:fyear  0.087281  1308.089182  ... -2565.651648  2565.826210
state_id::50.0:fyear  0.087514  1325.226673  ... -2599.265581  2599.440609

[43 rows x 6 columns]
