Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010884
SE: 0.003413
pval: 0.001455
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010884    0.003413  ... -0.017578 -0.004190
ln_at_adj             0.002238    0.001294  ... -0.000300  0.004777
ppent_at             -0.137214    0.020425  ... -0.177276 -0.097152
div_payer             0.026443    0.004604  ...  0.017412  0.035474
state_inc_growth      0.001999    0.000387  ...  0.001239  0.002758
state_id::1.0:fyear   0.001632    0.001126  ... -0.000577  0.003841
state_id::3.0:fyear   0.005781    0.007983  ... -0.009877  0.021439
state_id::4.0:fyear   0.001066    0.004867  ... -0.008480  0.010613
state_id::5.0:fyear   0.003287    0.001537  ...  0.000273  0.006302
state_id::6.0:fyear   0.001539    0.002698  ... -0.003752  0.006831
state_id::7.0:fyear   0.001601    0.001601  ... -0.001540  0.004742
state_id::10.0:fyear  0.004022    0.001947  ...  0.000203  0.007840
state_id::11.0:fyear  0.002462    0.001959  ... -0.001381  0.006305
state_id::12.0:fyear  0.023048    0.011065  ...  0.001345  0.044751
state_id::14.0:fyear  0.001621    0.001127  ... -0.000590  0.003832
state_id::15.0:fyear  0.002465    0.001718  ... -0.000905  0.005836
state_id::17.0:fyear  0.007643    0.003114  ...  0.001535  0.013751
state_id::18.0:fyear  0.001963    0.003729  ... -0.005351  0.009277
state_id::19.0:fyear -0.005848    0.004493  ... -0.014661  0.002964
state_id::21.0:fyear  0.006680    0.001687  ...  0.003371  0.009990
state_id::22.0:fyear  0.001610    0.001127  ... -0.000601  0.003821
state_id::23.0:fyear  0.002241    0.001791  ... -0.001272  0.005754
state_id::24.0:fyear  0.003390    0.001887  ... -0.000312  0.007091
state_id::25.0:fyear -0.009096    0.007956  ... -0.024701  0.006509
state_id::26.0:fyear  0.004701    0.001392  ...  0.001970  0.007431
state_id::28.0:fyear  0.057739    0.011756  ...  0.034680  0.080798
state_id::29.0:fyear -0.017249    0.002995  ... -0.023123 -0.011375
state_id::30.0:fyear  0.005837    0.002655  ...  0.000630  0.011044
state_id::31.0:fyear  0.001637    0.001127  ... -0.000572  0.003847
state_id::32.0:fyear -0.067520    0.008219  ... -0.083641 -0.051398
state_id::33.0:fyear  0.001677    0.001127  ... -0.000533  0.003887
state_id::34.0:fyear  0.000921    0.002258  ... -0.003507  0.005350
state_id::36.0:fyear  0.001585    0.001126  ... -0.000625  0.003794
state_id::38.0:fyear -0.003478    0.003954  ... -0.011234  0.004279
state_id::39.0:fyear  0.001636    0.001127  ... -0.000576  0.003847
state_id::40.0:fyear  0.009875    0.001480  ...  0.006973  0.012777
state_id::41.0:fyear  0.001039    0.001744  ... -0.002382  0.004459
state_id::43.0:fyear  0.002029    0.003424  ... -0.004686  0.008744
state_id::44.0:fyear -0.000617    0.001682  ... -0.003916  0.002682
state_id::45.0:fyear  0.008030    0.002058  ...  0.003992  0.012067
state_id::47.0:fyear  0.001020    0.002103  ... -0.003105  0.005146
state_id::48.0:fyear -0.000268    0.001433  ... -0.003079  0.002543

[42 rows x 6 columns]
