Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010810
SE: 0.003548
pval: 0.002348
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010810     0.003548  ...    -0.017769    -0.003852
ln_at_adj             0.000613     0.001246  ...    -0.001831     0.003057
ppent_at             -0.136892     0.022882  ...    -0.181773    -0.092011
div_payer             0.026626     0.004615  ...     0.017574     0.035679
state_inc_growth      0.002004     0.000387  ...     0.001246     0.002762
state_id::1.0:fyear   0.056056  1220.864266  ... -2394.596400  2394.708513
state_id::3.0:fyear   0.060193  1220.890772  ... -2394.644254  2394.764641
state_id::4.0:fyear   0.055664  1239.492614  ... -2431.135187  2431.246514
state_id::5.0:fyear   0.057766  1198.755850  ... -2351.230351  2351.345884
state_id::6.0:fyear   0.056015  1208.081422  ... -2369.523656  2369.635687
state_id::7.0:fyear   0.056058  1187.671809  ... -2329.491375  2329.603491
state_id::10.0:fyear  0.058492  1225.974823  ... -2404.618019  2404.735002
state_id::11.0:fyear  0.056946  1205.559312  ... -2364.575756  2364.689648
state_id::12.0:fyear  0.077583  1198.505440  ... -2350.719370  2350.874536
state_id::14.0:fyear  0.056045  1219.483214  ... -2391.887562  2391.999652
state_id::15.0:fyear  0.056889  1205.346622  ... -2364.158635  2364.272413
state_id::17.0:fyear  0.062122  1192.308377  ... -2338.579661  2338.703906
state_id::18.0:fyear  0.056373  1226.333126  ... -2405.322928  2405.435674
state_id::19.0:fyear  0.048643  1193.435714  ... -2340.804346  2340.901631
state_id::21.0:fyear  0.061179  1208.819609  ... -2370.966401  2371.088759
state_id::22.0:fyear  0.056033  1207.717713  ... -2368.810245  2368.922311
state_id::23.0:fyear  0.056672  1192.336755  ... -2338.640773  2338.754118
state_id::24.0:fyear  0.057832  1222.922895  ... -2398.632503  2398.748167
state_id::25.0:fyear  0.044826  1208.386354  ... -2370.132952  2370.222603
state_id::26.0:fyear  0.059117  1218.718145  ... -2390.383852  2390.502086
state_id::28.0:fyear  0.112634  1209.455399  ... -2372.162011  2372.387279
state_id::29.0:fyear  0.037249  1196.599800  ... -2347.021906  2347.096403
state_id::30.0:fyear  0.060305  1217.636254  ... -2388.260599  2388.381208
state_id::31.0:fyear  0.056061  1220.772798  ... -2394.416986  2394.529109
state_id::32.0:fyear -0.013019  1216.741834  ... -2386.579572  2386.553535
state_id::33.0:fyear  0.056101  1226.170696  ... -2405.004602  2405.116803
state_id::34.0:fyear  0.055305  1200.731440  ... -2355.107815  2355.218426
state_id::36.0:fyear  0.056009  1220.032082  ... -2392.964168  2393.076186
state_id::38.0:fyear  0.050995  1209.919685  ... -2373.134320  2373.236309
state_id::39.0:fyear  0.056060  1204.792746  ... -2363.073069  2363.185189
state_id::40.0:fyear  0.064304  1203.224581  ... -2359.988964  2360.117572
state_id::41.0:fyear  0.055476  1196.562588  ... -2346.930690  2347.041641
state_id::43.0:fyear  0.056497  1203.051267  ... -2359.656825  2359.769819
state_id::44.0:fyear  0.053822  1211.882889  ... -2376.982200  2377.089843
state_id::45.0:fyear  0.062443  1182.561698  ... -2319.461811  2319.586696
state_id::47.0:fyear  0.055514  1192.551198  ... -2339.062549  2339.173577
state_id::48.0:fyear  0.054214  1213.551742  ... -2380.255163  2380.363592
state_id::50.0:fyear  0.054429  1217.874616  ... -2388.734007  2388.842866

[43 rows x 6 columns]
