Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2244.756095
SE: 1062.760536
pval: 0.035096
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1309.228438  5896.837872  ... -12890.944951  10272.488075
Treatment_FIN              2244.756095  1062.760536  ...    157.435481   4332.076708
Treatment_MKT              3481.353427  1191.708610  ...   1140.771647   5821.935207
Gender                    -1605.550802  1113.740490  ...  -3792.998873    581.897268
Age                         -36.039890    65.158248  ...   -164.014302     91.934523
Children_total              207.666199   360.759387  ...   -500.885239    916.217636
Race_SAblackcolored        2654.635062  5069.931678  ...  -7302.991841  12612.261964
Race_Foreigner             1233.655669  5030.957454  ...  -8647.423698  11114.735035
Educ_high                  2522.994540  1058.897492  ...    443.261159   4602.727922
Operating_yearstotal        179.719671    78.756673  ...     25.037198    334.402144
Activity_Hours              -34.376403    22.494918  ...    -78.557669      9.804863
pre_Employees1_composite   1559.196381   272.306831  ...   1024.370667   2094.022095
FormalReg                 -1318.128624  1081.797453  ...  -3442.838798    806.581551
pre_Profits3_composite_w1     0.538290     0.116089  ...      0.310284      0.766295
Ind2_SIC15                  413.389986  5928.681735  ... -11230.869640  12057.649611
Ind2_SIC17                -6132.557472  3470.462513  ... -12948.738258    683.623313
Ind2_SIC23                -1156.468843  2294.791575  ...  -5663.566725   3350.629039
Ind2_SIC25                 4128.407895  7402.856412  ... -10411.212527  18668.028317
Ind2_SIC34                -3891.565632  2727.142810  ...  -9247.825308   1464.694045
Ind2_SIC41                  252.220340  3874.397894  ...  -7357.311928   7861.752607
Ind2_SIC54                  744.051521  2203.836295  ...  -3584.405147   5072.508189
Ind2_SIC56                -1434.077035  2222.251900  ...  -5798.702973   2930.548903
Ind2_SIC57                 5084.233621  3834.049497  ...  -2446.052159  12614.519401
Ind2_SIC58                -2190.906507  2345.126781  ...  -6796.865523   2415.052509
Ind2_SIC59                  793.068999  2652.117813  ...  -4415.837424   6001.975423
Ind2_SIC72                -1781.034603  1912.419266  ...  -5537.132069   1975.062864
Ind2_SIC73                -5005.486271  2351.992693  ...  -9624.930320   -386.042223
Ind2_SIC75                 3264.244465  3951.896842  ...  -4497.500035  11025.988964
Ind2_SIC76                -2261.221645  2162.860696  ...  -6509.199966   1986.756676
Ind2_SIC83                -5579.208730  2849.499869  ... -11175.784454     17.366994

[30 rows x 6 columns]
