Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2179.135430
SE: 1052.100924
pval: 0.038779
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -422.813122  5875.086988  ... -11961.809693  11116.183448
Treatment_FIN              2179.135430  1052.100924  ...    112.750885   4245.519975
Treatment_MKT              3542.125575  1194.512139  ...   1196.037507   5888.213642
Gender                    -1585.820499  1115.897545  ...  -3777.505146    605.864147
Age                         -37.170369    64.996401  ...   -164.826903     90.486166
Children_total              212.929942   359.994535  ...   -494.119284    919.979167
Race_SAblackcolored        1797.658331  5064.841577  ...  -8149.971331  11745.287993
Race_Foreigner              394.297085  5028.042917  ...  -9481.057969  10269.652140
Educ_high                  2556.918857  1057.859031  ...    479.225070   4634.612643
Operating_yearstotal        182.432625    78.396523  ...     28.457506    336.407743
Activity_Hours              -32.698655    22.738594  ...    -77.358514     11.961204
pre_Employees1_composite   1519.506706   261.566903  ...   1005.774807   2033.238604
FormalReg                 -1228.670082  1073.534844  ...  -3337.152035    879.811871
pre_Profits3_composite_w1     0.538227     0.113985  ...      0.314354      0.762100
Ind2_SIC15                  275.302721  5946.500945  ... -11403.954822  11954.560264
Ind2_SIC17                -6197.350784  3473.488786  ... -13019.475337    624.773768
Ind2_SIC23                -1312.902558  2298.647726  ...  -5827.574134   3201.769018
Ind2_SIC25                 4067.331552  7451.282778  ... -10567.400937  18702.064042
Ind2_SIC34                -3991.051540  2729.878130  ...  -9352.683538   1370.580458
Ind2_SIC41                  139.392410  3871.941448  ...  -7465.315264   7744.100083
Ind2_SIC54                  629.199599  2209.466337  ...  -3710.314784   4968.713981
Ind2_SIC56                -1566.485382  2227.944416  ...  -5942.291737   2809.320974
Ind2_SIC57                 4995.928472  3839.030351  ...  -2544.139981  12535.996924
Ind2_SIC58                -2354.455793  2352.181822  ...  -6974.271301   2265.359715
Ind2_SIC59                  729.093401  2657.250987  ...  -4489.894861   5948.081664
Ind2_SIC72                -1918.264245  1925.393406  ...  -5699.843643   1863.315152
Ind2_SIC73                -5100.780971  2353.434050  ...  -9723.055924   -478.506018
Ind2_SIC75                 3213.884746  3963.272555  ...  -4570.202284  10997.971776
Ind2_SIC76                -2382.312059  2174.041051  ...  -6652.249216   1887.625098
Ind2_SIC83                -5545.349655  2844.050477  ... -11131.222472     40.523163

[30 rows x 6 columns]
