Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2253.004514
SE: 1056.255545
pval: 0.033342
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1135.896231  5849.876240  ... -12625.377495  10353.585033
Treatment_FIN              2253.004514  1056.255545  ...    178.460064   4327.548965
Treatment_MKT              3482.266115  1192.806144  ...   1139.528717   5825.003514
Gender                    -1616.940543  1112.250303  ...  -3801.461805    567.580718
Age                         -37.675075    65.004099  ...   -165.346729     89.996578
Children_total              244.394157   359.749734  ...   -462.174267    950.962580
Race_SAblackcolored        2524.941167  5015.367558  ...  -7325.518779  12375.401114
Race_Foreigner             1171.998531  4977.838514  ...  -8604.752293  10948.749355
Educ_high                  2548.681767  1056.843081  ...    472.983361   4624.380172
Operating_yearstotal        181.964050    78.510437  ...     27.765200    336.162901
Activity_Hours              -34.827046    22.589117  ...    -79.193325      9.539233
pre_Employees1_composite   1527.540200   259.384307  ...   1018.095041   2036.985359
FormalReg                 -1298.086500  1075.290057  ...  -3410.015789    813.842789
pre_Profits3_composite_w1     0.540483     0.113692  ...      0.317187      0.763780
Ind2_SIC15                  225.007745  5923.014376  ... -11408.120873  11858.136363
Ind2_SIC17                -6118.968803  3472.746695  ... -12939.635849    701.698242
Ind2_SIC23                -1320.487749  2285.465007  ...  -5809.267733   3168.292234
Ind2_SIC25                 4082.284809  7438.402512  ... -10527.150124  18691.719742
Ind2_SIC34                -3923.096547  2728.104706  ...  -9281.245440   1435.052347
Ind2_SIC41                  484.708606  3873.352920  ...  -7122.771276   8092.188489
Ind2_SIC54                  658.378091  2204.102196  ...  -3670.600822   4987.357004
Ind2_SIC56                -1481.838516  2220.276489  ...  -5842.584637   2878.907604
Ind2_SIC57                 5025.706840  3826.283819  ...  -2489.326717  12540.740398
Ind2_SIC58                -2258.186631  2343.200257  ...  -6860.361848   2343.988585
Ind2_SIC59                  769.587549  2649.705191  ...  -4434.580351   5973.755448
Ind2_SIC72                -1799.489237  1915.727948  ...  -5562.085139   1963.106665
Ind2_SIC73                -5119.422853  2357.769515  ...  -9750.212900   -488.632806
Ind2_SIC75                 3271.518665  3950.923194  ...  -4488.313536  11031.350865
Ind2_SIC76                -1859.936370  2160.519412  ...  -6103.316279   2383.443538
Ind2_SIC83                -5537.133506  2841.346576  ... -11117.695711     43.428699

[30 rows x 6 columns]
