Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010838
SE: 0.003530
pval: 0.002176
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010838     0.003530  ...    -0.017763    -0.003914
ln_at_adj             0.000362     0.000836  ...    -0.001278     0.002001
ppent_at             -0.136788     0.021166  ...    -0.178304    -0.095271
div_payer             0.026658     0.004302  ...     0.018220     0.035097
state_inc_growth      0.002000     0.000386  ...     0.001243     0.002757
state_id::1.0:fyear   0.151497  1804.814697  ... -3539.884909  3540.187904
state_id::3.0:fyear   0.155627  1812.948670  ... -3555.835083  3556.146337
state_id::4.0:fyear   0.151093  1778.609800  ... -3488.485972  3488.788157
state_id::5.0:fyear   0.153224  1797.595024  ... -3525.722225  3526.028672
state_id::6.0:fyear   0.151459  1807.149072  ... -3544.463685  3544.766603
state_id::7.0:fyear   0.151499  1820.507887  ... -3570.666163  3570.969162
state_id::10.0:fyear  0.153935  1789.510148  ... -3509.863511  3510.171380
state_id::11.0:fyear  0.152391  1817.529797  ... -3564.823926  3565.128708
state_id::12.0:fyear  0.173193  1785.043772  ... -3501.083723  3501.430109
state_id::14.0:fyear  0.151486  1812.700049  ... -3555.351568  3555.654540
state_id::15.0:fyear  0.152339  1799.498937  ... -3529.457521  3529.762199
state_id::17.0:fyear  0.157565  1814.053387  ... -3557.999981  3558.315112
state_id::18.0:fyear  0.151820  1798.500427  ... -3527.499523  3527.803162
state_id::19.0:fyear  0.144103  1797.070258  ... -3524.702049  3524.990255
state_id::21.0:fyear  0.156629  1818.121606  ... -3565.980486  3566.293745
state_id::22.0:fyear  0.151474  1800.009003  ... -3530.458851  3530.761799
state_id::23.0:fyear  0.152110  1794.198783  ... -3519.061814  3519.366034
state_id::24.0:fyear  0.153275  1786.451756  ... -3503.865318  3504.171868
state_id::25.0:fyear  0.140363  1788.646808  ... -3508.183693  3508.464419
state_id::26.0:fyear  0.154545  1800.095511  ... -3530.625459  3530.934550
state_id::28.0:fyear  0.208314  1770.171998  ... -3471.878504  3472.295131
state_id::29.0:fyear  0.132647  1801.553059  ... -3533.506251  3533.771545
state_id::30.0:fyear  0.155751  1810.040698  ... -3550.131145  3550.442647
state_id::31.0:fyear  0.151503  1800.730629  ... -3531.874249  3532.177255
state_id::32.0:fyear  0.081149  1793.724573  ... -3518.202641  3518.364939
state_id::33.0:fyear  0.151542  1807.435911  ... -3545.026220  3545.329304
state_id::34.0:fyear  0.150732  1776.148088  ... -3483.657832  3483.959295
state_id::36.0:fyear  0.151450  1809.442108  ... -3548.961348  3549.264248
state_id::38.0:fyear  0.146429  1796.362330  ... -3523.311164  3523.604022
state_id::39.0:fyear  0.151501  1802.737539  ... -3535.810684  3536.113686
state_id::40.0:fyear  0.159732  1809.196474  ... -3548.471269  3548.790732
state_id::41.0:fyear  0.150909  1821.084781  ... -3571.798297  3572.100114
state_id::43.0:fyear  0.151950  1799.310866  ... -3529.089021  3529.392922
state_id::44.0:fyear  0.149267  1808.612909  ... -3547.337106  3547.635640
state_id::45.0:fyear  0.157869  1795.875758  ... -3522.345342  3522.661080
state_id::47.0:fyear  0.150973  1814.969660  ... -3559.803789  3560.105735
state_id::48.0:fyear  0.149637  1811.257760  ... -3552.524454  3552.823728
state_id::50.0:fyear  0.149874  1800.081741  ... -3530.603122  3530.902870

[43 rows x 6 columns]
