Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010810
SE: 0.003417
pval: 0.001587
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010810    0.003417  ... -0.017512 -0.004108
ln_at_adj             0.000026    0.000902  ... -0.001744  0.001795
ppent_at             -0.136670    0.020429  ... -0.176741 -0.096599
div_payer             0.026713    0.004630  ...  0.017632  0.035794
state_inc_growth      0.001999    0.000387  ...  0.001240  0.002758
state_id::1.0:fyear   0.001628    0.001124  ... -0.000578  0.003833
state_id::3.0:fyear   0.005773    0.008021  ... -0.009959  0.021505
state_id::4.0:fyear   0.001241    0.004811  ... -0.008194  0.010677
state_id::5.0:fyear   0.003364    0.001541  ...  0.000342  0.006386
state_id::6.0:fyear   0.001595    0.002713  ... -0.003727  0.006917
state_id::7.0:fyear   0.001633    0.001606  ... -0.001518  0.004783
state_id::10.0:fyear  0.004080    0.001946  ...  0.000263  0.007897
state_id::11.0:fyear  0.002528    0.001952  ... -0.001301  0.006356
state_id::12.0:fyear  0.023299    0.011153  ...  0.001423  0.045175
state_id::14.0:fyear  0.001616    0.001125  ... -0.000591  0.003823
state_id::15.0:fyear  0.002468    0.001715  ... -0.000897  0.005832
state_id::17.0:fyear  0.007705    0.003147  ...  0.001532  0.013877
state_id::18.0:fyear  0.001938    0.003725  ... -0.005368  0.009244
state_id::19.0:fyear -0.005753    0.004460  ... -0.014501  0.002996
state_id::21.0:fyear  0.006775    0.001702  ...  0.003436  0.010114
state_id::22.0:fyear  0.001604    0.001126  ... -0.000604  0.003812
state_id::23.0:fyear  0.002244    0.001797  ... -0.001280  0.005767
state_id::24.0:fyear  0.003408    0.001891  ... -0.000302  0.007117
state_id::25.0:fyear -0.009644    0.008524  ... -0.026364  0.007077
state_id::26.0:fyear  0.004675    0.001392  ...  0.001945  0.007405
state_id::28.0:fyear  0.058363    0.011954  ...  0.034916  0.081810
state_id::29.0:fyear -0.017261    0.003048  ... -0.023239 -0.011283
state_id::30.0:fyear  0.005905    0.002714  ...  0.000582  0.011229
state_id::31.0:fyear  0.001633    0.001125  ... -0.000573  0.003839
state_id::32.0:fyear -0.067457    0.008251  ... -0.083642 -0.051273
state_id::33.0:fyear  0.001673    0.001125  ... -0.000534  0.003879
state_id::34.0:fyear  0.000863    0.002242  ... -0.003536  0.005261
state_id::36.0:fyear  0.001581    0.001125  ... -0.000625  0.003787
state_id::38.0:fyear -0.003412    0.003959  ... -0.011178  0.004354
state_id::39.0:fyear  0.001632    0.001126  ... -0.000576  0.003840
state_id::40.0:fyear  0.009867    0.001481  ...  0.006961  0.012772
state_id::41.0:fyear  0.001048    0.001728  ... -0.002342  0.004437
state_id::43.0:fyear  0.002089    0.003356  ... -0.004493  0.008671
state_id::44.0:fyear -0.000593    0.001681  ... -0.003889  0.002703
state_id::45.0:fyear  0.008009    0.002040  ...  0.004008  0.012010
state_id::47.0:fyear  0.001121    0.002112  ... -0.003022  0.005264
state_id::48.0:fyear -0.000226    0.001447  ... -0.003063  0.002612

[42 rows x 6 columns]
