Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010814
SE: 0.003416
pval: 0.001576
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010814    0.003416  ... -0.017514 -0.004114
ln_at_adj             0.001388    0.000906  ... -0.000388  0.003164
ppent_at             -0.137180    0.020425  ... -0.177243 -0.097117
div_payer             0.026523    0.004616  ...  0.017469  0.035577
state_inc_growth      0.002006    0.000387  ...  0.001246  0.002766
state_id::1.0:fyear   0.001608    0.001125  ... -0.000598  0.003813
state_id::3.0:fyear   0.005773    0.008004  ... -0.009925  0.021472
state_id::4.0:fyear   0.001130    0.004778  ... -0.008242  0.010503
state_id::5.0:fyear   0.003299    0.001542  ...  0.000274  0.006324
state_id::6.0:fyear   0.001564    0.002712  ... -0.003755  0.006884
state_id::7.0:fyear   0.001600    0.001604  ... -0.001546  0.004746
state_id::10.0:fyear  0.004011    0.001952  ...  0.000182  0.007840
state_id::11.0:fyear  0.002484    0.001955  ... -0.001352  0.006319
state_id::12.0:fyear  0.023200    0.011093  ...  0.001443  0.044958
state_id::14.0:fyear  0.001597    0.001125  ... -0.000610  0.003805
state_id::15.0:fyear  0.002433    0.001712  ... -0.000924  0.005790
state_id::17.0:fyear  0.007655    0.003138  ...  0.001501  0.013809
state_id::18.0:fyear  0.001936    0.003713  ... -0.005347  0.009218
state_id::19.0:fyear -0.005806    0.004496  ... -0.014624  0.003012
state_id::21.0:fyear  0.006748    0.001689  ...  0.003435  0.010061
state_id::22.0:fyear  0.001586    0.001126  ... -0.000622  0.003794
state_id::23.0:fyear  0.002229    0.001792  ... -0.001286  0.005745
state_id::24.0:fyear  0.003373    0.001888  ... -0.000330  0.007077
state_id::25.0:fyear -0.009791    0.008277  ... -0.026025  0.006443
state_id::26.0:fyear  0.004666    0.001392  ...  0.001936  0.007396
state_id::28.0:fyear  0.057978    0.011822  ...  0.034791  0.081166
state_id::29.0:fyear -0.017251    0.003033  ... -0.023200 -0.011302
state_id::30.0:fyear  0.005857    0.002691  ...  0.000579  0.011135
state_id::31.0:fyear  0.001613    0.001125  ... -0.000594  0.003819
state_id::32.0:fyear -0.072359    0.008557  ... -0.089144 -0.055575
state_id::33.0:fyear  0.001653    0.001125  ... -0.000553  0.003859
state_id::34.0:fyear  0.000847    0.002246  ... -0.003558  0.005252
state_id::36.0:fyear  0.001561    0.001125  ... -0.000645  0.003767
state_id::38.0:fyear -0.003395    0.003957  ... -0.011156  0.004366
state_id::39.0:fyear  0.001612    0.001126  ... -0.000596  0.003820
state_id::40.0:fyear  0.009838    0.001481  ...  0.006934  0.012742
state_id::41.0:fyear  0.001031    0.001739  ... -0.002380  0.004441
state_id::43.0:fyear  0.002030    0.003392  ... -0.004622  0.008683
state_id::44.0:fyear -0.000615    0.001683  ... -0.003916  0.002685
state_id::45.0:fyear  0.008030    0.002036  ...  0.004037  0.012022
state_id::47.0:fyear  0.001086    0.002117  ... -0.003066  0.005239
state_id::48.0:fyear -0.000296    0.001440  ... -0.003120  0.002529

[42 rows x 6 columns]
