Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011714
SE: 0.002764
pval: 0.000024
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011714     0.002764  ...    -0.017135    -0.006294
ln_at_adj             0.005939     0.004473  ...    -0.002835     0.014713
ppent_at             -0.116216     0.019920  ...    -0.155287    -0.077146
div_payer             0.030236     0.004779  ...     0.020862     0.039610
state_inc_growth      0.001452     0.000339  ...     0.000788     0.002117
state_id::1.0:fyear   0.917609  1111.147218  ... -2178.488644  2180.323862
state_id::3.0:fyear   0.921542  1202.305329  ... -2357.282404  2359.125487
state_id::4.0:fyear   0.916506  1178.614282  ... -2310.819774  2312.652786
state_id::5.0:fyear   0.919322  1183.230963  ... -2319.872125  2321.710770
state_id::6.0:fyear   0.918260  1238.071318  ... -2427.437163  2429.273683
state_id::7.0:fyear   0.917648  1221.965340  ... -2395.847480  2397.682776
state_id::10.0:fyear  0.920443  1215.585467  ... -2383.331189  2385.172075
state_id::11.0:fyear  0.917997  1197.765264  ... -2348.381056  2350.217050
state_id::12.0:fyear  0.939303  1245.438345  ... -2441.865821  2443.744426
state_id::14.0:fyear  0.917598  1146.102403  ... -2247.049821  2248.885018
state_id::15.0:fyear  0.918067  1237.196008  ... -2425.720522  2427.556656
state_id::17.0:fyear  0.923503  1255.946994  ... -2462.493304  2464.340311
state_id::18.0:fyear  0.917788  1107.507618  ... -2171.349746  2173.185322
state_id::19.0:fyear  0.910614  1237.286705  ... -2425.905868  2427.727097
state_id::21.0:fyear  0.921958  1164.102331  ... -2282.350553  2284.194470
state_id::22.0:fyear  0.917589  1099.038641  ... -2154.738878  2156.574057
state_id::23.0:fyear  0.918387  1191.512983  ... -2336.117429  2337.954203
state_id::24.0:fyear  0.919684  1145.949034  ... -2246.746916  2248.586284
state_id::25.0:fyear  0.908072  1175.399239  ... -2304.522217  2306.338362
state_id::26.0:fyear  0.920661  1166.074213  ... -2286.219505  2288.060827
state_id::28.0:fyear  0.970769  1030.985822  ... -2021.206770  2023.148309
state_id::29.0:fyear  0.898072  1207.878716  ... -2368.237525  2370.033669
state_id::30.0:fyear  0.921326  1146.777761  ... -2248.370741  2250.213393
state_id::31.0:fyear  0.917615  1093.905373  ... -2144.670451  2146.505681
state_id::32.0:fyear  0.847624  1204.146599  ... -2360.967791  2362.663038
state_id::33.0:fyear  0.917653  1169.290770  ... -2292.531472  2294.366779
state_id::34.0:fyear  0.917000  1217.502945  ... -2387.095577  2388.929577
state_id::36.0:fyear  0.917604  1167.644254  ... -2289.302043  2291.137251
state_id::38.0:fyear  0.932853  1154.562401  ... -2263.628022  2265.493727
state_id::39.0:fyear  0.917614  1121.220437  ... -2198.246269  2200.081497
state_id::40.0:fyear  0.925842  1140.796630  ... -2236.634824  2238.486509
state_id::41.0:fyear  0.916984  1247.205172  ... -2445.353597  2447.187564
state_id::43.0:fyear  0.917700  1222.984148  ... -2397.845719  2399.681119
state_id::44.0:fyear  0.915312  1214.960754  ... -2382.111007  2383.941632
state_id::45.0:fyear  0.923859  1212.241454  ... -2376.768820  2378.616539
state_id::47.0:fyear  0.916678  1235.718443  ... -2422.823812  2424.657168
state_id::48.0:fyear  0.916501  1252.142965  ... -2455.039077  2456.872079
state_id::50.0:fyear  0.915776  1056.115804  ... -2070.551759  2072.383310

[43 rows x 6 columns]
