Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010892
SE: 0.003396
pval: 0.001366
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.010892    0.003396  ... -1.755221e-02 -0.004231
ln_at_adj             0.005514    0.004001  ... -2.333077e-03  0.013361
ppent_at             -0.118890    0.019519  ... -1.571748e-01 -0.080605
div_payer             0.030721    0.004553  ...  2.179166e-02  0.039651
state_inc_growth      0.001673    0.000352  ...  9.821337e-04  0.002364
state_id::1.0:fyear   0.002235    0.001147  ... -1.487663e-05  0.004486
state_id::3.0:fyear   0.006264    0.007782  ... -8.999674e-03  0.021528
state_id::4.0:fyear   0.001180    0.005199  ... -9.018226e-03  0.011378
state_id::5.0:fyear   0.003950    0.001554  ...  9.018491e-04  0.006999
state_id::6.0:fyear   0.002758    0.002754  ... -2.644065e-03  0.008160
state_id::7.0:fyear   0.002455    0.001625  ... -7.329666e-04  0.005642
state_id::10.0:fyear  0.005118    0.001860  ...  1.470320e-03  0.008765
state_id::11.0:fyear  0.002689    0.001981  ... -1.195791e-03  0.006574
state_id::12.0:fyear  0.022677    0.010619  ...  1.849735e-03  0.043504
state_id::14.0:fyear  0.002224    0.001148  ... -2.749142e-05  0.004476
state_id::15.0:fyear  0.003171    0.001742  ... -2.456986e-04  0.006588
state_id::17.0:fyear  0.008217    0.003016  ...  2.302269e-03  0.014132
state_id::18.0:fyear  0.002278    0.003782  ... -5.140417e-03  0.009696
state_id::19.0:fyear -0.004912    0.004326  ... -1.339679e-02  0.003574
state_id::21.0:fyear  0.007547    0.001647  ...  4.316911e-03  0.010778
state_id::22.0:fyear  0.002214    0.001148  ... -3.803721e-05  0.004467
state_id::23.0:fyear  0.002979    0.001794  ... -5.407394e-04  0.006498
state_id::24.0:fyear  0.004324    0.001872  ...  6.519006e-04  0.007996
state_id::25.0:fyear -0.007083    0.008399  ... -2.355612e-02  0.009391
state_id::26.0:fyear  0.005629    0.001386  ...  2.910002e-03  0.008348
state_id::28.0:fyear  0.056499    0.011701  ...  3.354977e-02  0.079449
state_id::29.0:fyear -0.017033    0.003391  ... -2.368345e-02 -0.010383
state_id::30.0:fyear  0.005986    0.002530  ...  1.023514e-03  0.010949
state_id::31.0:fyear  0.002241    0.001148  ... -9.684618e-06  0.004492
state_id::32.0:fyear -0.068393    0.007846  ... -8.378194e-02 -0.053005
state_id::33.0:fyear  0.002279    0.001148  ...  2.832215e-05  0.004530
state_id::34.0:fyear  0.001546    0.002301  ... -2.967160e-03  0.006059
state_id::36.0:fyear  0.002227    0.001148  ... -2.559291e-05  0.004479
state_id::38.0:fyear  0.027138    0.006374  ...  1.463668e-02  0.039640
state_id::39.0:fyear  0.002252    0.001148  ... -2.026580e-07  0.004505
state_id::40.0:fyear  0.010550    0.001500  ...  7.607138e-03  0.013493
state_id::41.0:fyear  0.001611    0.001879  ... -2.075231e-03  0.005297
state_id::43.0:fyear  0.002277    0.003536  ... -4.658923e-03  0.009213
state_id::44.0:fyear  0.000043    0.001679  ... -3.250125e-03  0.003336
state_id::45.0:fyear  0.008465    0.002094  ...  4.358439e-03  0.012572
state_id::47.0:fyear  0.001252    0.002144  ... -2.953682e-03  0.005457
state_id::48.0:fyear  0.000147    0.001350  ... -2.499851e-03  0.002795

[42 rows x 6 columns]
