Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1752.869408
SE: 1137.059902
pval: 0.123970
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5620.042094  6665.385101  ... -18723.804769   7483.720582
Treatment_FIN              1752.869408  1137.059902  ...   -482.524778   3988.263595
Treatment_MKT              1884.687569  1110.169481  ...   -297.841602   4067.216739
Gender                    -1364.013783   924.482930  ...  -3181.493902    453.466337
Age                          48.159701    70.246969  ...    -89.941789    186.261191
Children_total              276.898435   348.922285  ...   -409.062652    962.859522
Race_SAblackcolored        4123.678509  5983.851096  ...  -7640.227621  15887.584638
Race_Foreigner             3782.455002  5967.145077  ...  -7948.608058  15513.518061
Educ_high                  1657.486970   941.980523  ...   -194.392409   3509.366349
Operating_yearstotal         86.972228    69.928700  ...    -50.503563    224.448020
Activity_Hours              -53.718561    30.592500  ...   -113.861651      6.424530
pre_Employees1_composite   1489.750299   289.047454  ...    921.499676   2058.000921
FormalReg                 -1267.388835  1122.027986  ...  -3473.231141    938.453470
pre_Profits3_composite_w1     0.534955     0.122767  ...      0.293602      0.776308
Ind2_SIC15                 -710.391356  4005.628734  ...  -8585.226417   7164.443706
Ind2_SIC17                -3041.626517  3988.668833  ... -10883.119393   4799.866359
Ind2_SIC23                  576.389604  2708.277388  ...  -4747.927539   5900.706746
Ind2_SIC25                 -407.537450  2971.782978  ...  -6249.891384   5434.816485
Ind2_SIC34                -2170.282083  3397.010184  ...  -8848.608179   4508.044014
Ind2_SIC41                 2676.488146  4333.395746  ...  -5842.717958  11195.694250
Ind2_SIC54                 1651.846482  2412.510192  ...  -3091.009411   6394.702374
Ind2_SIC56                  363.435731  2599.588003  ...  -4747.204349   5474.075810
Ind2_SIC57                 7939.917702  4577.018012  ...  -1058.235726  16938.071130
Ind2_SIC58                -2079.061025  2683.695148  ...  -7355.050900   3196.928850
Ind2_SIC59                 2520.533222  3508.151856  ...  -4376.290991   9417.357435
Ind2_SIC72                  980.612395  2169.811300  ...  -3285.111474   5246.336264
Ind2_SIC73                 -720.239621  2832.828224  ...  -6289.416523   4848.937280
Ind2_SIC75                  304.770152  2756.191816  ...  -5113.743992   5723.284296
Ind2_SIC76                 -512.390859  2672.444057  ...  -5766.261738   4741.480020
Ind2_SIC83                -3567.768171  3245.685793  ...  -9948.599242   2813.062900

[30 rows x 6 columns]
