Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011696
SE: 0.003451
pval: 0.000718
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011696    0.003451  ...   -0.018464   -0.004927
ln_at_adj             0.004325    0.004338  ...   -0.004183    0.012834
ppent_at             -0.023994    0.006472  ...   -0.036689   -0.011299
div_payer             0.027031    0.004595  ...    0.018019    0.036044
state_inc_growth      0.002049    0.000384  ...    0.001296    0.002803
state_id::1.0:fyear   0.030624  263.169464  ... -516.160104  516.221352
state_id::3.0:fyear   0.034555  235.233088  ... -461.360689  461.429800
state_id::4.0:fyear   0.030596  183.561156  ... -360.013329  360.074521
state_id::5.0:fyear   0.032220  177.182604  ... -347.500566  347.565007
state_id::6.0:fyear   0.030457  271.789167  ... -533.067288  533.128202
state_id::7.0:fyear   0.030664  173.196235  ... -339.683104  339.744433
state_id::10.0:fyear  0.032608  116.015358  ... -227.524386  227.589602
state_id::11.0:fyear  0.030350  144.744159  ... -283.876420  283.937121
state_id::12.0:fyear  0.051726  169.197223  ... -331.818227  331.921679
state_id::14.0:fyear  0.030595  168.055675  ... -329.600283  329.661472
state_id::15.0:fyear  0.031410  226.320469  ... -443.882279  443.945099
state_id::17.0:fyear  0.037231   83.559784  ... -163.860150  163.934612
state_id::18.0:fyear  0.030281  301.491779  ... -591.327313  591.387875
state_id::19.0:fyear  0.023518         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.034945  184.184190  ... -361.231023  361.300912
state_id::22.0:fyear  0.030580  200.926731  ... -394.074853  394.136014
state_id::23.0:fyear  0.031530  143.890500  ... -282.200840  282.263901
state_id::24.0:fyear  0.033183  224.393754  ... -440.101373  440.167739
state_id::25.0:fyear  0.019710  235.515909  ... -461.930270  461.969689
state_id::26.0:fyear  0.033959  148.435750  ... -291.113640  291.181559
state_id::28.0:fyear  0.079984         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.013203  212.793961  ... -417.369072  417.395478
state_id::30.0:fyear  0.034524  274.572881  ... -538.523306  538.592353
state_id::31.0:fyear  0.030630  150.051507  ... -294.286177  294.347437
state_id::32.0:fyear -0.079692  269.376240  ... -528.444629  528.285245
state_id::33.0:fyear  0.030659  206.025867  ... -404.076415  404.137733
state_id::34.0:fyear  0.030384         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.030565  110.639783  ... -216.982569  217.043698
state_id::38.0:fyear  0.028283         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.030612         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.039580  320.071301  ... -627.760605  627.839764
state_id::41.0:fyear  0.030388  170.457229  ... -334.310991  334.371766
state_id::43.0:fyear  0.030748  229.323537  ... -449.773274  449.834770
state_id::44.0:fyear  0.028258  337.304581  ... -661.573945  661.630461
state_id::45.0:fyear  0.037179  189.081623  ... -370.834803  370.909161
state_id::47.0:fyear  0.029969  120.645773  ... -236.609299  236.669237
state_id::48.0:fyear  0.028494  223.059558  ... -437.489120  437.546107
state_id::50.0:fyear  0.029438  124.283759  ... -243.745517  243.804393

[43 rows x 6 columns]
