Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011780
SE: 0.004011
pval: 0.003359
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011780     0.004011  ...     -0.019647     -0.003913
ln_at_adj             0.004324     0.004187  ...     -0.003889      0.012536
ppent_at             -0.026920          NaN  ...           NaN           NaN
div_payer             0.027142     0.005330  ...      0.016688      0.037595
state_inc_growth      0.002080     0.000393  ...      0.001309      0.002851
state_id::1.0:fyear   0.037972  6061.593191  ... -11889.404493  11889.480437
state_id::3.0:fyear   0.041867  6048.174634  ... -11863.080923  11863.164658
state_id::4.0:fyear   0.037378  6026.306753  ... -11820.192907  11820.267663
state_id::5.0:fyear   0.039525  6032.714725  ... -11832.759603  11832.838653
state_id::6.0:fyear   0.037692  6030.698092  ... -11828.805934  11828.881318
state_id::7.0:fyear   0.038030  6036.018120  ... -11839.240505  11839.316565
state_id::10.0:fyear  0.039867  6045.477699  ... -11857.793050  11857.872784
state_id::11.0:fyear  0.037679  6028.567405  ... -11824.626737  11824.702095
state_id::12.0:fyear  0.057491  6038.796347  ... -11844.670365  11844.785348
state_id::14.0:fyear  0.037943  6070.713627  ... -11907.293696  11907.369582
state_id::15.0:fyear  0.038697  6043.716316  ... -11854.339376  11854.416771
state_id::17.0:fyear  0.044450  6040.831323  ... -11848.674887  11848.763788
state_id::18.0:fyear  0.037561  6018.226678  ... -11804.344154  11804.419277
state_id::19.0:fyear  0.030714  6029.765657  ... -11826.984000  11827.045428
state_id::21.0:fyear  0.042333  6031.778312  ... -11830.920079  11831.004745
state_id::22.0:fyear  0.037930  6017.082843  ... -11802.100223  11802.176082
state_id::23.0:fyear  0.038844  6056.196608  ... -11878.818555  11878.896243
state_id::24.0:fyear  0.040477  6098.683421  ... -11962.152194  11962.233147
state_id::25.0:fyear  0.027891  6033.671849  ... -11834.648577  11834.704358
state_id::26.0:fyear  0.041349  6024.772457  ... -11817.179509  11817.262207
state_id::28.0:fyear  0.087517  6127.351468  ... -12018.335766  12018.510801
state_id::29.0:fyear  0.021526  6039.982722  ... -11847.033331  11847.076383
state_id::30.0:fyear  0.041947  6020.963533  ... -11809.707941  11809.791835
state_id::31.0:fyear  0.037978  6035.478332  ... -11838.181796  11838.257752
state_id::32.0:fyear -0.071966  5944.239752  ... -11659.332873  11659.188942
state_id::33.0:fyear  0.038007  6051.985283  ... -11870.559136  11870.635151
state_id::34.0:fyear  0.037699  6073.613534  ... -11912.981930  11913.057328
state_id::36.0:fyear  0.037912  5995.917748  ... -11760.586208  11760.662032
state_id::38.0:fyear  0.035938  6028.451895  ... -11824.401913  11824.473788
state_id::39.0:fyear  0.037960  6050.639980  ... -11867.920455  11867.996375
state_id::40.0:fyear  0.046900  6022.286231  ... -11812.297379  11812.391180
state_id::41.0:fyear  0.037754  6082.522197  ... -11930.455671  11930.531178
state_id::43.0:fyear  0.037998  5957.469888  ... -11685.173007  11685.249003
state_id::44.0:fyear  0.035542  6005.787807  ... -11779.948092  11780.019177
state_id::45.0:fyear  0.044445  6099.520805  ... -11963.790703  11963.879593
state_id::47.0:fyear  0.037252  6078.669942  ... -11922.900210  11922.974715
state_id::48.0:fyear  0.035998  5981.435825  ... -11732.182722  11732.254717
state_id::50.0:fyear  0.036738  6060.254688  ... -11886.780336  11886.853811

[43 rows x 6 columns]
