Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011742
SE: 0.003545
pval: 0.000945
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011742     0.003545  ...    -0.018695    -0.004789
ln_at_adj             0.004347     0.004093  ...    -0.003683     0.012376
ppent_at             -0.032149     0.006125  ...    -0.044163    -0.020135
div_payer             0.027131     0.004671  ...     0.017969     0.036294
state_inc_growth      0.002048     0.000397  ...     0.001270     0.002826
state_id::1.0:fyear   0.134370  1039.097061  ... -2037.990647  2038.259387
state_id::3.0:fyear   0.138132  1012.621235  ... -1986.056178  1986.332442
state_id::4.0:fyear   0.133797  1048.135622  ... -2055.719801  2055.987394
state_id::5.0:fyear   0.135950  1028.415204  ... -2017.037262  2017.309161
state_id::6.0:fyear   0.134105   988.191740  ... -1938.143254  1938.411463
state_id::7.0:fyear   0.134354  1050.276756  ... -2059.918948  2060.187655
state_id::10.0:fyear  0.136255  1044.636963  ... -2048.854939  2049.127450
state_id::11.0:fyear  0.134065  1052.968910  ... -2065.199731  2065.467861
state_id::12.0:fyear  0.153177  1034.726780  ... -2029.399803  2029.706157
state_id::14.0:fyear  0.134342  1036.393899  ... -2032.688589  2032.957272
state_id::15.0:fyear  0.135232  1042.985635  ... -2045.616983  2045.887447
state_id::17.0:fyear  0.140661  1025.550675  ... -2011.413952  2011.695273
state_id::18.0:fyear  0.134048  1050.763387  ... -2060.873749  2061.141846
state_id::19.0:fyear  0.127241  1013.109382  ... -1987.024541  1987.279022
state_id::21.0:fyear  0.138697  1009.307388  ... -1979.555706  1979.833101
state_id::22.0:fyear  0.134328  1033.985220  ... -2027.964127  2028.232782
state_id::23.0:fyear  0.135232  1007.617007  ... -1976.243594  1976.514058
state_id::24.0:fyear  0.136801  1064.897006  ... -2088.593221  2088.866823
state_id::25.0:fyear  0.124450  1009.076385  ... -1979.116856  1979.365756
state_id::26.0:fyear  0.137710  1039.853130  ... -2039.470288  2039.745709
state_id::28.0:fyear  0.184440  1022.846377  ... -2006.065858  2006.434738
state_id::29.0:fyear  0.117062  1059.115047  ... -2077.272004  2077.506127
state_id::30.0:fyear  0.138253  1072.201455  ... -2102.918998  2103.195505
state_id::31.0:fyear  0.134376  1033.634167  ... -2027.275511  2027.544262
state_id::32.0:fyear  0.024854  1065.681031  ... -2090.242986  2090.292694
state_id::33.0:fyear  0.134407  1036.759097  ... -2033.404836  2033.673649
state_id::34.0:fyear  0.134300  1046.966425  ... -2053.425990  2053.694590
state_id::36.0:fyear  0.134313  1043.982533  ... -2047.573257  2047.841883
state_id::38.0:fyear  0.132631  1054.931287  ... -2069.050247  2069.315509
state_id::39.0:fyear  0.134359  1041.339897  ... -2042.389843  2042.658562
state_id::40.0:fyear  0.143235  1016.009412  ... -1992.696777  1992.983248
state_id::41.0:fyear  0.133907  1013.943901  ... -1988.654731  1988.922546
state_id::43.0:fyear  0.134392  1034.529180  ... -2029.031007  2029.299790
state_id::44.0:fyear  0.131983  1042.005999  ... -2043.698737  2043.962703
state_id::45.0:fyear  0.140726  1038.831307  ... -2037.463030  2037.744481
state_id::47.0:fyear  0.133576  1022.486458  ... -2005.410765  2005.677916
state_id::48.0:fyear  0.132431   998.545382  ... -1958.452959  1958.717821
state_id::50.0:fyear  0.133112  1018.471158  ... -1997.535464  1997.801688

[43 rows x 6 columns]
