Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011853
SE: 0.003619
pval: 0.001080
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011853    0.003619  ...   -0.018952   -0.004753
ln_at_adj             0.004111    0.004318  ...   -0.004359    0.012581
ppent_at             -0.023359    0.005779  ...   -0.034695   -0.012023
div_payer             0.026942    0.004505  ...    0.018107    0.035778
state_inc_growth      0.002051    0.000392  ...    0.001281    0.002820
state_id::1.0:fyear   0.049708         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.053482         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.049662         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.051345  346.994882  ... -680.557788  680.660477
state_id::6.0:fyear   0.049429         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.049766         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.051749  327.457444  ... -642.235900  642.339397
state_id::11.0:fyear  0.049453  345.644580  ... -677.911145  678.010052
state_id::12.0:fyear  0.069943  297.637575  ... -583.727866  583.867753
state_id::14.0:fyear  0.049679         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.050425         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.056209         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.049430         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.042554         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.054140         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.049665         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.050613         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.052212         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.041182         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.053083         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.099603         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.033584  298.508045  ... -585.471598  585.538766
state_id::30.0:fyear  0.053591         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.049714         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.063014         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.049742         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.049564         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.049647         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.047338         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.049695         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.058621         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.049603   59.182097  ... -116.032443  116.131650
state_id::43.0:fyear  0.049799         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.047324         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.056151         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.048961         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.047661         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.048580  172.035889  ... -337.389241  337.486401

[43 rows x 6 columns]
