Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 1796.549627
SE: 1018.537232
pval: 0.078288
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -942.252763  5683.318980  ... -12104.849477  10220.343951
Treatment_FIN              1796.549627  1018.537232  ...   -203.957541   3797.056795
Treatment_MKT              3401.774674  1162.170782  ...   1119.157105   5684.392243
Gender                    -1177.955666  1083.744563  ...  -3306.536438    950.625106
Age                          -6.243688    64.120663  ...   -132.182967    119.695591
Children_total              -22.918731   341.159468  ...   -692.989436    647.151974
Race_SAblackcolored        2387.200051  4833.387880  ...  -7106.048499  11880.448601
Race_Foreigner             1246.365386  4764.533581  ...  -8111.646559  10604.377331
Educ_high                  1968.610182  1003.097260  ...     -1.571365   3938.791729
Operating_yearstotal        189.848450    77.205212  ...     38.209830    341.487071
Activity_Hours              -34.713665    22.126462  ...    -78.172210      8.744881
pre_Employees1_composite   1348.507548   269.848023  ...    818.499526   1878.515570
FormalReg                 -1186.029907  1068.341911  ...  -3284.358357    912.298543
pre_Profits3_composite_w1     0.517297     0.116943  ...      0.287609      0.746985
Ind2_SIC15                 1060.734331  5945.183561  ... -10616.190143  12737.658804
Ind2_SIC17                -5990.978121  3359.373915  ... -12589.118461    607.162219
Ind2_SIC23                -1863.647803  2244.227677  ...  -6271.531396   2544.235791
Ind2_SIC25                 4426.945475  7559.166730  ... -10420.000474  19273.891425
Ind2_SIC34                -3809.986011  2659.709551  ...  -9033.916817   1413.944794
Ind2_SIC41                  159.388068  3770.862801  ...  -7246.956863   7565.732999
Ind2_SIC54                  361.802759  2177.077164  ...  -3914.190631   4637.796149
Ind2_SIC56                -1795.161635  2194.422492  ...  -6105.222954   2514.899684
Ind2_SIC57                 2451.064681  2710.040315  ...  -2871.720690   7773.850051
Ind2_SIC58                -2507.699012  2306.979506  ...  -7038.833361   2023.435338
Ind2_SIC59                  316.778087  2720.774781  ...  -5027.090827   5660.647002
Ind2_SIC72                -1947.677383  1887.159215  ...  -5654.243446   1758.888680
Ind2_SIC73                -4646.330976  2319.761755  ...  -9202.570919    -90.091033
Ind2_SIC75                 3519.403394  4079.654749  ...  -4493.439254  11532.246041
Ind2_SIC76                -2179.449278  2126.161574  ...  -6355.439451   1996.540894
Ind2_SIC83                -5410.269585  2795.219758  ... -10900.355747     79.816577

[30 rows x 6 columns]
