Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 1662.247420
SE: 1024.335372
pval: 0.105189
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1326.744147  5657.967351  ... -12439.547773   9786.059480
Treatment_FIN              1662.247420  1024.335372  ...   -349.647866   3674.142705
Treatment_MKT              3356.377306  1157.925897  ...   1082.097107   5630.657505
Gender                    -1214.667105  1082.065418  ...  -3339.949870    910.615661
Age                          -4.497007    63.879981  ...   -129.963565    120.969550
Children_total               47.870670   347.715994  ...   -635.077697    730.819037
Race_SAblackcolored        2500.695594  4789.847590  ...  -6907.035550  11908.426738
Race_Foreigner             1166.146434  4733.250803  ...  -8130.423062  10462.715930
Educ_high                  2006.639069  1016.064091  ...     10.989392   4002.288747
Operating_yearstotal        180.633183    77.280619  ...     28.846456    332.419910
Activity_Hours              -34.007966    22.166258  ...    -77.544675      9.528743
pre_Employees1_composite   1344.322852   270.742631  ...    812.557731   1876.087972
FormalReg                 -1233.762515  1080.978254  ...  -3356.909982    889.384953
pre_Profits3_composite_w1     0.548969     0.122330  ...      0.308701      0.789237
Ind2_SIC15                  995.352217  6082.582161  ... -10951.436602  12942.141037
Ind2_SIC17                -6050.808414  3391.389295  ... -12711.830106    610.213278
Ind2_SIC23                -1749.773755  2249.300421  ...  -6167.620718   2668.073208
Ind2_SIC25                 4188.223153  7482.786591  ... -10508.704700  18885.151006
Ind2_SIC34                -3828.413127  2682.646102  ...  -9097.393572   1440.567317
Ind2_SIC41                   78.358470  3760.084992  ...  -7306.817784   7463.534723
Ind2_SIC54                  444.198070  2172.852757  ...  -3823.498171   4711.894311
Ind2_SIC56                -1791.996503  2189.467351  ...  -6092.325439   2508.332433
Ind2_SIC57                 5415.114198  3831.371944  ...  -2110.076634  12940.305029
Ind2_SIC58                -2545.045359  2301.236178  ...  -7064.899250   1974.808532
Ind2_SIC59                  310.963848  2648.990680  ...  -4891.914043   5513.841738
Ind2_SIC72                -1795.911380  1886.532633  ...  -5501.246774   1909.424014
Ind2_SIC73                -4621.453064  2312.896821  ...  -9164.209602    -78.696526
Ind2_SIC75                 3537.523685  3968.754290  ...  -4257.499568  11332.546938
Ind2_SIC76                -2138.498703  2121.626958  ...  -6305.582443   2028.585037
Ind2_SIC83                -5424.744719  2805.128739  ... -10934.293093     84.803656

[30 rows x 6 columns]
