Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1740.099038
SE: 1035.865978
pval: 0.093530
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -627.040099  5745.978761  ... -11912.706779  10658.626581
Treatment_FIN              1740.099038  1035.865978  ...   -294.443491   3774.641566
Treatment_MKT              3420.763075  1167.299722  ...   1128.071764   5713.454385
Gender                    -1308.044421  1091.421916  ...  -3451.704268    835.615427
Age                         -10.963595    64.910610  ...   -138.454409    116.527218
Children_total              164.616240   358.815622  ...   -540.132886    869.365366
Race_SAblackcolored        1935.059519  4878.876727  ...  -7647.533596  11517.652634
Race_Foreigner              571.127582  4817.042031  ...  -8890.016116  10032.271280
Educ_high                  2153.147116  1018.375872  ...    152.956874   4153.337358
Operating_yearstotal        166.179556    74.888044  ...     19.092082    313.267030
Activity_Hours              -29.567027    21.937055  ...    -72.653557     13.519503
pre_Employees1_composite   1330.586589   280.503272  ...    779.650610   1881.522567
FormalReg                 -1009.971905  1089.172505  ...  -3149.213688   1129.269879
pre_Profits3_composite_w1     0.464410     0.126687  ...      0.215584      0.713236
Ind2_SIC15                 -523.031039  6115.378881  ... -12534.235838  11488.173760
Ind2_SIC17                -5840.251444  3350.797420  ... -12421.546706    741.043817
Ind2_SIC23                -1968.910992  2250.499833  ...  -6389.113717   2451.291732
Ind2_SIC25                 4629.379504  7770.794900  ... -10633.224958  19891.983966
Ind2_SIC34                -3810.621637  2606.855179  ...  -8930.741264   1309.497990
Ind2_SIC41                  204.926935  3824.425537  ...  -7306.620469   7716.474339
Ind2_SIC54                  216.919306  2190.892909  ...  -4086.209566   4520.048178
Ind2_SIC56                -1851.131245  2201.184749  ...  -6174.474301   2472.211811
Ind2_SIC57                 5375.167676  4058.218968  ...  -2595.572991  13345.908343
Ind2_SIC58                -2535.023510  2318.877715  ...  -7089.527113   2019.480092
Ind2_SIC59                  476.972270  2803.296888  ...  -5028.978168   5982.922708
Ind2_SIC72                -1966.937624  1906.863051  ...  -5712.203956   1778.328707
Ind2_SIC73                -4724.543930  2325.959407  ...  -9292.956670   -156.131189
Ind2_SIC75                  -23.903346  2504.779492  ...  -4943.536298   4895.729605
Ind2_SIC76                -2303.300333  2142.199264  ...  -6510.790103   1904.189437
Ind2_SIC83                -5298.448151  2806.055136  ... -10809.816060    212.919758

[30 rows x 6 columns]
