Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1986.008754
SE: 996.558683
pval: 0.046748
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1837.640681  5767.657632  ... -13165.886793   9490.605431
Treatment_FIN              1986.008754   996.558683  ...     28.669614   3943.347894
Treatment_MKT              3597.810667  1144.624338  ...   1349.656037   5845.965297
Gender                    -1301.628379  1092.054536  ...  -3446.530753    843.273995
Age                          -7.430176    64.360336  ...   -133.840198    118.979847
Children_total              -19.879265   343.022536  ...   -693.609219    653.850690
Race_SAblackcolored        2861.217040  4921.133398  ...  -6804.372328  12526.806407
Race_Foreigner             1475.352253  4878.597241  ...  -8106.691924  11057.396429
Educ_high                  1965.335690  1033.402102  ...    -64.367544   3995.038924
Operating_yearstotal        178.798251    77.880038  ...     25.834207    331.762294
Activity_Hours              -33.482873    22.301403  ...    -77.285020     10.319274
pre_Employees1_composite   1449.612355   257.418352  ...    944.017427   1955.207283
FormalReg                 -1575.176268  1064.145385  ...  -3665.262330    514.909793
pre_Profits3_composite_w1     0.576565     0.120214  ...      0.340453      0.812677
Ind2_SIC15                 2666.237377  5903.073213  ...  -8927.978238  14260.452991
Ind2_SIC17                -6060.493788  3416.237651  ... -12770.320091    649.332515
Ind2_SIC23                -1424.791012  2259.043673  ...  -5861.774678   3012.192655
Ind2_SIC25                 4090.306049  7298.160427  ... -10243.997884  18424.609982
Ind2_SIC34                -3808.881002  2725.269545  ...  -9161.578076   1543.816072
Ind2_SIC41                  186.760264  3779.002636  ...  -7235.572102   7609.092631
Ind2_SIC54                  642.292989  2170.445132  ...  -3620.674440   4905.260419
Ind2_SIC56                -1580.941469  2192.550523  ...  -5887.326056   2725.443119
Ind2_SIC57                 5469.358040  3754.552556  ...  -1904.951968  12843.668048
Ind2_SIC58                -2441.557319  2300.797930  ...  -6960.550447   2077.435808
Ind2_SIC59                 -562.936494  2317.066059  ...  -5113.881826   3988.008838
Ind2_SIC72                -1746.333324  1882.306859  ...  -5443.368882   1950.702234
Ind2_SIC73                -4643.459537  2313.639579  ...  -9187.674926    -99.244149
Ind2_SIC75                 3502.234796  3872.263171  ...  -4103.270421  11107.740013
Ind2_SIC76                -1967.212395  2149.737155  ...  -6189.507322   2255.082532
Ind2_SIC83                -5540.553238  2818.183874  ... -11075.743179     -5.363297

[30 rows x 6 columns]
