Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 1710.583673
SE: 1003.630278
pval: 0.088847
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -880.532408  5711.711662  ... -12098.895140  10337.830323
Treatment_FIN              1710.583673  1003.630278  ...   -260.644774   3681.812120
Treatment_MKT              3184.317048  1148.961836  ...    927.643146   5440.990949
Gender                    -1362.519236  1071.883066  ...  -3467.802862    742.764390
Age                         -12.652078    63.680974  ...   -137.727766    112.423610
Children_total              -37.342699   340.676092  ...   -706.464006    631.778609
Race_SAblackcolored        2325.165797  4880.977097  ...  -7261.552650  11911.884244
Race_Foreigner             1308.853623  4818.333678  ...  -8154.826997  10772.534243
Educ_high                  1859.884816   993.920879  ...    -92.273417   3812.043049
Operating_yearstotal        178.813112    73.542483  ...     34.368451    323.257773
Activity_Hours              -38.847851    22.252560  ...    -82.554065      4.858363
pre_Employees1_composite   1434.532896   271.468915  ...    901.341282   1967.724510
FormalReg                 -1537.604780  1068.864471  ...  -3636.959590    561.750030
pre_Profits3_composite_w1     0.555624     0.113337  ...      0.333018      0.778230
Ind2_SIC15                 4377.703298  5820.374317  ...  -7054.083562  15809.490157
Ind2_SIC17                -5521.381411  3404.124052  ... -12207.415416   1164.652594
Ind2_SIC23                 -960.667786  2247.331108  ...  -5374.646824   3453.311252
Ind2_SIC25                 4691.682327  7377.071311  ...  -9797.610334  19180.974988
Ind2_SIC34                -3345.701866  2721.813936  ...  -8691.611785   2000.208052
Ind2_SIC41                  698.466902  3782.898288  ...  -6731.516908   8128.450711
Ind2_SIC54                 1099.489985  2171.810318  ...  -3166.158803   5365.138773
Ind2_SIC56                -1109.335266  2192.879483  ...  -5416.365963   3197.695431
Ind2_SIC57                 3116.854707  2713.132099  ...  -2212.003230   8445.712643
Ind2_SIC58                -1888.357891  2318.267143  ...  -6441.662269   2664.946487
Ind2_SIC59                  890.185078  2650.410960  ...  -4315.482382   6095.852539
Ind2_SIC72                -1367.265265  1870.493166  ...  -5041.097571   2306.567042
Ind2_SIC73                -4153.233574  2313.036442  ...  -8696.264343    389.797194
Ind2_SIC75                 3923.245390  3958.332157  ...  -3851.307770  11697.798551
Ind2_SIC76                -1668.072044  2122.918738  ...  -5837.692967   2501.548880
Ind2_SIC83                -4924.467896  2819.036680  ... -10461.332833    612.397041

[30 rows x 6 columns]
