Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011005
SE: 0.003552
pval: 0.001982
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011005     0.003552  ...    -0.017972    -0.004037
ln_at_adj             0.005252     0.004219  ...    -0.003023     0.013526
ppent_at             -0.138094     0.022905  ...    -0.183020    -0.093167
div_payer             0.025887     0.004804  ...     0.016466     0.035309
state_inc_growth      0.001915     0.000389  ...     0.001152     0.002677
state_id::1.0:fyear   0.098354  1909.813096  ... -3745.886151  3746.082859
state_id::3.0:fyear   0.102466  1975.802814  ... -3875.316935  3875.521868
state_id::4.0:fyear   0.097691  1972.735881  ... -3869.306104  3869.501487
state_id::5.0:fyear   0.099852  1875.113631  ... -3677.823722  3678.023427
state_id::6.0:fyear   0.098310  1991.010172  ... -3905.149417  3905.346038
state_id::7.0:fyear   0.098261  1970.269345  ... -3864.467572  3864.664094
state_id::10.0:fyear  0.100635  1955.831590  ... -3836.146402  3836.347671
state_id::11.0:fyear  0.099061  1940.856632  ... -3806.775488  3806.973610
state_id::12.0:fyear  0.120309  1976.254266  ... -3876.184589  3876.425206
state_id::14.0:fyear  0.098344  1922.186656  ... -3770.156160  3770.352849
state_id::15.0:fyear  0.099176  1962.342820  ... -3848.919252  3849.117603
state_id::17.0:fyear  0.104285  1887.600498  ... -3702.311533  3702.520102
state_id::18.0:fyear  0.098715  1873.838202  ... -3675.323182  3675.520612
state_id::19.0:fyear  0.090779  2008.887019  ... -3940.221319  3940.402878
state_id::21.0:fyear  0.103411  1995.806613  ... -3914.552250  3914.759072
state_id::22.0:fyear  0.098334  1952.056216  ... -3828.743531  3828.940199
state_id::23.0:fyear  0.099002  1914.444274  ... -3754.969282  3755.167286
state_id::24.0:fyear  0.100072  1888.878709  ... -3704.822882  3705.023025
state_id::25.0:fyear  0.087578  2016.694606  ... -3955.538635  3955.713790
state_id::26.0:fyear  0.101435  1942.040043  ... -3809.094305  3809.297174
state_id::28.0:fyear  0.153607  1851.388875  ... -3631.235272  3631.542486
state_id::29.0:fyear  0.079589  1939.354474  ... -3803.848567  3804.007746
state_id::30.0:fyear  0.102352  1939.815282  ... -3804.729652  3804.934356
state_id::31.0:fyear  0.098359  1928.967892  ... -3783.457136  3783.653854
state_id::32.0:fyear  0.029016  1983.502743  ... -3890.493339  3890.551370
state_id::33.0:fyear  0.098399  1909.111534  ... -3744.510034  3744.706832
state_id::34.0:fyear  0.097759  1977.698993  ... -3879.040886  3879.236404
state_id::36.0:fyear  0.098306  1895.460309  ... -3717.734062  3717.930675
state_id::38.0:fyear  0.093107  2008.621277  ... -3939.697753  3939.883967
state_id::39.0:fyear  0.098358  1944.913722  ... -3814.733933  3814.930648
state_id::40.0:fyear  0.106629  1888.124748  ... -3703.337475  3703.550732
state_id::41.0:fyear  0.097749  1997.235412  ... -3917.360417  3917.555915
state_id::43.0:fyear  0.098673  1936.955554  ... -3799.124144  3799.321490
state_id::44.0:fyear  0.096042  1906.888245  ... -3740.151542  3740.343626
state_id::45.0:fyear  0.104819  1900.321483  ... -3727.262454  3727.472093
state_id::47.0:fyear  0.097627  1992.237071  ... -3907.556591  3907.751844
state_id::48.0:fyear  0.096485  1943.901433  ... -3812.750260  3812.943231
state_id::50.0:fyear  0.096760  1935.902190  ... -3797.059947  3797.253466

[43 rows x 6 columns]
