Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011840
SE: 0.003397
pval: 0.000505
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011840     0.003397  ...    -0.018504    -0.005177
ln_at_adj             0.004610     0.003901  ...    -0.003042     0.012261
ppent_at             -0.052871     0.008190  ...    -0.068935    -0.036808
div_payer             0.026529     0.005011  ...     0.016699     0.036358
state_inc_growth      0.002027     0.000391  ...     0.001261     0.002794
state_id::1.0:fyear   0.041120  1201.486114  ... -2356.600042  2356.682282
state_id::3.0:fyear   0.045073  1185.284174  ... -2324.816980  2324.907127
state_id::4.0:fyear   0.040524  1179.746613  ... -2313.959943  2314.040991
state_id::5.0:fyear   0.042776  1185.054488  ... -2324.368762  2324.454315
state_id::6.0:fyear   0.040946  1198.451428  ... -2350.647867  2350.729759
state_id::7.0:fyear   0.041186  1182.616441  ... -2319.588273  2319.670644
state_id::10.0:fyear  0.043061  1196.551989  ... -2346.920119  2347.006241
state_id::11.0:fyear  0.040970  1193.450487  ... -2340.838805  2340.920745
state_id::12.0:fyear  0.061576  1196.655329  ... -2347.104299  2347.227452
state_id::14.0:fyear  0.041097  1178.920431  ... -2312.338865  2312.421060
state_id::15.0:fyear  0.041857  1199.869399  ... -2353.428219  2353.511934
state_id::17.0:fyear  0.047571  1214.678808  ... -2382.470251  2382.565392
state_id::18.0:fyear  0.040925  1177.232115  ... -2309.027510  2309.109359
state_id::19.0:fyear  0.033712  1170.427669  ... -2295.688218  2295.755643
state_id::21.0:fyear  0.045618  1199.400144  ... -2352.504043  2352.595280
state_id::22.0:fyear  0.041085  1184.041487  ... -2322.383514  2322.465684
state_id::23.0:fyear  0.042004  1189.336320  ... -2332.768084  2332.852091
state_id::24.0:fyear  0.043440  1175.430981  ... -2305.492182  2305.579061
state_id::25.0:fyear  0.030881  1172.906841  ... -2300.553794  2300.615555
state_id::26.0:fyear  0.044437  1174.800957  ... -2304.255431  2304.344305
state_id::28.0:fyear  0.092513  1187.491510  ... -2329.099093  2329.284120
state_id::29.0:fyear  0.027421  1215.062996  ... -2383.243962  2383.298804
state_id::30.0:fyear  0.044959  1176.085108  ... -2306.773693  2306.863610
state_id::31.0:fyear  0.041126  1197.844957  ... -2349.458132  2349.540383
state_id::32.0:fyear -0.055175  1201.340824  ... -2356.411361  2356.301011
state_id::33.0:fyear  0.041158  1196.950318  ... -2347.703319  2347.785636
state_id::34.0:fyear  0.040788  1195.344058  ... -2344.553109  2344.634684
state_id::36.0:fyear  0.041064  1195.033334  ... -2343.943367  2344.025495
state_id::38.0:fyear  0.037996  1204.631177  ... -2362.772014  2362.848005
state_id::39.0:fyear  0.041113  1193.521178  ... -2340.977317  2341.059543
state_id::40.0:fyear  0.049850  1203.648386  ... -2360.832476  2360.932176
state_id::41.0:fyear  0.040646  1161.811661  ... -2278.781515  2278.862808
state_id::43.0:fyear  0.041318  1202.572249  ... -2358.730231  2358.812867
state_id::44.0:fyear  0.038775  1191.787301  ... -2337.578762  2337.656312
state_id::45.0:fyear  0.047621  1169.038677  ... -2292.949888  2293.045130
state_id::47.0:fyear  0.040408  1189.281571  ... -2332.662293  2332.743109
state_id::48.0:fyear  0.039139  1186.806493  ... -2327.808849  2327.887128
state_id::50.0:fyear  0.039891  1204.499714  ... -2362.512263  2362.592044

[43 rows x 6 columns]
