Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011840
SE: 0.003242
pval: 0.000269
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011840    0.003242  ...    -0.018199    -0.005480
ln_at_adj             0.004650    0.004213  ...    -0.003614     0.012914
ppent_at             -0.054449    0.010429  ...    -0.074905    -0.033992
div_payer             0.026498    0.004703  ...     0.017273     0.035723
state_inc_growth      0.002100    0.000392  ...     0.001331     0.002868
state_id::1.0:fyear   0.048478  913.766626  ... -1792.248593  1792.345549
state_id::3.0:fyear   0.052399  898.428210  ... -1762.159313  1762.264110
state_id::4.0:fyear   0.048400  847.594238  ... -1662.455599  1662.552400
state_id::5.0:fyear   0.050071  919.760944  ... -1804.004487  1804.104628
state_id::6.0:fyear   0.048333  906.643840  ... -1778.277832  1778.374498
state_id::7.0:fyear   0.048568  903.123819  ... -1771.373291  1771.470427
state_id::10.0:fyear  0.050498  875.744197  ... -1717.667916  1717.768912
state_id::11.0:fyear  0.048449  925.584316  ... -1815.428295  1815.525194
state_id::12.0:fyear  0.069012  893.235747  ... -1751.958002  1752.096026
state_id::14.0:fyear  0.048456  911.142314  ... -1787.101189  1787.198100
state_id::15.0:fyear  0.049325  901.005326  ... -1767.217241  1767.315892
state_id::17.0:fyear  0.054786  882.823359  ... -1731.548970  1731.658542
state_id::18.0:fyear  0.048424  883.087489  ... -1732.073406  1732.170254
state_id::19.0:fyear  0.041242  929.231147  ... -1822.588537  1822.671021
state_id::21.0:fyear  0.053054  902.233362  ... -1769.622229  1769.728337
state_id::22.0:fyear  0.048443  935.990102  ... -1835.838611  1835.935496
state_id::23.0:fyear  0.049383  885.950515  ... -1737.688096  1737.786861
state_id::24.0:fyear  0.050865  928.185823  ... -1820.528576  1820.630305
state_id::25.0:fyear  0.038899  872.234239  ... -1710.794949  1710.872747
state_id::26.0:fyear  0.051731  900.527293  ... -1766.277203  1766.380665
state_id::28.0:fyear  0.100107  929.259562  ... -1822.585407  1822.785621
state_id::29.0:fyear  0.032107  915.820638  ... -1796.293783  1796.357997
state_id::30.0:fyear  0.052393  845.150057  ... -1657.657497  1657.762284
state_id::31.0:fyear  0.048484  913.843800  ... -1792.399961  1792.496928
state_id::32.0:fyear -0.047149  910.098468  ... -1785.149355  1785.055057
state_id::33.0:fyear  0.048516  913.718691  ... -1792.154533  1792.251566
state_id::34.0:fyear  0.048147  895.551496  ... -1756.521067  1756.617361
state_id::36.0:fyear  0.048422  920.440782  ... -1805.339596  1805.436441
state_id::38.0:fyear  0.046507  825.763774  ... -1619.638379  1619.731394
state_id::39.0:fyear  0.048471  919.461468  ... -1803.418682  1803.515624
state_id::40.0:fyear  0.057217  871.151139  ... -1708.652197  1708.766632
state_id::41.0:fyear  0.048224  851.283080  ... -1669.691213  1669.787661
state_id::43.0:fyear  0.048504  884.357138  ... -1734.563664  1734.660672
state_id::44.0:fyear  0.046145  907.432680  ... -1779.827281  1779.919570
state_id::45.0:fyear  0.054974  889.552321  ... -1744.747228  1744.857176
state_id::47.0:fyear  0.047767  927.127348  ... -1818.455540  1818.551074
state_id::48.0:fyear  0.046531  906.932645  ... -1778.846108  1778.939169
state_id::50.0:fyear  0.047189  890.374535  ... -1746.367733  1746.462111

[43 rows x 6 columns]
