Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011784
SE: 0.003590
pval: 0.001052
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011784     0.003590  ...    -0.018825    -0.004742
ln_at_adj             0.004679     0.003890  ...    -0.002951     0.012310
ppent_at             -0.051680     0.011562  ...    -0.074358    -0.029002
div_payer             0.026390     0.005086  ...     0.016414     0.036365
state_inc_growth      0.002089     0.000394  ...     0.001316     0.002861
state_id::1.0:fyear   0.044965  2028.000114  ... -3977.752607  3977.842536
state_id::3.0:fyear   0.048913  2096.945047  ... -4112.979906  4113.077733
state_id::4.0:fyear   0.044922  1982.597572  ... -3888.698353  3888.788197
state_id::5.0:fyear   0.046608  2057.312717  ... -4035.245832  4035.339048
state_id::6.0:fyear   0.044454  2055.469909  ... -4031.633433  4031.722340
state_id::7.0:fyear   0.045031  2023.764173  ... -3969.444002  3969.534064
state_id::10.0:fyear  0.046929  2074.950680  ... -4069.841291  4069.935149
state_id::11.0:fyear  0.044946  2030.143500  ... -3981.956747  3982.046638
state_id::12.0:fyear  0.068572  1957.955158  ... -3840.340123  3840.477268
state_id::14.0:fyear  0.044941  2011.438698  ... -3945.268431  3945.358314
state_id::15.0:fyear  0.045715  2106.719337  ... -4132.154773  4132.246203
state_id::17.0:fyear  0.051311  2026.142152  ... -3974.101981  3974.204604
state_id::18.0:fyear  0.044733  1965.416803  ... -3854.999521  3855.088988
state_id::19.0:fyear  0.037747  2068.339584  ... -4056.883216  4056.958710
state_id::21.0:fyear  0.049531  2046.585883  ... -4014.202884  4014.301945
state_id::22.0:fyear  0.044929  2013.755245  ... -3949.812207  3949.902064
state_id::23.0:fyear  0.045843  1971.861080  ... -3867.638464  3867.730151
state_id::24.0:fyear  0.047353  2009.995740  ... -3942.435745  3942.530451
state_id::25.0:fyear  0.034979  2048.991411  ... -4018.935731  4019.005690
state_id::26.0:fyear  0.048302  1999.418074  ... -3921.687355  3921.783958
state_id::28.0:fyear  0.096432  1913.478709  ... -3753.074442  3753.267305
state_id::29.0:fyear  0.027004  2076.922530  ... -4073.728880  4073.782887
state_id::30.0:fyear  0.048749  2014.906824  ... -3952.067139  3952.164637
state_id::31.0:fyear  0.044971  1976.024524  ... -3875.805676  3875.895618
state_id::32.0:fyear -0.051741  1945.643769  ... -3816.312404  3816.208921
state_id::33.0:fyear  0.045004  2018.035152  ... -3958.206908  3958.296915
state_id::34.0:fyear  0.044603  1993.478688  ... -3910.041313  3910.130520
state_id::36.0:fyear  0.044909  2021.160005  ... -3964.336210  3964.426028
state_id::38.0:fyear  0.040579  1982.591158  ... -3888.690116  3888.771275
state_id::39.0:fyear  0.044958  1968.642173  ... -3861.325661  3861.415577
state_id::40.0:fyear  0.053684  2012.289827  ... -3946.929125  3947.036493
state_id::41.0:fyear  0.044641  1986.292401  ... -3895.945815  3896.035097
state_id::43.0:fyear  0.044681  2047.313516  ... -4015.634941  4015.724303
state_id::44.0:fyear  0.042515  2008.620680  ... -3939.743488  3939.828517
state_id::45.0:fyear  0.051512  2026.509467  ... -3974.822248  3974.925272
state_id::47.0:fyear  0.044167  2068.614165  ... -4057.415369  4057.503703
state_id::48.0:fyear  0.042958  2081.791850  ... -4083.263796  4083.349713
state_id::50.0:fyear  0.043675  2008.567562  ... -3939.638140  3939.725490

[43 rows x 6 columns]
