Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.012088
SE: 0.004654
pval: 0.009484
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012088     0.004654  ...    -0.021217    -0.002959
ln_at_adj             0.004218     0.004347  ...    -0.004309     0.012745
ppent_at             -0.053312     0.009747  ...    -0.072430    -0.034194
div_payer             0.026363     0.005234  ...     0.016096     0.036629
state_inc_growth      0.002004     0.000392  ...     0.001234     0.002774
state_id::1.0:fyear   0.039508          NaN  ...          NaN          NaN
state_id::3.0:fyear   0.043494          NaN  ...          NaN          NaN
state_id::4.0:fyear   0.038912          NaN  ...          NaN          NaN
state_id::5.0:fyear   0.041105  1146.543572  ... -2248.833639  2248.915848
state_id::6.0:fyear   0.039504  1233.066343  ... -2418.544336  2418.623344
state_id::7.0:fyear   0.039603          NaN  ...          NaN          NaN
state_id::10.0:fyear  0.041511          NaN  ...          NaN          NaN
state_id::11.0:fyear  0.039267   675.320019  ... -1324.559441  1324.637975
state_id::12.0:fyear  0.065931  1422.838103  ... -2790.743553  2790.875415
state_id::14.0:fyear  0.039486          NaN  ...          NaN          NaN
state_id::15.0:fyear  0.040288  1363.290005  ... -2673.969261  2674.049838
state_id::17.0:fyear  0.045889          NaN  ...          NaN          NaN
state_id::18.0:fyear  0.039304  1382.702098  ... -2712.045873  2712.124482
state_id::19.0:fyear  0.032204  1343.609144  ... -2635.374546  2635.438955
state_id::21.0:fyear  0.044047   786.871038  ... -1543.355130  1543.443223
state_id::22.0:fyear  0.039474          NaN  ...          NaN          NaN
state_id::23.0:fyear  0.040394          NaN  ...          NaN          NaN
state_id::24.0:fyear  0.041739          NaN  ...          NaN          NaN
state_id::25.0:fyear  0.029448  1118.437441  ... -2193.716847  2193.775744
state_id::26.0:fyear  0.042792          NaN  ...          NaN          NaN
state_id::28.0:fyear  0.091074  1004.052057  ... -1969.295321  1969.477470
state_id::29.0:fyear  0.024465   833.118360  ... -1634.085990  1634.134919
state_id::30.0:fyear  0.043433          NaN  ...          NaN          NaN
state_id::31.0:fyear  0.039515          NaN  ...          NaN          NaN
state_id::32.0:fyear -0.056637  1326.591335  ... -2602.084000  2601.970726
state_id::33.0:fyear  0.039547          NaN  ...          NaN          NaN
state_id::34.0:fyear  0.039165  1520.590648  ... -2982.505927  2982.584258
state_id::36.0:fyear  0.039453  1213.954852  ... -2381.058373  2381.137279
state_id::38.0:fyear  0.036108          NaN  ...          NaN          NaN
state_id::39.0:fyear  0.039502          NaN  ...          NaN          NaN
state_id::40.0:fyear  0.048222  1079.006155  ... -2116.356029  2116.452472
state_id::41.0:fyear  0.038693   607.293046  ... -1191.129288  1191.206674
state_id::43.0:fyear  0.039701          NaN  ...          NaN          NaN
state_id::44.0:fyear  0.037070  1043.855916  ... -2047.422148  2047.496288
state_id::45.0:fyear  0.045991          NaN  ...          NaN          NaN
state_id::47.0:fyear  0.038729          NaN  ...          NaN          NaN
state_id::48.0:fyear  0.037593   311.242620  ...  -610.445676   610.520862
state_id::50.0:fyear  0.038253          NaN  ...          NaN          NaN

[43 rows x 6 columns]
