Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2460.320053
SE: 1141.963798
pval: 0.031614
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4514.596259  6161.101205  ...  -7586.148091  16615.340609
Treatment_FIN              2460.320053  1141.963798  ...    217.439841   4703.200264
Treatment_MKT              3421.125034  1187.126899  ...   1089.541987   5752.708080
Gender                    -1701.798487  1105.957822  ...  -3873.960966    470.363991
Age                         -28.491977    63.021736  ...   -152.270161     95.286206
Children_total              209.174637   340.686045  ...   -459.951645    878.300918
Race_SAblackcolored       -4858.502316  5356.658515  ... -15379.276623   5662.271991
Race_Foreigner            -5731.186097  5379.610967  ... -16297.040292   4834.668099
Educ_high                  2033.901084   922.149331  ...    222.748672   3845.053496
Operating_yearstotal        167.242493    80.464207  ...      9.206329    325.278658
Activity_Hours              -53.861024    22.779670  ...    -98.601558     -9.120490
pre_Employees1_composite   2121.734386   309.726701  ...   1513.413973   2730.054800
FormalReg                 -1968.209706  1209.855175  ...  -4344.432346    408.012934
pre_Profits3_composite_w1     1.422457     0.223825  ...      0.982852      1.862063
Ind2_SIC15                 8938.746343  5249.911891  ...  -1372.371677  19249.864362
Ind2_SIC17                -1612.129838  2713.452593  ...  -6941.501169   3717.241494
Ind2_SIC23                 1796.838487  2077.492920  ...  -2283.472788   5877.149762
Ind2_SIC25                 5692.003037  7258.058041  ...  -8563.225356  19947.231431
Ind2_SIC34                -2946.245488  2365.701334  ...  -7592.614067   1700.123092
Ind2_SIC41                 -101.010616  3153.065744  ...  -6293.806549   6091.785317
Ind2_SIC54                 1095.289115  2073.994808  ...  -2978.151675   5168.729904
Ind2_SIC56                -1239.775084  2189.267711  ...  -5539.618246   3060.068078
Ind2_SIC57                 6570.180675  4994.530077  ...  -3239.353303  16379.714652
Ind2_SIC58                -1110.298779  2216.509218  ...  -5463.645770   3243.048213
Ind2_SIC59                 2060.037022  3190.983999  ...  -4207.232466   8327.306511
Ind2_SIC72                -1507.626092  1948.884874  ...  -5335.344034   2320.091850
Ind2_SIC73                -5830.336020  2467.117567  ... -10675.891704   -984.780336
Ind2_SIC75                 4679.109637  5124.008834  ...  -5384.727799  14742.947072
Ind2_SIC76                -2816.430933  2242.958522  ...  -7221.725824   1588.863957
Ind2_SIC83                -5410.998673  2965.841636  ... -11236.076078    414.078732

[30 rows x 6 columns]
