Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011900
SE: 0.003649
pval: 0.001132
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011900     0.003649  ...    -0.019058    -0.004743
ln_at_adj             0.003994     0.004325  ...    -0.004489     0.012477
ppent_at             -0.003589     0.007340  ...    -0.017986     0.010807
div_payer             0.027040     0.004472  ...     0.018268     0.035812
state_inc_growth      0.002069     0.000393  ...     0.001298     0.002839
state_id::1.0:fyear   0.035810  1077.341219  ... -2113.102771  2113.174392
state_id::3.0:fyear   0.039640  1037.167691  ... -2034.301036  2034.380315
state_id::4.0:fyear   0.035853  1124.799892  ... -2206.190000  2206.261706
state_id::5.0:fyear   0.037417  1116.164973  ... -2189.251572  2189.326406
state_id::6.0:fyear   0.035535  1068.445240  ... -2095.654130  2095.725200
state_id::7.0:fyear   0.035874  1085.789176  ... -2129.672857  2129.744604
state_id::10.0:fyear  0.037742  1146.280631  ... -2248.321260  2248.396743
state_id::11.0:fyear  0.035415  1044.533245  ... -2048.752343  2048.823172
state_id::12.0:fyear  0.056493  1182.801935  ... -2319.936801  2320.049787
state_id::14.0:fyear  0.035781  1073.155648  ... -2104.893060  2104.964622
state_id::15.0:fyear  0.036575  1098.439549  ... -2154.485084  2154.558233
state_id::17.0:fyear  0.042373  1050.574006  ... -2060.593965  2060.678711
state_id::18.0:fyear  0.035356  1104.593019  ... -2166.555956  2166.626668
state_id::19.0:fyear  0.028767  1079.864091  ... -2118.058273  2118.115807
state_id::21.0:fyear  0.040158  1031.950580  ... -2024.067475  2024.147792
state_id::22.0:fyear  0.035767  1077.150944  ... -2112.729601  2112.801135
state_id::23.0:fyear  0.036753  1043.584309  ... -2046.889724  2046.963230
state_id::24.0:fyear  0.038385  1104.574315  ... -2166.516240  2166.593010
state_id::25.0:fyear  0.026510  1121.346855  ... -2199.426421  2199.479441
state_id::26.0:fyear  0.039207  1100.460487  ... -2158.446398  2158.524812
state_id::28.0:fyear  0.084902  1093.130438  ... -2144.023262  2144.193066
state_id::29.0:fyear  0.019179  1096.274805  ... -2150.256468  2150.294825
state_id::30.0:fyear  0.039648  1157.220131  ... -2269.776510  2269.855807
state_id::31.0:fyear  0.035817  1087.439219  ... -2132.909371  2132.981005
state_id::32.0:fyear -0.077141  1137.604314  ... -2231.418078  2231.263797
state_id::33.0:fyear  0.035846  1095.819130  ... -2149.346023  2149.417715
state_id::34.0:fyear  0.035693  1112.664276  ... -2182.386895  2182.458280
state_id::36.0:fyear  0.035751  1078.084371  ... -2114.560478  2114.631979
state_id::38.0:fyear  0.033744  1109.815320  ... -2176.800792  2176.868280
state_id::39.0:fyear  0.035798  1086.255286  ... -2130.587178  2130.658773
state_id::40.0:fyear  0.044786  1157.581801  ... -2270.480765  2270.570338
state_id::41.0:fyear  0.035614  1130.142406  ... -2216.669251  2216.740479
state_id::43.0:fyear  0.035848  1028.448909  ... -2017.203472  2017.275169
state_id::44.0:fyear  0.033431  1156.653118  ... -2268.670565  2268.737428
state_id::45.0:fyear  0.042287  1097.411267  ... -2152.462460  2152.547034
state_id::47.0:fyear  0.035070  1152.081030  ... -2259.701057  2259.771196
state_id::48.0:fyear  0.033758  1064.904998  ... -2088.711941  2088.779456
state_id::50.0:fyear  0.034665  1094.436510  ... -2146.635280  2146.704610

[43 rows x 6 columns]
