Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011896
SE: 0.003385
pval: 0.000453
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011896     0.003385  ...     -0.018536     -0.005256
ln_at_adj             0.003960     0.004066  ...     -0.004016      0.011936
ppent_at             -0.015816     0.009446  ...     -0.034343      0.002712
div_payer             0.027158     0.003439  ...      0.020412      0.033904
state_inc_growth      0.002048     0.000390  ...      0.001284      0.002813
state_id::1.0:fyear   0.038015  6292.773434  ... -12342.850286  12342.926316
state_id::3.0:fyear   0.041814  6238.789009  ... -12236.959357  12237.042985
state_id::4.0:fyear   0.037945  6179.655961  ... -12120.977387  12121.053277
state_id::5.0:fyear   0.039607  6183.663328  ... -12128.835930  12128.915143
state_id::6.0:fyear   0.037695  6218.468530  ... -12197.106103  12197.181494
state_id::7.0:fyear   0.038083  6274.795265  ... -12307.587145  12307.663311
state_id::10.0:fyear  0.039900  6219.070516  ... -12198.284659  12198.364459
state_id::11.0:fyear  0.037608  6214.162249  ... -12188.659685  12188.734901
state_id::12.0:fyear  0.058940  6337.759278  ... -12431.066329  12431.184210
state_id::14.0:fyear  0.037987  6199.619637  ... -12160.134867  12160.210841
state_id::15.0:fyear  0.038792  6246.213323  ... -12251.524713  12251.602298
state_id::17.0:fyear  0.044563  6189.544661  ... -12140.366846  12140.455972
state_id::18.0:fyear  0.037580  6319.577414  ... -12395.425081  12395.500242
state_id::19.0:fyear  0.031012  6158.172009  ... -12078.844869  12078.906892
state_id::21.0:fyear  0.042435  6284.704302  ... -12327.018760  12327.103630
state_id::22.0:fyear  0.037973  6218.500657  ... -12197.168843  12197.244788
state_id::23.0:fyear  0.038963  6144.248152  ... -12051.526129  12051.604054
state_id::24.0:fyear  0.040524  6234.595524  ... -12228.735383  12228.816431
state_id::25.0:fyear  0.028324  6231.057284  ... -12221.807542  12221.864191
state_id::26.0:fyear  0.041365  6239.830012  ... -12239.001669  12239.084399
state_id::28.0:fyear  0.087818  6410.038126  ... -12572.807969  12572.983604
state_id::29.0:fyear  0.021118  6304.719400  ... -12366.298461  12366.340697
state_id::30.0:fyear  0.041859  6252.329415  ... -12263.517986  12263.601704
state_id::31.0:fyear  0.038022  6278.162160  ... -12314.191165  12314.267209
state_id::32.0:fyear -0.069573  6191.253697  ... -12143.833151  12143.694005
state_id::33.0:fyear  0.038051  6292.313923  ... -12341.948949  12342.025051
state_id::34.0:fyear  0.037819  6213.124498  ... -12186.623990  12186.699628
state_id::36.0:fyear  0.037957  6309.137348  ... -12374.947156  12375.023069
state_id::38.0:fyear  0.035692  6248.619516  ... -12256.247414  12256.318797
state_id::39.0:fyear  0.038004  6301.354567  ... -12359.681663  12359.757671
state_id::40.0:fyear  0.046976  6250.500256  ... -12259.925086  12260.019037
state_id::41.0:fyear  0.037674  6227.251327  ... -12214.333042  12214.408390
state_id::43.0:fyear  0.038071  6142.938659  ... -12048.958528  12049.034671
state_id::44.0:fyear  0.035602  6228.457825  ... -12216.701587  12216.772791
state_id::45.0:fyear  0.044525  6216.093930  ... -12192.441643  12192.530694
state_id::47.0:fyear  0.037240  6214.638272  ... -12189.593745  12189.668225
state_id::48.0:fyear  0.036028  6221.469848  ... -12202.994672  12203.066729
state_id::50.0:fyear  0.036822  6333.469592  ... -12422.674491  12422.748136

[43 rows x 6 columns]
