Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011891
SE: 0.003570
pval: 0.000885
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011891    0.003570  ...    -0.018893    -0.004889
ln_at_adj             0.003995    0.004110  ...    -0.004066     0.012056
ppent_at             -0.002313    0.006652  ...    -0.015362     0.010735
div_payer             0.027057    0.004642  ...     0.017952     0.036163
state_inc_growth      0.002066    0.000393  ...     0.001296     0.002837
state_id::1.0:fyear   0.046482  871.242597  ... -1708.842320  1708.935284
state_id::3.0:fyear   0.050308  869.943277  ... -1706.289957  1706.390574
state_id::4.0:fyear   0.046468  860.783718  ... -1688.327887  1688.420822
state_id::5.0:fyear   0.048094  879.340073  ... -1724.723411  1724.819599
state_id::6.0:fyear   0.046223  899.036539  ... -1763.358688  1763.451135
state_id::7.0:fyear   0.046549  869.810949  ... -1706.034164  1706.127262
state_id::10.0:fyear  0.048412  883.684203  ... -1733.243837  1733.340661
state_id::11.0:fyear  0.046095  883.860572  ... -1733.592090  1733.684279
state_id::12.0:fyear  0.067128  872.676493  ... -1711.634174  1711.768430
state_id::14.0:fyear  0.046453  873.212849  ... -1712.706878  1712.799784
state_id::15.0:fyear  0.047239  871.147625  ... -1708.655281  1708.749760
state_id::17.0:fyear  0.053046  906.264578  ... -1777.529219  1777.635311
state_id::18.0:fyear  0.046034  868.441818  ... -1703.349212  1703.441280
state_id::19.0:fyear  0.039434  850.264676  ... -1667.702466  1667.781333
state_id::21.0:fyear  0.050808  915.105066  ... -1794.871531  1794.973147
state_id::22.0:fyear  0.046439  865.614268  ... -1697.802743  1697.895621
state_id::23.0:fyear  0.047412  889.355078  ... -1744.367909  1744.462734
state_id::24.0:fyear  0.049062  883.252080  ... -1732.395603  1732.493728
state_id::25.0:fyear  0.037066  867.583797  ... -1701.675226  1701.749358
state_id::26.0:fyear  0.049878  871.265138  ... -1708.883136  1708.982893
state_id::28.0:fyear  0.095671  869.815428  ... -1705.993827  1706.185170
state_id::29.0:fyear  0.029911  867.232893  ... -1700.994104  1701.053926
state_id::30.0:fyear  0.050321  892.105508  ... -1749.759798  1749.860441
state_id::31.0:fyear  0.046489  851.618498  ... -1670.350850  1670.443827
state_id::32.0:fyear -0.065791  843.220985  ... -1653.991924  1653.860342
state_id::33.0:fyear  0.046517  858.869751  ... -1684.573707  1684.666742
state_id::34.0:fyear  0.046355  886.910734  ... -1739.574535  1739.667246
state_id::36.0:fyear  0.046423  877.374295  ... -1720.869328  1720.962173
state_id::38.0:fyear  0.044432  851.132084  ... -1669.398835  1669.487700
state_id::39.0:fyear  0.046470  876.064209  ... -1718.299629  1718.392568
state_id::40.0:fyear  0.055463  878.230674  ... -1722.540022  1722.650949
state_id::41.0:fyear  0.046295  890.139142  ... -1745.906918  1745.999509
state_id::43.0:fyear  0.046536  894.434236  ... -1754.331242  1754.424313
state_id::44.0:fyear  0.044105  866.017334  ... -1698.595666  1698.683875
state_id::45.0:fyear  0.052957  874.094048  ... -1714.428790  1714.534705
state_id::47.0:fyear  0.045769  883.665524  ... -1733.209841  1733.301379
state_id::48.0:fyear  0.044433  877.774002  ... -1721.655319  1721.744186
state_id::50.0:fyear  0.045342  861.917686  ... -1690.553221  1690.643904

[43 rows x 6 columns]
