Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2292.695746
SE: 1060.638308
pval: 0.031055
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1901.271336  5944.591246  ... -13576.778124   9774.235451
Treatment_FIN              2292.695746  1060.638308  ...    209.543305   4375.848188
Treatment_MKT              3436.408025  1190.449619  ...   1098.298973   5774.517076
Gender                    -1595.113575  1115.569673  ...  -3786.154263    595.927112
Age                         -13.896569    64.242308  ...   -140.072023    112.278885
Children_total              215.453973   361.347167  ...   -494.251898    925.159843
Race_SAblackcolored        2618.575219  5121.293526  ...  -7439.929202  12677.079640
Race_Foreigner             1147.140185  5082.891437  ...  -8835.940404  11130.220773
Educ_high                  2422.536118  1047.215859  ...    365.746111   4479.326125
Operating_yearstotal         97.308046    87.169413  ...    -73.897514    268.513606
Activity_Hours              -31.853476    22.387575  ...    -75.823914     12.116963
pre_Employees1_composite   1529.293860   260.329292  ...   1017.992698   2040.595023
FormalReg                 -1222.662261  1068.434667  ...  -3321.127183    875.802662
pre_Profits3_composite_w1     0.548875     0.115455  ...      0.322116      0.775635
Ind2_SIC15                  106.001054  5932.524103  ... -11545.805196  11757.807304
Ind2_SIC17                -6198.954262  3515.209381  ... -13103.020376    705.111852
Ind2_SIC23                 -928.629238  2289.912379  ...  -5426.144109   3568.885632
Ind2_SIC25                 4076.067695  7394.828256  ... -10447.784984  18599.920375
Ind2_SIC34                -3924.920452  2722.189662  ...  -9271.451872   1421.610967
Ind2_SIC41                  -36.939053  3875.834781  ...  -7649.293447   7575.415340
Ind2_SIC54                  871.928640  2222.753274  ...  -3493.682024   5237.539303
Ind2_SIC56                -1381.636187  2223.681322  ...  -5749.069589   2985.797215
Ind2_SIC57                 5224.831405  3785.390441  ...  -2209.885290  12659.548101
Ind2_SIC58                -2348.844336  2352.536197  ...  -6969.355857   2271.667185
Ind2_SIC59                  996.407185  2625.348336  ...  -4159.922503   6152.736872
Ind2_SIC72                -1417.401464  1899.656535  ...  -5148.432220   2313.629293
Ind2_SIC73                -4875.998469  2355.871930  ...  -9503.061555   -248.935384
Ind2_SIC75                 3512.796385  3993.719874  ...  -4331.090868  11356.683637
Ind2_SIC76                -2143.088150  2163.269523  ...  -6391.869430   2105.693130
Ind2_SIC83                -5480.241504  2831.378248  ... -11041.225360     80.742352

[30 rows x 6 columns]
