Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2248.035970
SE: 1122.971907
pval: 0.045764
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -508.877744  6410.770864  ... -13099.987147  12082.231660
Treatment_FIN              2248.035970  1122.971907  ...     42.456884   4453.615055
Treatment_MKT              3486.358794  1192.141305  ...   1144.927176   5827.790412
Gender                    -1535.713559  1191.628463  ...  -3876.137926    804.710808
Age                         -54.026278    69.996317  ...   -191.502927     83.450370
Children_total              185.045625   366.538110  ...   -534.855545    904.946796
Race_SAblackcolored        2807.848884  5707.993371  ...  -8402.966561  14018.664328
Race_Foreigner              895.604380  5654.679632  ... -10210.499924  12001.708684
Educ_high                  2640.035070  1051.485891  ...    574.858483   4705.211657
Operating_yearstotal        226.972286    88.006527  ...     54.122588    399.821983
Activity_Hours              -32.938302    23.121826  ...    -78.350850     12.474246
pre_Employees1_composite   1853.752958   357.927601  ...   1150.763306   2556.742610
FormalReg                  -804.574728  1146.212432  ...  -3055.799493   1446.650038
pre_Profits3_composite_w1     0.416557     0.126737  ...      0.167638      0.665477
Ind2_SIC15                  623.905357  6171.226385  ... -11496.725408  12744.536122
Ind2_SIC17                -7333.345929  3509.206222  ... -14225.621507   -441.070351
Ind2_SIC23                -2157.432914  2452.230777  ...  -6973.750117   2658.884289
Ind2_SIC25                 4083.048021  7431.949391  ... -10513.712626  18679.808668
Ind2_SIC34                -4114.890704  2712.556119  ...  -9442.501311   1212.719903
Ind2_SIC41                 -273.826660  4057.373446  ...  -8242.733056   7695.079736
Ind2_SIC54                 -142.319872  2370.911453  ...  -4798.921414   4514.281669
Ind2_SIC56                -2202.238770  2407.623136  ...  -6930.944093   2526.466554
Ind2_SIC57                 4201.694927  4163.317306  ...  -3975.291085  12378.680939
Ind2_SIC58                -3007.822390  2488.224148  ...  -7894.832569   1879.187788
Ind2_SIC59                   85.798149  2911.551437  ...  -5632.650296   5804.246593
Ind2_SIC72                -3018.149810  2179.568604  ...  -7298.943389   1262.643768
Ind2_SIC73                -6453.428141  2634.240242  ... -11627.222024  -1279.634258
Ind2_SIC75                 2162.608304  4279.122198  ...  -6241.824937  10567.041545
Ind2_SIC76                -2831.598577  2307.162596  ...  -7362.993830   1699.796676
Ind2_SIC83                -7158.881799  3190.867788  ... -13425.923043   -891.840555

[30 rows x 6 columns]
