Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011035
SE: 0.003422
pval: 0.001285
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011035    0.003422  ... -0.017747 -0.004324
ln_at_adj             0.005267    0.004138  ... -0.002848  0.013383
ppent_at             -0.138289    0.020515  ... -0.178529 -0.098050
div_payer             0.026061    0.004564  ...  0.017110  0.035012
state_inc_growth      0.001236    0.000246  ...  0.000753  0.001719
state_id::1.0:fyear   0.001552    0.001126  ... -0.000656  0.003760
state_id::3.0:fyear   0.005694    0.007844  ... -0.009692  0.021081
state_id::4.0:fyear   0.000666    0.004810  ... -0.008769  0.010100
state_id::5.0:fyear   0.003050    0.001538  ...  0.000033  0.006067
state_id::6.0:fyear   0.001401    0.002737  ... -0.003967  0.006770
state_id::7.0:fyear   0.001295    0.001593  ... -0.001829  0.004418
state_id::10.0:fyear  0.003881    0.001957  ...  0.000043  0.007719
state_id::11.0:fyear  0.002261    0.001976  ... -0.001614  0.006136
state_id::12.0:fyear  0.021889    0.010737  ...  0.000829  0.042949
state_id::14.0:fyear  0.001542    0.001127  ... -0.000667  0.003752
state_id::15.0:fyear  0.002320    0.001703  ... -0.001020  0.005660
state_id::17.0:fyear  0.007417    0.003098  ...  0.001342  0.013493
state_id::18.0:fyear  0.001907    0.003732  ... -0.005414  0.009228
state_id::19.0:fyear -0.005984    0.004591  ... -0.014988  0.003020
state_id::21.0:fyear  0.006527    0.001708  ...  0.003178  0.009876
state_id::22.0:fyear  0.001533    0.001127  ... -0.000677  0.003743
state_id::23.0:fyear  0.002228    0.001785  ... -0.001274  0.005730
state_id::24.0:fyear  0.003242    0.001894  ... -0.000473  0.006957
state_id::25.0:fyear -0.008982    0.008508  ... -0.025670  0.007706
state_id::26.0:fyear  0.004707    0.001404  ...  0.001952  0.007462
state_id::28.0:fyear  0.055673    0.012088  ...  0.031963  0.079383
state_id::29.0:fyear -0.018815    0.002944  ... -0.024590 -0.013040
state_id::30.0:fyear  0.005544    0.002583  ...  0.000477  0.010612
state_id::31.0:fyear  0.001558    0.001126  ... -0.000651  0.003766
state_id::32.0:fyear -0.068468    0.008185  ... -0.084522 -0.052413
state_id::33.0:fyear  0.001598    0.001126  ... -0.000611  0.003806
state_id::34.0:fyear  0.001023    0.002296  ... -0.003480  0.005526
state_id::36.0:fyear  0.001505    0.001126  ... -0.000703  0.003713
state_id::38.0:fyear -0.003531    0.003884  ... -0.011149  0.004087
state_id::39.0:fyear  0.001556    0.001127  ... -0.000654  0.003767
state_id::40.0:fyear  0.009833    0.001488  ...  0.006915  0.012751
state_id::41.0:fyear  0.001088    0.001791  ... -0.002424  0.004601
state_id::43.0:fyear  0.001945    0.003532  ... -0.004984  0.008873
state_id::44.0:fyear -0.000665    0.001677  ... -0.003954  0.002625
state_id::45.0:fyear  0.007977    0.001949  ...  0.004154  0.011800
state_id::47.0:fyear  0.000888    0.002092  ... -0.003217  0.004992
state_id::48.0:fyear -0.000333    0.001474  ... -0.003225  0.002558

[42 rows x 6 columns]
