Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011210
SE: 0.003539
pval: 0.001566
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011210    0.003539  ...   -0.018151   -0.004268
ln_at_adj             0.005275    0.004037  ...   -0.002643    0.013192
ppent_at             -0.137860    0.020831  ...   -0.178719   -0.097002
div_payer             0.025934    0.004504  ...    0.017100    0.034768
state_inc_growth      0.001035    0.000270  ...    0.000506    0.001565
state_id::1.0:fyear   0.976066  361.414142  ... -707.916222  709.868353
state_id::3.0:fyear   0.980110  383.180512  ... -750.605614  752.565835
state_id::4.0:fyear   0.975504  380.726950  ... -745.797706  747.748714
state_id::5.0:fyear   0.977597  346.569365  ... -678.797546  680.752740
state_id::6.0:fyear   0.975984  333.953815  ... -654.054510  656.006479
state_id::7.0:fyear   0.975787  400.735800  ... -785.043588  786.995163
state_id::10.0:fyear  0.978384  372.443863  ... -729.548044  731.504813
state_id::11.0:fyear  0.976817  461.131963  ... -903.506032  905.459666
state_id::12.0:fyear  0.997431  363.329240  ... -711.651208  713.646071
state_id::14.0:fyear  0.976052  372.118989  ... -728.913155  730.865260
state_id::15.0:fyear  0.976828  423.747201  ... -830.178038  832.131695
state_id::17.0:fyear  0.982064  369.462029  ... -723.695675  725.659802
state_id::18.0:fyear  0.976338  361.176179  ... -707.449200  709.401876
state_id::19.0:fyear  0.968620  353.368920  ... -692.143444  694.080684
state_id::21.0:fyear  0.980886  418.095736  ... -819.088970  821.050741
state_id::22.0:fyear  0.976042  371.069935  ... -726.855509  728.807593
state_id::23.0:fyear  0.976742  405.495169  ... -794.377851  796.331336
state_id::24.0:fyear  0.977827  340.876640  ... -667.631376  669.587030
state_id::25.0:fyear  0.965517  405.613281  ... -794.620747  796.551781
state_id::26.0:fyear  0.979235  407.091354  ... -797.506181  799.464651
state_id::28.0:fyear  1.029959  428.645153  ... -839.731949  841.791866
state_id::29.0:fyear  0.955603  374.187584  ... -732.991030  734.902235
state_id::30.0:fyear  0.980038  405.932165  ... -795.231697  797.191773
state_id::31.0:fyear  0.976069  360.196358  ... -705.527608  707.479747
state_id::32.0:fyear  0.905587  337.741415  ... -661.554059  663.365233
state_id::33.0:fyear  0.976108  363.551836  ... -712.109138  714.061355
state_id::34.0:fyear  0.975603  307.401899  ... -601.974892  603.926097
state_id::36.0:fyear  0.976017  384.618172  ... -753.429593  755.381626
state_id::38.0:fyear  0.970799  313.014737  ... -612.988941  614.930540
state_id::39.0:fyear  0.976066  315.149212  ... -617.170321  619.122453
state_id::40.0:fyear  0.984399  440.236043  ... -862.512348  864.481146
state_id::41.0:fyear  0.975603  325.910622  ... -638.278647  640.229853
state_id::43.0:fyear  0.976479  337.986043  ... -661.962990  663.915948
state_id::44.0:fyear  0.973854  368.606321  ... -722.025464  723.973173
state_id::45.0:fyear  0.982576  390.408198  ... -764.779825  766.744977
state_id::47.0:fyear  0.975378  417.331564  ... -817.595598  819.546355
state_id::48.0:fyear  0.974254  397.594223  ... -778.883105  780.831613
state_id::50.0:fyear  0.974467  358.752959  ... -702.698070  704.647003

[43 rows x 6 columns]
