Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011178
SE: 0.003425
pval: 0.001123
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011178    0.003425  ... -0.017896 -0.004460
ln_at_adj             0.005140    0.004139  ... -0.002979  0.013258
ppent_at             -0.138216    0.020535  ... -0.178495 -0.097937
div_payer             0.025732    0.004573  ...  0.016762  0.034702
state_inc_growth      0.001235    0.000262  ...  0.000721  0.001748
state_id::1.0:fyear   0.001519    0.001116  ... -0.000670  0.003709
state_id::3.0:fyear   0.005593    0.007897  ... -0.009897  0.021082
state_id::4.0:fyear   0.000985    0.004884  ... -0.008595  0.010565
state_id::5.0:fyear   0.003062    0.001535  ...  0.000051  0.006072
state_id::6.0:fyear   0.001426    0.002689  ... -0.003847  0.006699
state_id::7.0:fyear   0.001270    0.001595  ... -0.001858  0.004398
state_id::10.0:fyear  0.003880    0.001947  ...  0.000062  0.007698
state_id::11.0:fyear  0.002228    0.001968  ... -0.001632  0.006088
state_id::12.0:fyear  0.022824    0.011000  ...  0.001247  0.044400
state_id::14.0:fyear  0.001510    0.001117  ... -0.000681  0.003701
state_id::15.0:fyear  0.002290    0.001690  ... -0.001024  0.005605
state_id::17.0:fyear  0.007535    0.003064  ...  0.001526  0.013545
state_id::18.0:fyear  0.001791    0.003685  ... -0.005437  0.009019
state_id::19.0:fyear -0.005969    0.004548  ... -0.014890  0.002951
state_id::21.0:fyear  0.006560    0.001719  ...  0.003188  0.009931
state_id::22.0:fyear  0.001500    0.001117  ... -0.000692  0.003691
state_id::23.0:fyear  0.002202    0.001772  ... -0.001274  0.005677
state_id::24.0:fyear  0.003207    0.001875  ... -0.000470  0.006884
state_id::25.0:fyear -0.009136    0.008505  ... -0.025819  0.007546
state_id::26.0:fyear  0.004634    0.001374  ...  0.001938  0.007330
state_id::28.0:fyear  0.055538    0.011136  ...  0.033695  0.077381
state_id::29.0:fyear -0.019169    0.003072  ... -0.025196 -0.013143
state_id::30.0:fyear  0.005556    0.002579  ...  0.000497  0.010614
state_id::31.0:fyear  0.001525    0.001117  ... -0.000665  0.003715
state_id::32.0:fyear -0.079513    0.008574  ... -0.096330 -0.062696
state_id::33.0:fyear  0.001565    0.001117  ... -0.000625  0.003755
state_id::34.0:fyear  0.001021    0.002260  ... -0.003411  0.005454
state_id::36.0:fyear  0.001474    0.001116  ... -0.000716  0.003664
state_id::38.0:fyear -0.003887    0.003921  ... -0.011577  0.003803
state_id::39.0:fyear  0.001523    0.001117  ... -0.000669  0.003715
state_id::40.0:fyear  0.009854    0.001498  ...  0.006915  0.012793
state_id::41.0:fyear  0.001079    0.001746  ... -0.002346  0.004504
state_id::43.0:fyear  0.001858    0.003536  ... -0.005078  0.008794
state_id::44.0:fyear -0.000704    0.001672  ... -0.003983  0.002575
state_id::45.0:fyear  0.008085    0.002048  ...  0.004068  0.012103
state_id::47.0:fyear  0.000859    0.002110  ... -0.003279  0.004997
state_id::48.0:fyear -0.000365    0.001430  ... -0.003171  0.002441

[42 rows x 6 columns]
